------Generation 0------
Rule  1: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 32: bc24151444, Class:  1, CF:0.980564, Len: 10, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 2212111122, Class:  1, CF:0.660653, Len: 10, Fitness_tra: -526
Rule 35: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 36: b2b129741b, Class:  1, CF:0.995241, Len: 10, Fitness_tra: 9
Rule 37: 4422522471, Class:  1, CF:0.977044, Len: 10, Fitness_tra: -1
Rule 38: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 40: 1121e17111, Class:  1, CF:0.937074, Len: 10, Fitness_tra: 6
Rule 41: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 22215121c1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 43: 2b41c177bb, Class:  1, CF:0.997342, Len: 10, Fitness_tra: 0
Rule 44: 161721bb72, Class:  1, CF:0.997993, Len: 10, Fitness_tra: 0
Rule 45: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 46: 4c17112144, Class:  1, CF:0.890466, Len: 10, Fitness_tra: 0
Rule 47: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 30
Rule 50: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 204
Rule 51: 14471171d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 52: 281b187222, Class:  1, CF:0.994113, Len: 10, Fitness_tra: 0
Rule 53: 45b1757127, Class:  1, CF:0.972208, Len: 10, Fitness_tra: 1
Rule 54: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 55: 771b191111, Class:  0, CF:0.533426, Len: 10, Fitness_tra: 2316
Rule 56: b11481447b, Class:  1, CF:0.992238, Len: 10, Fitness_tra: 0
Rule 57: 4c27132121, Class:  1, CF:0.255493, Len: 10, Fitness_tra: 0
Rule 58: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 2816
Rule 60: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 61: 122489b124, Class:  1, CF:0.863014, Len: 10, Fitness_tra: 0
Rule 62: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 63: 7171834b41, Class:  1, CF:0.976586, Len: 10, Fitness_tra: 0
Rule 64: b71421b27b, Class:  1, CF:0.986955, Len: 10, Fitness_tra: 0
Rule 65: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: 424b112412, Class:  1, CF:0.963723, Len: 10, Fitness_tra: 0
Rule 67: 14741912b2, Class:  1, CF:0.533452, Len: 10, Fitness_tra: 0
Rule 68: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2212124217, Class:  1, CF:0.937893, Len: 10, Fitness_tra: 0
Rule 70: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 71: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 72: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 73: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 14741e1b27, Class:  1, CF:0.414489, Len: 10, Fitness_tra: -19
Rule 75: bd42411712, Class:  1, CF:0.754064, Len: 10, Fitness_tra: 0
Rule 76: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 77: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 12
Rule 79: 414711bb72, Class:  1, CF:0.909135, Len: 10, Fitness_tra: 0
Rule 80: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 82: 142baa7177, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 83: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 482bde4c22, Class:  1, CF:0.993423, Len: 10, Fitness_tra: 0
Rule 85: 2b2b1e1bb4, Class:  1, CF:0.991396, Len: 10, Fitness_tra: 0
Rule 86: 2b1b1ab214, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 87: 11b4c97441, Class:  1, CF:0.981834, Len: 10, Fitness_tra: 0
Rule 88: 24715ebc21, Class:  1, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 89: 43b4132222, Class:  1, CF:0.973675, Len: 10, Fitness_tra: 0
Rule 90: b3121c2127, Class:  1, CF:0.9953, Len: 10, Fitness_tra: -4
Rule 91: 42178d1411, Class:  1, CF:0.862722, Len: 10, Fitness_tra: -117
Rule 92: 472b1112b5, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: 24b4151b41, Class:  1, CF:0.805405, Len: 10, Fitness_tra: 0
Rule 94: 212b21b214, Class:  1, CF:0.995177, Len: 10, Fitness_tra: 0
Rule 95: 132273b272, Class:  1, CF:0.983797, Len: 10, Fitness_tra: 0
Rule 96: c1d4511915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 114413181b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 98: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 99: c137257aad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 717171b227, Class:  1, CF:0.995349, Len: 10, Fitness_tra: 190
------Current------
Miss_rate(tra)	:54.6132
------Result------
Miss_rate(tra)	:54.6132
Miss_rate(tst)	:29.927
ARL				:9.88095

------Generation 0------
Rule  1: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 2679
Rule  2: 771b191111, Class:  0, CF:0.533426, Len: 10, Fitness_tra: 2331
Rule  3: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 202
Rule  4: 11145e7bb1, Class:  0, CF:0.729058, Len: 10, Fitness_tra: 192
Rule  5: 717171b227, Class:  1, CF:0.995349, Len: 10, Fitness_tra: 190
Rule  6: b241111477, Class:  1, CF:0.871323, Len: 10, Fitness_tra: -470
Rule  7: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 39
Rule  8: 74115d7224, Class:  1, CF:0.99979, Len: 10, Fitness_tra: 31
Rule  9: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 30
Rule 10: 224131bdd8, Class:  1, CF:  1, Len: 10, Fitness_tra: 26
Rule 11: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 12
Rule 12: b2b129741b, Class:  1, CF:0.995241, Len: 10, Fitness_tra: 7
Rule 13: 1121e17111, Class:  1, CF:0.937074, Len: 10, Fitness_tra: 3
Rule 14: 12742e1777, Class:  0, CF:0.0931457, Len: 10, Fitness_tra: 4
Rule 15: 4b215e7227, Class:  1, CF:0.999981, Len: 10, Fitness_tra: 1
Rule 16: 45b1757127, Class:  1, CF:0.972208, Len: 10, Fitness_tra: 1
Rule 17: 22b1187217, Class:  1, CF:0.991112, Len: 10, Fitness_tra: 1
Rule 18: 7b4416b2b1, Class:  0, CF:0.585032, Len: 10, Fitness_tra: 3
Rule 19: 14471171d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 20: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 21: b14b114427, Class:  1, CF:0.989125, Len: 10, Fitness_tra: 0
Rule 22: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 23: 424128b1b7, Class:  1, CF:0.980409, Len: 10, Fitness_tra: 0
Rule 24: 4142332412, Class:  1, CF:0.836315, Len: 10, Fitness_tra: 0
Rule 25: 8514314d5d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2c7b154227, Class:  1, CF:0.994388, Len: 10, Fitness_tra: 0
Rule 27: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: b747112224, Class:  1, CF:0.994512, Len: 10, Fitness_tra: 0
Rule 30: c137257aad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2e5b5d2192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: bc24151444, Class:  1, CF:0.980564, Len: 10, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: 22215121c1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 2b41c177bb, Class:  1, CF:0.997342, Len: 10, Fitness_tra: 0
Rule 43: 161721bb72, Class:  1, CF:0.997993, Len: 10, Fitness_tra: -34
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 4c17112144, Class:  1, CF:0.890466, Len: 10, Fitness_tra: -1
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 281b187222, Class:  1, CF:0.994113, Len: 10, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: b11481447b, Class:  1, CF:0.992238, Len: 10, Fitness_tra: 0
Rule 55: 4c27132121, Class:  1, CF:0.255493, Len: 10, Fitness_tra: 0
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 14271f42bb, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: 122489b124, Class:  1, CF:0.863014, Len: 10, Fitness_tra: -1
Rule 60: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 61: 7171834b41, Class:  1, CF:0.976586, Len: 10, Fitness_tra: 0
Rule 62: b71421b27b, Class:  1, CF:0.986955, Len: 10, Fitness_tra: 0
Rule 63: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 424b112412, Class:  1, CF:0.963723, Len: 10, Fitness_tra: 0
Rule 65: 14741912b2, Class:  1, CF:0.533452, Len: 10, Fitness_tra: -40
Rule 66: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 2212124217, Class:  1, CF:0.937893, Len: 10, Fitness_tra: -7
Rule 68: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 69: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 71: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: bd42411712, Class:  1, CF:0.754064, Len: 10, Fitness_tra: -5
Rule 73: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 74: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 414711bb72, Class:  1, CF:0.909135, Len: 10, Fitness_tra: 0
Rule 77: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 79: 142baa7177, Class:  0, CF:  1, Len: 10, Fitness_tra: 3
Rule 80: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 4117d51172, Class:  1, CF:0.971012, Len: 10, Fitness_tra: 19
Rule 82: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 4842191717, Class:  1, CF:0.361557, Len: 10, Fitness_tra: 0
Rule 84: 4221591bbb, Class:  1, CF:0.792174, Len: 10, Fitness_tra: 36
Rule 85: 24b41514bb, Class:  1, CF:0.739233, Len: 10, Fitness_tra: 0
Rule 86: 112493b142, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 87: b127c52b72, Class:  1, CF:0.985941, Len: 10, Fitness_tra: 0
Rule 88: 1c7255121b, Class:  1, CF:0.176561, Len: 10, Fitness_tra: 0
Rule 89: 4c1113b1c2, Class:  1, CF:0.968647, Len: 10, Fitness_tra: 0
Rule 90: 2c2b71771b, Class:  1, CF:0.849902, Len: 10, Fitness_tra: 0
Rule 91: 41145141b7, Class:  1, CF:0.963989, Len: 10, Fitness_tra: 0
Rule 92: 72118542bb, Class:  1, CF:0.985361, Len: 10, Fitness_tra: 0
Rule 93: be34151444, Class:  0, CF:0.645225, Len: 10, Fitness_tra: 21
Rule 94: 41475141b4, Class:  1, CF:0.987021, Len: 10, Fitness_tra: 0
Rule 95: 27722e1277, Class:  1, CF:0.995437, Len: 10, Fitness_tra: 0
Rule 96: 11841b12b2, Class:  1, CF:0.742847, Len: 10, Fitness_tra: -2
Rule 97: 221d187d17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:54.4499
------Result------
Miss_rate(tra)	:54.4499
Miss_rate(tst)	:29.1971
ARL				:9.875

------Generation 1------
Rule  1: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 2679
Rule  2: 771b191111, Class:  0, CF:0.533426, Len: 10, Fitness_tra: 2330
Rule  3: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 137
Rule  4: 11145e7bb1, Class:  0, CF:0.729058, Len: 10, Fitness_tra: 192
Rule  5: 717171b227, Class:  1, CF:0.995349, Len: 10, Fitness_tra: 189
Rule  6: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 7
Rule  7: 4221591bbb, Class:  1, CF:0.792174, Len: 10, Fitness_tra: 37
Rule  8: 74115d7224, Class:  1, CF:0.99979, Len: 10, Fitness_tra: 22
Rule  9: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 30
Rule 10: 224131bdd8, Class:  1, CF:  1, Len: 10, Fitness_tra: 27
Rule 11: be34151444, Class:  0, CF:0.645225, Len: 10, Fitness_tra: 50
Rule 12: 4117d51172, Class:  1, CF:0.971012, Len: 10, Fitness_tra: 19
Rule 13: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 1
Rule 14: b2b129741b, Class:  1, CF:0.995241, Len: 10, Fitness_tra: 13
Rule 15: 12742e1777, Class:  0, CF:0.0931457, Len: 10, Fitness_tra: 34
Rule 16: 7b4416b2b1, Class:  0, CF:0.585032, Len: 10, Fitness_tra: 0
Rule 17: 142baa7177, Class:  0, CF:  1, Len: 10, Fitness_tra: 8
Rule 18: 1121e17111, Class:  1, CF:0.937074, Len: 10, Fitness_tra: 3
Rule 19: 4b215e7227, Class:  1, CF:0.999981, Len: 10, Fitness_tra: 0
Rule 20: 22b1187217, Class:  1, CF:0.991112, Len: 10, Fitness_tra: -28
Rule 21: 45b1757127, Class:  1, CF:0.972208, Len: 10, Fitness_tra: 0
Rule 22: 14471171d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 23: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 4142332412, Class:  1, CF:0.836315, Len: 10, Fitness_tra: 0
Rule 25: 8514314d5d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2c7b154227, Class:  1, CF:0.994388, Len: 10, Fitness_tra: 0
Rule 27: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: b747112224, Class:  1, CF:0.994512, Len: 10, Fitness_tra: 0
Rule 30: c137257aad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2e5b5d2192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: bc24151444, Class:  1, CF:0.980564, Len: 10, Fitness_tra: -7
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: 22215121c1, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 42: 2b41c177bb, Class:  1, CF:0.997342, Len: 10, Fitness_tra: 0
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 281b187222, Class:  1, CF:0.994113, Len: 10, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: b11481447b, Class:  1, CF:0.992238, Len: 10, Fitness_tra: 0
Rule 55: 4c27132121, Class:  1, CF:0.255493, Len: 10, Fitness_tra: -2
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 14271f42bb, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 7171834b41, Class:  1, CF:0.976586, Len: 10, Fitness_tra: 0
Rule 61: b71421b27b, Class:  1, CF:0.986955, Len: 10, Fitness_tra: 0
Rule 62: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 424b112412, Class:  1, CF:0.963723, Len: 10, Fitness_tra: -12
Rule 64: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 67: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 68: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 70: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 414711bb72, Class:  1, CF:0.909135, Len: 10, Fitness_tra: -2
Rule 73: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 75: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: b14b114427, Class:  1, CF:0.989125, Len: 10, Fitness_tra: 0
Rule 78: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 4842191717, Class:  1, CF:0.361557, Len: 10, Fitness_tra: -1
Rule 80: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 81: 11c2d5425c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 82: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 42
Rule 83: 21148111b1, Class:  1, CF:0.9433, Len: 10, Fitness_tra: -127
Rule 84: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 7
Rule 85: 1c171a2183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1c12237448, Class:  1, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 87: 2c121f29dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 45141dbb11, Class:  0, CF:0.969231, Len: 10, Fitness_tra: 16
Rule 89: 4112117952, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 90: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 355
Rule 91: dc1b918512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 7cbb822c44, Class:  1, CF:0.998841, Len: 10, Fitness_tra: 0
Rule 93: 2b215eb2b7, Class:  1, CF:0.999488, Len: 10, Fitness_tra: 0
Rule 94: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 95: 1b431147b3, Class:  1, CF:0.948016, Len: 10, Fitness_tra: -533
Rule 96: 4142ba1b2b, Class:  0, CF:  1, Len: 10, Fitness_tra: 3
Rule 97: 72745a1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2942814717, Class:  1, CF:0.682533, Len: 10, Fitness_tra: 0
Rule 99: 7112392412, Class:  1, CF:0.964392, Len: 10, Fitness_tra: 0
Rule100: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:53.1843
------Result------
Miss_rate(tra)	:53.1843
Miss_rate(tst)	:25.5474
ARL				:9.86842

------Generation 2------
Rule  1: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 2613
Rule  2: 771b191111, Class:  0, CF:0.533426, Len: 10, Fitness_tra: 2333
Rule  3: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 63
Rule  4: 11145e7bb1, Class:  0, CF:0.729058, Len: 10, Fitness_tra: 192
Rule  5: 717171b227, Class:  1, CF:0.995349, Len: 10, Fitness_tra: 172
Rule  6: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 138
Rule  7: be34151444, Class:  0, CF:0.645225, Len: 10, Fitness_tra: 50
Rule  8: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 43
Rule  9: 4221591bbb, Class:  1, CF:0.792174, Len: 10, Fitness_tra: 39
Rule 10: 12742e1777, Class:  0, CF:0.0931457, Len: 10, Fitness_tra: 35
Rule 11: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 30
Rule 12: 224131bdd8, Class:  1, CF:  1, Len: 10, Fitness_tra: 27
Rule 13: 74115d7224, Class:  1, CF:0.99979, Len: 10, Fitness_tra: 24
Rule 14: 4117d51172, Class:  1, CF:0.971012, Len: 10, Fitness_tra: 19
