------Generation 0------
Rule  1: c2123447b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000bd0, Class:  6, CF:0.454392, Len:  2, Fitness_tra: 0
Rule 48: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 49: 900000000, Class:  1, CF:0.954265, Len:  1, Fitness_tra: 2
Rule 50: 0800000b0, Class:  6, CF:0.845457, Len:  2, Fitness_tra: 1
Rule 51: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: d00000000, Class:  1, CF:0.468738, Len:  1, Fitness_tra: -1
Rule 54: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00a000000, Class:  6, CF:0.0253092, Len:  1, Fitness_tra: -3
Rule 56: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 28311b241, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 58: 400000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0c0000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005, Class:  1, CF:0.244898, Len:  1, Fitness_tra: 2
Rule 71: 4000000c0, Class:  6, CF:0.970553, Len:  2, Fitness_tra: 9
Rule 72: 1131541b4, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 73: 151c12147, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 451131c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151224db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0d0700000, Class:  6, CF:0.107237, Len:  2, Fitness_tra: 0
Rule 85: 883c5b572, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 819c11824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 157154214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 114d14117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 12e292c77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0d0000000, Class:  6, CF:0.414135, Len:  1, Fitness_tra: -2
Rule 95: 500000000, Class:  1, CF:0.679982, Len:  1, Fitness_tra: 0
Rule 96: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0c9000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 217d97817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:69.5906
------Result------
Miss_rate(tra)	:69.5906
Miss_rate(tst)	:74.4186
ARL				:4.03448

------Generation 0------
Rule  1: c2123447b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000500000, Class:  6, CF:0.204584, Len:  1, Fitness_tra: -1
Rule  6: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 0000000d0, Class:  4, CF:0.0964912, Len:  1, Fitness_tra: 0
Rule  9: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1c6891827, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000d00, Class:  1, CF:0.376283, Len:  1, Fitness_tra: -2
Rule 12: 0003b0000, Class:  0, CF:0.226274, Len:  2, Fitness_tra: -4
Rule 13: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 3
Rule 17: 000700000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 0
Rule 19: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 500000000, Class:  1, CF:0.679982, Len:  1, Fitness_tra: 0
Rule 21: c1193b1c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: c51d511d1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 23: 1538d1c71, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 24: 000d00000, Class:  6, CF:0.583085, Len:  1, Fitness_tra: 0
Rule 25: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 18e8512b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 32: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 816831121, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 35: 85be11184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 816217242, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 37: 500c00000, Class:  1, CF:0.851378, Len:  2, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000bd0, Class:  6, CF:0.454392, Len:  2, Fitness_tra: 0
Rule 48: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 49: 900000000, Class:  1, CF:0.954265, Len:  1, Fitness_tra: 2
Rule 50: 0800000b0, Class:  6, CF:0.845457, Len:  2, Fitness_tra: 1
Rule 51: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: d00000000, Class:  1, CF:0.468738, Len:  1, Fitness_tra: -1
Rule 54: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00a000000, Class:  6, CF:0.0253092, Len:  1, Fitness_tra: -3
Rule 56: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 28311b241, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 58: 400000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0c0000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005, Class:  1, CF:0.244898, Len:  1, Fitness_tra: 2
Rule 71: 4000000c0, Class:  6, CF:0.970553, Len:  2, Fitness_tra: 9
Rule 72: 1131541b4, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 73: 151c12147, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 451131c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151224db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0d0700000, Class:  6, CF:0.107237, Len:  2, Fitness_tra: 0
Rule 85: 883c5b572, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 819c11824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 157154214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 114d14117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 12e292c77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0d0000000, Class:  6, CF:0.414135, Len:  1, Fitness_tra: -2
Rule 95: 500000000, Class:  1, CF:0.679982, Len:  1, Fitness_tra: 0
Rule 96: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0c9000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 217d97817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:69.5906
------Result------
Miss_rate(tra)	:69.5906
Miss_rate(tst)	:74.4186
ARL				:4.03448

------Generation 1------
Rule  1: c2123447b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000500000, Class:  6, CF:0.204584, Len:  1, Fitness_tra: -1
Rule  6: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 0000000d0, Class:  4, CF:0.0964912, Len:  1, Fitness_tra: 0
Rule  9: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1c6891827, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000d00, Class:  1, CF:0.376283, Len:  1, Fitness_tra: -2
Rule 12: 0003b0000, Class:  0, CF:0.226274, Len:  2, Fitness_tra: -4
Rule 13: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 3
Rule 17: 000700000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 0
Rule 19: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 500000000, Class:  1, CF:0.679982, Len:  1, Fitness_tra: 0
Rule 21: c1193b1c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: c51d511d1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 23: 1538d1c71, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 24: 000d00000, Class:  6, CF:0.583085, Len:  1, Fitness_tra: 0
Rule 25: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 18e8512b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 32: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 816831121, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 35: 85be11184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 816217242, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 37: 500c00000, Class:  1, CF:0.851378, Len:  2, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000bd0, Class:  6, CF:0.454392, Len:  2, Fitness_tra: 0
Rule 48: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 49: 900000000, Class:  1, CF:0.954265, Len:  1, Fitness_tra: 2
Rule 50: 0800000b0, Class:  6, CF:0.845457, Len:  2, Fitness_tra: 1
Rule 51: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: d00000000, Class:  1, CF:0.468738, Len:  1, Fitness_tra: -1
Rule 54: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00a000000, Class:  6, CF:0.0253092, Len:  1, Fitness_tra: -3
Rule 56: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 28311b241, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 58: 400000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0c0000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005, Class:  1, CF:0.244898, Len:  1, Fitness_tra: 2
Rule 71: 4000000c0, Class:  6, CF:0.970553, Len:  2, Fitness_tra: 9
Rule 72: 1131541b4, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 73: 151c12147, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 451131c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151224db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0d0700000, Class:  6, CF:0.107237, Len:  2, Fitness_tra: 0
Rule 85: 883c5b572, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 819c11824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 157154214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 114d14117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 12e292c77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0d0000000, Class:  6, CF:0.414135, Len:  1, Fitness_tra: -2
Rule 95: 500000000, Class:  1, CF:0.679982, Len:  1, Fitness_tra: 0
Rule 96: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0c9000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 217d97817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:69.5906
------Result------
Miss_rate(tra)	:69.5906
Miss_rate(tst)	:74.4186
ARL				:4.03448

------Generation 2------
Rule  1: c2123447b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000500000, Class:  6, CF:0.204584, Len:  1, Fitness_tra: -1
Rule  6: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 0000000d0, Class:  4, CF:0.0964912, Len:  1, Fitness_tra: 0
Rule  9: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1c6891827, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000d00, Class:  1, CF:0.376283, Len:  1, Fitness_tra: -2
Rule 12: 0003b0000, Class:  0, CF:0.226274, Len:  2, Fitness_tra: -4
Rule 13: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 3
Rule 17: 000700000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 0
Rule 19: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 500000000, Class:  1, CF:0.679982, Len:  1, Fitness_tra: 0
Rule 21: c1193b1c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: c51d511d1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 23: 1538d1c71, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 24: 000d00000, Class:  6, CF:0.583085, Len:  1, Fitness_tra: 0
Rule 25: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 18e8512b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 32: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
