------Generation 0------
Rule  1: 0300000008800, Class:  0, CF:0.115695, Len:  3, Fitness_tra: 169
Rule 33: 44111cd2155c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: a66d919115c41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 117151c811d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1da1314955d25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: feb41d52299e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000300c0000, Class:  0, CF:0.20999, Len:  2, Fitness_tra: 221
Rule 39: 11f2311183975, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 3fa591151228a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 2129d91888399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 3571185125315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 451131215152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 151d5818115c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 3e41511581331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a1b3181151581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 7c45d16c1d331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7712521218355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1365181115c83, Class:  0, CF:0.91374, Len: 13, Fitness_tra: 0
Rule 50: 6331592d11511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000020050c900, Class:  1, CF:0.527299, Len:  4, Fitness_tra: 1
Rule 52: a1215d191d588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12b3525838155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1442515891199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000ec000200c, Class:  0, CF:  1, Len:  4, Fitness_tra: 33
Rule 56: 75a211711e181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: bdf21111d3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b1f3151819111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 614315d181395, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000c000003000, Class:  1, CF:0.0360323, Len:  2, Fitness_tra: -26
Rule 61: 3e45511115122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13a951981d113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: a632151136152, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 64: 7428155215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b16c591171c13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 663d151219dc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 427e1285111d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 61295255d3d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7275313415595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2771881131115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1941e1d811111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 25a13d828d5c1, Class:  1, CF:0.775595, Len: 13, Fitness_tra: -2
Rule 73: 2822131182531, Class:  0, CF:0.911403, Len: 13, Fitness_tra: 0
Rule 74: 13b23d5113958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 21a3518211551, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 76: 61411c9dad322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1133115113889, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: b1f5151151883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 45f1c51311213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1442911211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1ca1219321811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1b2ce11cc991e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000de0000050, Class:  0, CF:  1, Len:  3, Fitness_tra: 10
Rule 84: 49311543d551d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 78a1255215951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 4241955551511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 39241dd5dd595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 6378551551951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 41b1191c15333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: faa115311ccc1, Class:  1, CF:0.568148, Len: 13, Fitness_tra: 0
Rule 91: 79a5d15519523, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: b171158815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 652511dd55315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: f31115d188119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 95: 2175563cc1113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1c63155115151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3171111c59198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 4515513122259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: b832c5eee1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 226241e151419, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:20.0898
------Result------
Miss_rate(tra)	:20.0898
Miss_rate(tst)	:24.2424
ARL				:8.57692

------Generation 0------
Rule  1: 00000300c0000, Class:  0, CF:0.20999, Len:  2, Fitness_tra: 204
Rule  2: 0300000008800, Class:  0, CF:0.115695, Len:  3, Fitness_tra: 121
Rule  3: 000c00d20300d, Class:  0, CF:0.903734, Len:  5, Fitness_tra: 62
Rule  4: 0000cd0000009, Class:  0, CF:0.446867, Len:  3, Fitness_tra: 44
Rule  5: 0000ec000200c, Class:  0, CF:  1, Len:  4, Fitness_tra: 30
Rule  6: 000e3002000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 29
Rule  7: 0000d90d00000, Class:  0, CF:  1, Len:  3, Fitness_tra: 4
Rule  8: 0000de0000050, Class:  0, CF:  1, Len:  3, Fitness_tra: 7
Rule  9: 0000c000c0900, Class:  0, CF:0.0305848, Len:  3, Fitness_tra: 6
Rule 10: f121152158115, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule 11: 21a3518211551, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 12: aa621d9915123, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 13: 000020050c900, Class:  1, CF:0.527299, Len:  4, Fitness_tra: 2
Rule 14: 45f119e111855, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 6a31d15d81881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: b5ac31522153d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000080d0d59, Class:  0, CF:0.623953, Len:  5, Fitness_tra: 0
Rule 18: 1ca1915181554, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1515161c1d318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 11be552581118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b2498c3511518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 31651115d1123, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 0009de0c00d08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: f179d51285591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7721d211e2111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 161511515181e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b5a41ee922111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: a31581911d251, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 7121211d5555d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b149de1c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: f971858551858, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: f143511211138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 44111cd2155c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: a66d919115c41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 117151c811d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1da1314955d25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: feb41d52299e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 6673c51139112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11f2311183975, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 3fa591151228a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 2129d91888399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 3571185125315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 451131215152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 151d5818115c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 3e41511581331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a1b3181151581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 7c45d16c1d331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7712521218355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1365181115c83, Class:  0, CF:0.91374, Len: 13, Fitness_tra: 0
Rule 50: 6331592d11511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7c76cb9d39141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: a1215d191d588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12b3525838155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1442515891199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: b471331215199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 75a211711e181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: bdf21111d3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b1f3151819111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 614315d181395, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 226241e151419, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 3e45511115122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13a951981d113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: a632151136152, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 64: 7428155215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b16c591171c13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 663d151219dc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 427e1285111d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 61295255d3d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7275313415595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2771881131115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1941e1d811111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: b832c5eee1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 2822131182531, Class:  0, CF:0.911403, Len: 13, Fitness_tra: 0
Rule 74: 13b23d5113958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 6543912113551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 61411c9dad322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1133115113889, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: b1f5151151883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 45f1c51311213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1442911211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 3171112111955, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: a11d155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 00000900c0000, Class:  0, CF:0.640718, Len:  2, Fitness_tra: 63
Rule 84: 00000080d0d59, Class:  0, CF:0.623953, Len:  0, Fitness_tra: 0
Rule 85: 0b00d000c0200, Class:  0, CF:0.98242, Len:  4, Fitness_tra: 77
Rule 86: f631991152cc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 13b19131515ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0003000000000, Class:  0, CF:0.302456, Len:  0, Fitness_tra: 0
Rule 89: 0003000000000, Class:  0, CF:0.302456, Len:  0, Fitness_tra: 0
Rule 90: b213111213811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 003625430cb10, Class:  0, CF:  1, Len:  9, Fitness_tra: 3
Rule 92: 3079d11888399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 79a5d1951952a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 6378551551951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 4572514536951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0e0c10d113c8d, Class:  0, CF:0.996438, Len: 10, Fitness_tra: 0
Rule 97: 412112b3e2511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0105c115d1003, Class:  0, CF:  1, Len:  9, Fitness_tra: 2
Rule 99: 711252c811335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000180152901, Class:  1, CF:0.566542, Len:  7, Fitness_tra: -2
------Current------
Miss_rate(tra)	:17.9574
------Result------
Miss_rate(tra)	:17.9574
Miss_rate(tst)	:19.1919
ARL				:8.13793

------Generation 1------
Rule  1: 00000300c0000, Class:  0, CF:0.20999, Len:  2, Fitness_tra: 165
Rule  2: 0300000008800, Class:  0, CF:0.115695, Len:  3, Fitness_tra: 81
Rule  3: 0b00d000c0200, Class:  0, CF:0.98242, Len:  4, Fitness_tra: 74
Rule  4: 00000900c0000, Class:  0, CF:0.640718, Len:  2, Fitness_tra: 62
Rule  5: 000c00d20300d, Class:  0, CF:0.903734, Len:  5, Fitness_tra: 57
Rule  6: 0000cd0000009, Class:  0, CF:0.446867, Len:  3, Fitness_tra: 43
Rule  7: 0000ec000200c, Class:  0, CF:  1, Len:  4, Fitness_tra: 30
Rule  8: 000e3002000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  9: 0000de0000050, Class:  0, CF:  1, Len:  3, Fitness_tra: 7
Rule 10: 0000c000c0900, Class:  0, CF:0.0305848, Len:  3, Fitness_tra: 6
Rule 11: f121152158115, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule 12: 21a3518211551, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 13: 0000d90d00000, Class:  0, CF:  1, Len:  3, Fitness_tra: 4
Rule 14: 003625430cb10, Class:  0, CF:  1, Len:  9, Fitness_tra: 3
Rule 15: 000020050c900, Class:  1, CF:0.527299, Len:  4, Fitness_tra: 1
Rule 16: 0105c115d1003, Class:  0, CF:  1, Len:  9, Fitness_tra: 2
Rule 17: b5ac31522153d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1ca1915181554, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1515161c1d318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 11be552581118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b2498c3511518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 31651115d1123, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 0009de0c00d08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: f179d51285591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7721d211e2111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 161511515181e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b5a41ee922111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: a31581911d251, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 7121211d5555d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b149de1c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: f971858551858, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: f143511211138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 44111cd2155c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: a66d919115c41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 117151c811d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1da1314955d25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: feb41d52299e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 6673c51139112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11f2311183975, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 3fa591151228a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 2129d91888399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 3571185125315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 451131215152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 151d5818115c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 3e41511581331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a1b3181151581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 7c45d16c1d331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7712521218355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1365181115c83, Class:  0, CF:0.91374, Len: 13, Fitness_tra: 0
Rule 50: 6331592d11511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7c76cb9d39141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: a1215d191d588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12b3525838155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1442515891199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: b471331215199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 75a211711e181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: bdf21111d3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b1f3151819111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 614315d181395, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 226241e151419, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 3e45511115122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13a951981d113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: a632151136152, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 64: 7428155215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b16c591171c13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 663d151219dc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 427e1285111d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 61295255d3d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7275313415595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2771881131115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1941e1d811111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: b832c5eee1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 2822131182531, Class:  0, CF:0.911403, Len: 13, Fitness_tra: 0
Rule 74: 13b23d5113958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 6543912113551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 61411c9dad322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1133115113889, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: b1f5151151883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 45f1c51311213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1442911211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 28339d5d15213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 61a9311d55151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 135
Rule 84: 6319811595551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 61ac151381c18, Class:  1, CF:0.766342, Len: 13, Fitness_tra: 0
Rule 86: 21a5155129121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 72111d2d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: f111559511211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: f175358111598, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 6119112513558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: a3a381a11d251, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 92: 040003c0c0010, Class:  1, CF:0.0243114, Len:  5, Fitness_tra: 0
Rule 93: 6a31d25181581, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: 0ab3c19cd1081, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: b00800d21300d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 11e3555838111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 0446215301199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 21f3518213971, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 0710801108105, Class:  0, CF:0.801903, Len:  8, Fitness_tra: -1
Rule100: 1615115158815, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.0494
------Result------
Miss_rate(tra)	:16.0494
Miss_rate(tst)	:16.1616
ARL				:8.61765

------Generation 2------
Rule  1: 00000300c0000, Class:  0, CF:0.20999, Len:  2, Fitness_tra: 78
Rule  2: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 129
Rule  3: 0300000008800, Class:  0, CF:0.115695, Len:  3, Fitness_tra: 6
Rule  4: 0b00d000c0200, Class:  0, CF:0.98242, Len:  4, Fitness_tra: 36
Rule  5: 00000900c0000, Class:  0, CF:0.640718, Len:  2, Fitness_tra: 28
Rule  6: 000c00d20300d, Class:  0, CF:0.903734, Len:  5, Fitness_tra: 34
Rule  7: 0000cd0000009, Class:  0, CF:0.446867, Len:  3, Fitness_tra: 25
Rule  8: 0000ec000200c, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule  9: 0000de0000050, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 10: 0000c000c0900, Class:  0, CF:0.0305848, Len:  3, Fitness_tra: 0
Rule 11: f121152158115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 12: 21a3518211551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 13: 0000d90d00000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 14: 003625430cb10, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 15: 0105c115d1003, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
