------Generation 0------
Rule  1: eea1958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 148
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 0
Rule 82: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2df1d55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 36166c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 15fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: e111312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 87: 51a6911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 51a3551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 213a55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1df69e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 51afe22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 69a3312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 0
Rule 94: 1311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: eaa11d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 611613e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 11a11b3, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 98: 11fa511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1513511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:82.9225
------Result------
Miss_rate(tra)	:82.9225
Miss_rate(tst)	:70.5882
ARL				:4.74074

------Generation 0------
Rule  1: eea1958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 33afd25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 0500000, Class:  1, CF:0.568712, Len:  1, Fitness_tra: -16
Rule  4: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  5: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  6: 256a125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 2113133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  8: 11fa111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  9: e1af12c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11133d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 88f1111, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule 12: ad6a163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 3111282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11a31b2, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 32
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 43
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 148
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 0
Rule 82: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2df1d55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 36166c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 15fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: e111312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 87: 51a6911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 51a3551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 213a55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1df69e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 51afe22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 69a3312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 0
Rule 94: 1311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: eaa11d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 611613e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 11a11b3, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 98: 11fa511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1513511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:82.9225
------Result------
Miss_rate(tra)	:82.9225
Miss_rate(tst)	:70.5882
ARL				:4.74074

------Generation 1------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 226
Rule  2: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 33
Rule  3: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 39
Rule  4: 88f1111, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule  5: eea1958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 256a125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 2113133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  8: 11fa111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  9: e1af12c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11133d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 33afd25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: ad6a163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 3111282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11a31b2, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: e3afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 521391e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 116a933, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 11a1a5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 91fa118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 16f312c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 5536325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 9933321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 133f118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 55a6919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: e517c51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1111111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 93: 831fdd5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: e16fe28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1800000, Class:  0, CF:0.077057, Len:  2, Fitness_tra: 131
Rule 96: 3390232, Class:  0, CF:  1, Len:  6, Fitness_tra: 9
Rule 97: 35a1311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a960bd1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0003bd0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 21af127, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
------Current------
Miss_rate(tra)	:45.0704
------Result------
Miss_rate(tra)	:45.0704
Miss_rate(tst)	:14.7059
ARL				:5.28

------Generation 2------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 226
Rule  2: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 33
Rule  3: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 39
Rule  4: 88f1111, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule  5: eea1958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 256a125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 2113133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  8: 11fa111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  9: e1af12c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11133d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 33afd25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: ad6a163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 3111282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11a31b2, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
