<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2560 [s]

<Evaluation>
PER MISS TRA:33.7823
PER MISS TST:40.404
LEN OF RULE:6.55422
Confusion Matrix tra:
70, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0
8, 56, 1, 1, 0, 0, 0, 0, 0, 2, 4
1, 5, 53, 11, 0, 0, 0, 0, 0, 0, 3
0, 0, 3, 67, 0, 3, 0, 0, 0, 0, 0
0, 0, 0, 10, 45, 8, 0, 3, 4, 0, 2
0, 2, 0, 8, 13, 35, 0, 0, 4, 0, 4
0, 0, 0, 1, 7, 1, 41, 3, 1, 1, 3
0, 0, 0, 0, 0, 0, 0, 72, 1, 1, 0
0, 1, 0, 1, 0, 1, 2, 12, 35, 7, 0
4, 0, 1, 0, 0, 0, 1, 2, 1, 67, 0
0, 0, 0, 1, 0, 5, 0, 1, 1, 1, 49
Confusion Matrix tst:
7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 6, 2, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 5, 2, 0, 0, 1, 0, 0
0, 0, 0, 2, 3, 2, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0
0, 0, 1, 0, 0, 0, 0, 0, 7, 0, 0
3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0
0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2

<BestRules> [att, class, weight]
33a2531118251, 6, 0.147091
00090053c0306, 3, 1.000000
020d0c4384d06, 4, 0.003737
100802c3018a0, 5, 0.218118
0000000204ebd, 1, 0.862481
00ed01e100001, 2, 0.677752
071a805140810, 9, 0.985175
33238255131c1, 2, 0.601965
000007d0a0000, 7, 0.107981
0f05002d00dc3, 1, 0.846818
000c000000690, 5, 1.000000
300c901400dcd, 7, 1.000000
0c0dd00380c03, 4, 0.793972
0538721501156, 5, 0.458271
001a000340c31, 9, 1.000000
000007d0a0900, 7, 1.000000
00000d9000534, 5, 1.000000
331d15151d141, 3, 1.000000
00090013c00a0, 5, 0.991911
00509004d10c0, 7, 0.776913
00e281a05000c, 6, 0.074910
0005052000090, 5, 0.347864

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 2, 3, 4, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 3, 4, 5, 6, 7, 9, 10, 0, 1, 2, 3, 5, 6, 7, 8, 9, 0, 1, 2, 4, 5, 6, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 8, 10, 0, 2, 3, 5, 6, 7, 8, 9, 10, 0, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 4, 5, 6, 8, 9, 10, 0, 1, 4, 5, 6, 7, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 7, 9, 10, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 1, 2, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 6, 7, 9, 10, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 7, 8, 9, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 0, 1, 2, 3, 4, 6, 7, 8, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 4, 5, 7, 8, 9, 10, 0, 1, 2, 4, 5, 6, 7, 8, 10, 0, 1, 2, 3, 4, 5, 7, 8, 10, 0, 1, 2, 3, 4, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 8, 9, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 3, 4, 5, 6, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 3, 5, 6, 7, 9, 10, 0, 1, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 0, 1, 2, 3, 5, 6, 7, 9, 10, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 6, 8, 9, 10, 1, 2, 4, 5, 6, 7, 8, 9, 10
0, -1, 9, 2, -1, 9, -1, -1, -1, 2, -1, 0, 9, 2, -1, -1, 7, 9, -1, 2, -1, 0, -1, 2, -1, -1, 9, -1, -1, 2, -1, 0, 2, 2, -1, 9, -1, -1, 9, 2, -1, 0, 2, 2, -1, 9, 9, -1, 9, 2, -1, 2, 2, -1, -1, 9, 9, 9, 9, 2, -1, 2, 2, 9, 2, 1, -1, 9, 9, 9, -1, 2, 2, 2, -1, -1, -1, 7, 9, 9, 2, -1, 2, 2, -1, 2, 9, 7, 9, 2, -1, 2, 2, 2, 2, 9, 7, -1, 9, -1, 0, 2, -1, 2, 9, -1, 9, -1, -1, 0, 2, 2, -1, 2, 9, -1, 7, 9, 2, 1, 9, 9, 2, -1, -1, -1, 7, 1, 9, 2, 1, 9, 9, -1, -1, -1, 7, 1, 9, 2, -1, -1, 2, 2, -1, -1, 2, 7, 1, 9, 2, 1, 9, 2, 2, -1, 2, 1, -1, -1, 2, 1, 9, 9, 2, 2, 2, 2, 1, 2, 1, 9, 2, 2, -1, 1, -1, 9, 2, -1, 2, 2, -1, 1, 6, -1, 9, 0, -1, 2, 2, 2, -1, 2, -1, -1, 2, -1, 2, 2, -1, -1, 2, -1, -1, -1, 9, -1, 2, 2, -1, -1, 2, 2, -1, 9, 9, 2, -1, 2, 2, -1, 2, 0, 9, 9, 2, 0, 2, -1, 2, 0, -1, 0, 0, 0, -1, -1, -1, 6, 7, -1, -1, 2, 0, 0, 0, -1, -1, 2, 7, -1, 2, 0, 0, -1, -1, 2, 6, 7, -1, -1, 2, 0, 0, 0, 3, -1, 2, 6, 7, -1, -1, 2, 0, 0, -1, 3, 7, 7, -1, -1, 2, 0, 0, -1, 3, -1, -1, -1, 7, -1, -1, -1, 0, -1, 2, 2, -1, -1, -1, -1, -1, -1, 2, 0, -1, 2, 2, -1, 2, -1, -1, -1, 2, 0, 0, 2, -1, 2, -1, -1, -1, -1, 2, 0, 0, -1, 2, -1, 2, -1, 9, -1, -1, 2, 0, -1, 2, -1, 2, -1, 9, -1, -1, 2, 0, 0, 2, 2, -1, 2, -1, 9, -1, 2, 0, 0, 2, -1, -1, -1, 6, -1, -1, -1, 2, 0, -1, -1, -1, 6, 7, -1, -1, 2, 0, 0, 0, -1, -1, 6, 7, -1, -1, -1, 0, 0, -1, -1, -1, 7, -1, -1, -1, -1, 0, 0, -1, -1, -1, 7, -1, -1, -1, 0, 0, -1, -1, -1, 7, -1, -1, 2, -1, -1, 0, -1, -1, -1, -1, 7, 7, 7, -1, -1, 1, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, -1, -1, 7, 7, -1, -1, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, -1, -1, 7, 7, -1, 0, 2, 2, -1, 2, 2, 9, -1, -1, 0, 0, 0, 2, 2, 9, 2, 9, 9, -1, 0, -1, 2, 2, 9, 2, 2, -1, -1, 0, 2, 2, 2, 2, 9, 2, 2, -1, -1, -1, -1, 2, 2, -1, 2, -1, 9, -1, -1, 0, 2, 2, 9, 2, 6, 7, 9, -1, 9, 0, -1, 2, 2, -1, -1, -1, 7, -1, 9, -1, 0, -1, 2, -1, -1, 7, -1, -1, -1, 0, -1, 2, -1, -1, -1, 7, -1, -1, 0, -1, 2, 2, -1, -1, 7, -1, -1, -1, -1, 2, 6, -1, 7, 7, -1, -1, -1, -1, 2, 2, -1, -1, -1, 7, 7, 7, -1, 6, 2, 2, 2, -1, -1, -1, 7, 6, 9, 6, 6, 0, 2, -1, -1, -1, -1, 7, 7, 9, -1, 2, -1, -1, -1, 6, 7, 6, 9, -1, 2, 6, -1, -1, -1, 6, 7, -1, 9, -1, -1, 2, 2, -1, -1, -1, 6, 7, 9, -1, -1, -1, 2, -1, 6, -1, 6, 9, 9, 9, -1, 0, 2, 2, 2, 2, 2, 6, 7, 7, -1, -1, 0, 2, 2, 2, 2, 2, 6, 7, 7, -1, -1, 0, 2, 2, 2, 2, 2, 6, 7, -1, 0, 2, 2, 9, 2, 6, 7, 7, -1, -1, -1, 2, 2, 2, -1, 2, 9, 6, -1, -1, -1, 2, 2, 2, 9, 2, 6, 7, 6, -1, -1, -1, -1, -1, -1, 7, 7, -1, -1, 0, 0, -1, -1, -1, -1, 7, 6, 7, -1, -1, 0, 0, -1, 3, 7, -1, -1, 6, 6, -1, -1, 0, 0, 2, 3, -1, 6, 6, 6, -1, -1, 0, -1, 2, -1, -1, -1, 7, 6, 6, -1, -1, -1, -1, 3, -1, -1, 7, 7, 6, -1, -1, -1, 1, -1, 2, -1, 2, -1, 7, 1, -1, 1, -1, 1, 2, 2, -1, 7, -1, 1, -1, 1, 2, -1, -1, -1, 7, -1, -1, -1, 1, 2, 2, -1, 1, -1, 7, 1, -1, 1, 1, 2, -1, -1, 1, -1, 7, 1, -1, 1, -1, 1, 2, -1, -1, 1, 7, 1, -1, 1, -1, 1, 1, -1, -1, 6, 7, -1, -1, 0, -1, -1, -1, -1, 6, 7, -1, -1, -1, 0, -1, -1, -1, -1, -1, 6, 7, -1, -1, -1, 0, -1, -1, -1, -1, -1, 6, 7, -1, -1, -1, 0, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, 7, -1, -1, -1
100, -1, 9, 2, -1, 9, -1, -1, -1, 2, -1, 0, 9, 2, -1, -1, 7, 9, -1, 2, -1, 0, -1, 2, -1, -1, 9, -1, -1, 2, -1, 0, 2, 2, -1, 9, -1, -1, 9, 2, -1, 0, 2, 2, -1, 9, 9, -1, 9, 2, -1, 2, 2, -1, -1, 9, 9, 9, 9, 2, -1, 2, 2, 9, 2, 1, -1, 9, 9, 9, -1, 2, 2, 2, -1, -1, -1, 7, 9, 9, 2, -1, 2, 2, -1, 2, 9, 7, 9, 2, -1, 2, 2, 2, 2, 9, 7, -1, 9, -1, 0, 2, -1, 2, 9, -1, 9, -1, -1, 0, 2, 2, -1, 2, 9, -1, 7, 9, 2, 1, 9, 9, 2, -1, -1, -1, 7, 1, 9, 2, 1, 9, 9, -1, -1, -1, 7, 1, 9, 2, -1, -1, 2, 2, -1, -1, 2, 7, 1, 9, 2, 1, 9, 2, 2, -1, 2, 1, -1, -1, 2, 1, 9, 9, 2, 2, 2, 2, 1, 2, 1, 9, 2, 2, -1, 1, -1, 9, 2, -1, 2, 2, -1, 1, 6, -1, 9, 0, -1, 2, 2, 2, -1, 2, -1, -1, 2, -1, 2, 2, -1, -1, 2, -1, -1, -1, 9, -1, 2, 2, -1, -1, 2, 2, -1, 9, 9, 2, -1, 2, 2, -1, 2, 0, 9, 9, 2, 0, 2, -1, 2, 0, -1, 0, 0, 0, -1, -1, -1, 6, 7, -1, -1, 2, 0, 0, 0, -1, -1, 2, 7, -1, 2, 0, 0, -1, -1, 2, 6, 7, -1, -1, 2, 0, 0, 0, 3, -1, 2, 6, 7, -1, -1, 2, 0, 0, -1, 3, 7, 7, -1, -1, 2, 0, 0, -1, 3, -1, -1, -1, 7, -1, -1, -1, 0, -1, 2, 2, -1, -1, -1, -1, -1, -1, 2, 0, -1, 2, 2, -1, 2, -1, -1, -1, 2, 0, 0, 2, -1, 2, -1, -1, -1, -1, 2, 0, 0, -1, 2, -1, 2, -1, 9, -1, -1, 2, 0, -1, 2, -1, 2, -1, 9, -1, -1, 2, 0, 0, 2, 2, -1, 2, -1, 9, -1, 2, 0, 0, 2, -1, -1, -1, 6, -1, -1, -1, 2, 0, -1, -1, -1, 6, 7, -1, -1, 2, 0, 0, 0, -1, -1, 6, 7, -1, -1, -1, 0, 0, -1, -1, -1, 7, -1, -1, -1, -1, 0, 0, -1, -1, -1, 7, -1, -1, -1, 0, 0, -1, -1, -1, 7, -1, -1, 2, -1, -1, 0, -1, -1, -1, -1, 7, 7, 7, -1, -1, 1, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, -1, -1, 7, 7, -1, -1, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, -1, -1, 7, 7, -1, 0, 2, 2, -1, 2, 2, 9, -1, -1, 0, 0, 0, 2, 2, 9, 2, 9, 9, -1, 0, -1, 2, 2, 9, 2, 2, -1, -1, 0, 2, 2, 2, 2, 9, 2, 2, -1, -1, -1, -1, 2, 2, -1, 2, -1, 9, -1, -1, 0, 2, 2, 9, 2, 6, 7, 9, -1, 9, 0, -1, 2, 2, -1, -1, -1, 7, -1, 9, -1, 0, -1, 2, -1, -1, 7, -1, -1, -1, 0, -1, 2, -1, -1, -1, 7, -1, -1, 0, -1, 2, 2, -1, -1, 7, -1, -1, -1, -1, 2, 6, -1, 7, 7, -1, -1, -1, -1, 2, 2, -1, -1, -1, 7, 7, 7, -1, 6, 2, 2, 2, -1, -1, -1, 7, 6, 9, 6, 6, 0, 2, -1, -1, -1, -1, 7, 7, 9, -1, 2, -1, -1, -1, 6, 7, 6, 9, -1, 2, 6, -1, -1, -1, 6, 7, -1, 9, -1, -1, 2, 2, -1, -1, -1, 6, 7, 9, -1, -1, -1, 2, -1, 6, -1, 6, 9, 9, 9, -1, 0, 2, 2, 2, 2, 2, 6, 7, 7, -1, -1, 0, 2, 2, 2, 2, 2, 6, 7, 7, -1, -1, 0, 2, 2, 2, 2, 2, 6, 7, -1, 0, 2, 2, 9, 2, 6, 7, 7, -1, -1, -1, 2, 2, 2, -1, 2, 9, 6, -1, -1, -1, 2, 2, 2, 9, 2, 6, 7, 6, -1, -1, -1, -1, -1, -1, 7, 7, -1, -1, 0, 0, -1, -1, -1, -1, 7, 6, 7, -1, -1, 0, 0, -1, 3, 7, -1, -1, 6, 6, -1, -1, 0, 0, 2, 3, -1, 6, 6, 6, -1, -1, 0, -1, 2, -1, -1, -1, 7, 6, 6, -1, -1, -1, -1, 3, -1, -1, 7, 7, 6, -1, -1, -1, 1, -1, 2, -1, 2, -1, 7, 1, -1, 1, -1, 1, 2, 2, -1, 7, -1, 1, -1, 1, 2, -1, -1, -1, 7, -1, -1, -1, 1, 2, 2, -1, 1, -1, 7, 1, -1, 1, 1, 2, -1, -1, 1, -1, 7, 1, -1, 1, -1, 1, 2, -1, -1, 1, 7, 1, -1, 1, -1, 1, 1, -1, -1, 6, 7, -1, -1, 0, -1, -1, -1, -1, 6, 7, -1, -1, -1, 0, -1, -1, -1, -1, -1, 6, 7, -1, -1, -1, 0, -1, -1, -1, -1, -1, 6, 7, -1, -1, -1, 0, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, 7, -1, -1, -1
