------Generation 0------
Rule  1: 18c2b, Class:  1, CF:0.970065, Len:  5, Fitness_tra: 0
Rule 87: 13124, Class:  0, CF:0.896554, Len:  5, Fitness_tra: 0
Rule 88: 3c224, Class:  1, CF:0.167505, Len:  5, Fitness_tra: 0
Rule 89: 58271, Class:  2, CF:0.247374, Len:  5, Fitness_tra: 0
Rule 90: 11821, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 52117, Class:  2, CF:0.500477, Len:  5, Fitness_tra: 0
Rule 92: 58c4b, Class:  1, CF:0.735858, Len:  5, Fitness_tra: 0
Rule 93: 18121, Class:  2, CF:0.0960909, Len:  5, Fitness_tra: 0
Rule 94: 11212, Class:  2, CF:0.18792, Len:  5, Fitness_tra: 0
Rule 95: 15774, Class:  1, CF:0.704709, Len:  5, Fitness_tra: 0
Rule 96: 92111, Class:  2, CF:0.0203212, Len:  5, Fitness_tra: 0
Rule 97: 18c72, Class:  1, CF:0.970065, Len:  5, Fitness_tra: 0
Rule 98: 12447, Class:  2, CF:0.314829, Len:  5, Fitness_tra: 0
Rule 99: 11177, Class:  0, CF:0.445538, Len:  5, Fitness_tra: 0
Rule100: 5817b, Class:  2, CF:0.864845, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:26.8041
------Result------
Miss_rate(tra)	:26.8041
Miss_rate(tst)	:28.5714
ARL				:4.46875

------Generation 0------
Rule  1: 18c2b, Class:  1, CF:0.970065, Len:  5, Fitness_tra: 0
Rule  2: 9d414, Class:  1, CF:0.986401, Len:  5, Fitness_tra: 0
Rule  3: d0000, Class:  2, CF:0.464271, Len:  1, Fitness_tra: -3
Rule  4: 31447, Class:  2, CF:0.270131, Len:  5, Fitness_tra: 0
Rule  5: 12211, Class:  1, CF:0.395544, Len:  5, Fitness_tra: 0
Rule  6: 981b2, Class:  2, CF:0.523297, Len:  5, Fitness_tra: 0
Rule  7: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: -23
Rule  8: 11142, Class:  0, CF:0.80419, Len:  5, Fitness_tra: 0
Rule  9: 38477, Class:  1, CF:0.893801, Len:  5, Fitness_tra: 0
Rule 10: e0000, Class:  0, CF:0.141479, Len:  1, Fitness_tra: 0
Rule 11: 12224, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 12171, Class:  2, CF:0.351195, Len:  5, Fitness_tra: 0
Rule 13: d1124, Class:  0, CF:0.930854, Len:  5, Fitness_tra: 1
Rule 14: 1557b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 21242, Class:  0, CF:0.806724, Len:  5, Fitness_tra: 0
Rule 16: d1217, Class:  2, CF:0.500276, Len:  5, Fitness_tra: 0
Rule 17: 12441, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 9122b, Class:  0, CF:0.883633, Len:  5, Fitness_tra: 0
Rule 19: 11717, Class:  2, CF:0.602462, Len:  5, Fitness_tra: 0
Rule 20: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 21: 00b00, Class:  2, CF:0.540091, Len:  1, Fitness_tra: 0
Rule 22: 91418, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11577, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: d1444, Class:  0, CF:0.708413, Len:  5, Fitness_tra: 0
Rule 25: 11411, Class:  2, CF:0.4769, Len:  5, Fitness_tra: 0
Rule 26: 9c2b4, Class:  2, CF:0.867922, Len:  5, Fitness_tra: 0
Rule 27: e5222, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 31421, Class:  1, CF:0.0451459, Len:  5, Fitness_tra: 0
Rule 29: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 30: 32221, Class:  1, CF:0.920277, Len:  5, Fitness_tra: 0
Rule 31: 18142, Class:  2, CF:0.67996, Len:  5, Fitness_tra: 0
Rule 32: d1242, Class:  0, CF:0.877535, Len:  5, Fitness_tra: 0
Rule 33: 55117, Class:  1, CF:0.511037, Len:  5, Fitness_tra: 0
Rule 34: d1742, Class:  0, CF:0.877559, Len:  5, Fitness_tra: 0
Rule 35: 03000, Class:  2, CF:0.334113, Len:  1, Fitness_tra: 0
Rule 36: 951b1, Class:  1, CF:0.979442, Len:  5, Fitness_tra: 0
Rule 37: 92221, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 07000, Class:  2, CF:0.745237, Len:  1, Fitness_tra: 91
Rule 39: d5117, Class:  2, CF:0.341184, Len:  5, Fitness_tra: 0
Rule 40: d1121, Class:  0, CF:0.633658, Len:  5, Fitness_tra: 0
Rule 41: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 42: 11444, Class:  0, CF:0.372028, Len:  5, Fitness_tra: 0
Rule 43: 12747, Class:  2, CF:0.402872, Len:  5, Fitness_tra: 0
Rule 44: 581b7, Class:  2, CF:0.864845, Len:  5, Fitness_tra: 0
Rule 45: 18121, Class:  2, CF:0.0960909, Len:  5, Fitness_tra: 0
Rule 46: 04008, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 47: 852b7, Class:  2, CF:0.045521, Len:  5, Fitness_tra: 0
Rule 48: 0b000, Class:  2, CF:0.698966, Len:  1, Fitness_tra: 18
Rule 49: 5e2b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: ed141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 95c12, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: d8272, Class:  2, CF:0.933684, Len:  5, Fitness_tra: 0
Rule 53: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 54: 1221b, Class:  2, CF:0.308373, Len:  5, Fitness_tra: 0
Rule 55: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 56: 511bb, Class:  0, CF:0.780798, Len:  5, Fitness_tra: 0
Rule 57: 912b7, Class:  0, CF:0.872746, Len:  5, Fitness_tra: 0
Rule 58: 91474, Class:  0, CF:0.899763, Len:  5, Fitness_tra: 0
Rule 59: 98274, Class:  2, CF:0.265242, Len:  5, Fitness_tra: 0
Rule 60: 521b4, Class:  0, CF:0.485525, Len:  5, Fitness_tra: 0
Rule 61: 11171, Class:  2, CF:0.144795, Len:  5, Fitness_tra: 0
Rule 62: dc7bb, Class:  2, CF:0.989379, Len:  5, Fitness_tra: 0
Rule 63: 51141, Class:  0, CF:0.702074, Len:  5, Fitness_tra: 0
Rule 64: 211b7, Class:  0, CF:0.629072, Len:  5, Fitness_tra: 0
Rule 65: 111b4, Class:  0, CF:0.489171, Len:  5, Fitness_tra: 0
Rule 66: 91244, Class:  0, CF:0.903612, Len:  5, Fitness_tra: 0
Rule 67: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 68: d3122, Class:  0, CF:0.975277, Len:  5, Fitness_tra: 0
Rule 69: d2142, Class:  0, CF:0.782227, Len:  5, Fitness_tra: 0
Rule 70: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 71: 12781, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 15427, Class:  1, CF:0.868468, Len:  5, Fitness_tra: 0
Rule 73: 12112, Class:  2, CF:0.40988, Len:  5, Fitness_tra: 0
Rule 74: 88421, Class:  2, CF:0.441702, Len:  5, Fitness_tra: 0
Rule 75: 2147b, Class:  0, CF:0.288897, Len:  5, Fitness_tra: 0
Rule 76: 1c174, Class:  2, CF:0.9034, Len:  5, Fitness_tra: 0
Rule 77: 21424, Class:  0, CF:0.716148, Len:  5, Fitness_tra: 0
Rule 78: 95222, Class:  1, CF:0.992995, Len:  5, Fitness_tra: 0
Rule 79: 17b82, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 2112b, Class:  0, CF:0.793236, Len:  5, Fitness_tra: 0
Rule 81: 37421, Class:  2, CF:0.375368, Len:  5, Fitness_tra: 0
Rule 82: 151b2, Class:  1, CF:0.579321, Len:  5, Fitness_tra: 0
Rule 83: 15c27, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: f3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 6
Rule 87: 13124, Class:  0, CF:0.896554, Len:  5, Fitness_tra: 0
Rule 88: 3c224, Class:  1, CF:0.167505, Len:  5, Fitness_tra: 0
Rule 89: 58271, Class:  2, CF:0.247374, Len:  5, Fitness_tra: 0
Rule 90: 11821, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 52117, Class:  2, CF:0.500477, Len:  5, Fitness_tra: 0
Rule 92: 58c4b, Class:  1, CF:0.735858, Len:  5, Fitness_tra: 0
Rule 93: 18121, Class:  2, CF:0.0960909, Len:  5, Fitness_tra: 0
Rule 94: 11212, Class:  2, CF:0.18792, Len:  5, Fitness_tra: 0
Rule 95: 15774, Class:  1, CF:0.704709, Len:  5, Fitness_tra: 0
Rule 96: 92111, Class:  2, CF:0.0203212, Len:  5, Fitness_tra: 0
Rule 97: 18c72, Class:  1, CF:0.970065, Len:  5, Fitness_tra: 0
Rule 98: 12447, Class:  2, CF:0.314829, Len:  5, Fitness_tra: 0
Rule 99: 11177, Class:  0, CF:0.445538, Len:  5, Fitness_tra: 0
Rule100: 5817b, Class:  2, CF:0.864845, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:26.8041
------Result------
Miss_rate(tra)	:26.8041
Miss_rate(tst)	:28.5714
ARL				:4.46875

------Generation 1------
Rule  1: 07000, Class:  2, CF:0.745237, Len:  1, Fitness_tra: 91
Rule  2: 0b000, Class:  2, CF:0.698966, Len:  1, Fitness_tra: 18
Rule  3: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  4: d1124, Class:  0, CF:0.930854, Len:  5, Fitness_tra: 1
Rule  5: 18c2b, Class:  1, CF:0.970065, Len:  5, Fitness_tra: 0
Rule  6: 981b2, Class:  2, CF:0.523297, Len:  5, Fitness_tra: 0
Rule  7: 5817b, Class:  2, CF:0.864845, Len:  5, Fitness_tra: 0
Rule  8: 11142, Class:  0, CF:0.80419, Len:  5, Fitness_tra: 0
Rule  9: 38477, Class:  1, CF:0.893801, Len:  5, Fitness_tra: 0
Rule 10: e0000, Class:  0, CF:0.141479, Len:  1, Fitness_tra: 0
Rule 11: 12224, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 12171, Class:  2, CF:0.351195, Len:  5, Fitness_tra: 0
Rule 13: 9d414, Class:  1, CF:0.986401, Len:  5, Fitness_tra: 0
Rule 14: 1557b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 21242, Class:  0, CF:0.806724, Len:  5, Fitness_tra: 0
Rule 16: d1217, Class:  2, CF:0.500276, Len:  5, Fitness_tra: 0
Rule 17: 12441, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 9122b, Class:  0, CF:0.883633, Len:  5, Fitness_tra: 0
Rule 19: 11717, Class:  2, CF:0.602462, Len:  5, Fitness_tra: 0
Rule 20: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: -24
Rule 21: 00b00, Class:  2, CF:0.540091, Len:  1, Fitness_tra: 0
Rule 22: 91418, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11577, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: d1444, Class:  0, CF:0.708413, Len:  5, Fitness_tra: 0
Rule 25: 11411, Class:  2, CF:0.4769, Len:  5, Fitness_tra: 0
Rule 26: 9c2b4, Class:  2, CF:0.867922, Len:  5, Fitness_tra: 0
Rule 27: e5222, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 31421, Class:  1, CF:0.0451459, Len:  5, Fitness_tra: 0
Rule 29: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 30: 32221, Class:  1, CF:0.920277, Len:  5, Fitness_tra: 0
Rule 31: 18142, Class:  2, CF:0.67996, Len:  5, Fitness_tra: 0
Rule 32: d1242, Class:  0, CF:0.877535, Len:  5, Fitness_tra: 0
Rule 33: 55117, Class:  1, CF:0.511037, Len:  5, Fitness_tra: 0
Rule 34: d1742, Class:  0, CF:0.877559, Len:  5, Fitness_tra: 0
Rule 35: 03000, Class:  2, CF:0.334113, Len:  1, Fitness_tra: 0
Rule 36: 951b1, Class:  1, CF:0.979442, Len:  5, Fitness_tra: 0
Rule 37: 92221, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 11177, Class:  0, CF:0.445538, Len:  5, Fitness_tra: 0
Rule 39: d5117, Class:  2, CF:0.341184, Len:  5, Fitness_tra: 0
Rule 40: d1121, Class:  0, CF:0.633658, Len:  5, Fitness_tra: 0
Rule 41: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 42: 11444, Class:  0, CF:0.372028, Len:  5, Fitness_tra: 0
Rule 43: 12747, Class:  2, CF:0.402872, Len:  5, Fitness_tra: 0
Rule 44: 581b7, Class:  2, CF:0.864845, Len:  5, Fitness_tra: 0
Rule 45: 18121, Class:  2, CF:0.0960909, Len:  5, Fitness_tra: 0
Rule 46: 04008, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 47: 852b7, Class:  2, CF:0.045521, Len:  5, Fitness_tra: 0
Rule 48: 31447, Class:  2, CF:0.270131, Len:  5, Fitness_tra: 0
Rule 49: 5e2b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: ed141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 95c12, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: d8272, Class:  2, CF:0.933684, Len:  5, Fitness_tra: 0
Rule 53: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 54: 1221b, Class:  2, CF:0.308373, Len:  5, Fitness_tra: 0
Rule 55: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 56: 511bb, Class:  0, CF:0.780798, Len:  5, Fitness_tra: 0
Rule 57: 912b7, Class:  0, CF:0.872746, Len:  5, Fitness_tra: 0
Rule 58: 91474, Class:  0, CF:0.899763, Len:  5, Fitness_tra: 0
Rule 59: 98274, Class:  2, CF:0.265242, Len:  5, Fitness_tra: 0
Rule 60: 521b4, Class:  0, CF:0.485525, Len:  5, Fitness_tra: 0
Rule 61: 11171, Class:  2, CF:0.144795, Len:  5, Fitness_tra: 0
Rule 62: dc7bb, Class:  2, CF:0.989379, Len:  5, Fitness_tra: 0
Rule 63: 51141, Class:  0, CF:0.702074, Len:  5, Fitness_tra: 0
Rule 64: 211b7, Class:  0, CF:0.629072, Len:  5, Fitness_tra: 0
Rule 65: 111b4, Class:  0, CF:0.489171, Len:  5, Fitness_tra: 0
Rule 66: 91244, Class:  0, CF:0.903612, Len:  5, Fitness_tra: 0
Rule 67: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 68: d3122, Class:  0, CF:0.975277, Len:  5, Fitness_tra: 0
Rule 69: d2142, Class:  0, CF:0.782227, Len:  5, Fitness_tra: 0
Rule 70: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 71: 12781, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 15427, Class:  1, CF:0.868468, Len:  5, Fitness_tra: 0
Rule 73: 12112, Class:  2, CF:0.40988, Len:  5, Fitness_tra: 0
Rule 74: 88421, Class:  2, CF:0.441702, Len:  5, Fitness_tra: 0
Rule 75: 2147b, Class:  0, CF:0.288897, Len:  5, Fitness_tra: 0
Rule 76: 1c174, Class:  2, CF:0.9034, Len:  5, Fitness_tra: 0
Rule 77: 21424, Class:  0, CF:0.716148, Len:  5, Fitness_tra: 0
Rule 78: 95222, Class:  1, CF:0.992995, Len:  5, Fitness_tra: 0
Rule 79: 17b82, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 2112b, Class:  0, CF:0.793236, Len:  5, Fitness_tra: 0
Rule 81: 11271, Class:  2, CF:0.272078, Len:  5, Fitness_tra: 0
Rule 82: 2311b, Class:  2, CF:0.0192872, Len:  5, Fitness_tra: 0
Rule 83: 32411, Class:  1, CF:0.871372, Len:  5, Fitness_tra: 2
Rule 84: 11212, Class:  2, CF:0.18792, Len:  5, Fitness_tra: 0
Rule 85: 03000, Class:  2, CF:0.334113, Len:  0, Fitness_tra: 0
Rule 86: 32b12, Class:  2, CF:0.210914, Len:  5, Fitness_tra: 0
Rule 87: 25844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 53127, Class:  0, CF:0.964756, Len:  5, Fitness_tra: 0
Rule 89: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 90: 11222, Class:  0, CF:0.729613, Len:  5, Fitness_tra: 0
Rule 91: 70507, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 12444, Class:  2, CF:0.032901, Len:  5, Fitness_tra: 0
Rule 93: 112c6, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 18142, Class:  2, CF:0.67996, Len:  0, Fitness_tra: 0
Rule 95: 119b3, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 35221, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 12747, Class:  2, CF:0.402872, Len:  0, Fitness_tra: 0
Rule 98: e7b14, Class:  0, CF:0.190043, Len:  5, Fitness_tra: 0
Rule 99: d1171, Class:  0, CF:0.452846, Len:  5, Fitness_tra: 0
Rule100: e0021, Class:  0, CF:0.875632, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.7732
------Result------
Miss_rate(tra)	:25.7732
Miss_rate(tst)	:28.5714
ARL				:4.47872

------Generation 2------
Rule  1: 07000, Class:  2, CF:0.745237, Len:  1, Fitness_tra: 91
Rule  2: 0b000, Class:  2, CF:0.698966, Len:  1, Fitness_tra: 20
Rule  3: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  4: 32411, Class:  1, CF:0.871372, Len:  5, Fitness_tra: 2
Rule  5: d1124, Class:  0, CF:0.930854, Len:  5, Fitness_tra: 1
Rule  6: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule  7: 981b2, Class:  2, CF:0.523297, Len:  5, Fitness_tra: 0
Rule  8: 11142, Class:  0, CF:0.80419, Len:  5, Fitness_tra: 0
Rule  9: 38477, Class:  1, CF:0.893801, Len:  5, Fitness_tra: 0
Rule 10: e0000, Class:  0, CF:0.141479, Len:  1, Fitness_tra: 0
Rule 11: 12224, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 12171, Class:  2, CF:0.351195, Len:  5, Fitness_tra: 0
Rule 13: 9d414, Class:  1, CF:0.986401, Len:  5, Fitness_tra: 0
Rule 14: 1557b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 21242, Class:  0, CF:0.806724, Len:  5, Fitness_tra: 0
Rule 16: d1217, Class:  2, CF:0.500276, Len:  5, Fitness_tra: 0
Rule 17: 12441, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 9122b, Class:  0, CF:0.883633, Len:  5, Fitness_tra: 0
Rule 19: 11717, Class:  2, CF:0.602462, Len:  5, Fitness_tra: 0
Rule 20: e0021, Class:  0, CF:0.875632, Len:  3, Fitness_tra: 0
Rule 21: 00b00, Class:  2, CF:0.540091, Len:  1, Fitness_tra: 0
Rule 22: 91418, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11577, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: d1444, Class:  0, CF:0.708413, Len:  5, Fitness_tra: 0
Rule 25: 11411, Class:  2, CF:0.4769, Len:  5, Fitness_tra: 0
Rule 26: 9c2b4, Class:  2, CF:0.867922, Len:  5, Fitness_tra: 0
Rule 27: e5222, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 31421, Class:  1, CF:0.0451459, Len:  5, Fitness_tra: 0
Rule 29: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: -23
Rule 30: 32221, Class:  1, CF:0.920277, Len:  5, Fitness_tra: 0
Rule 31: 18142, Class:  2, CF:0.67996, Len:  5, Fitness_tra: 0
Rule 32: d1242, Class:  0, CF:0.877535, Len:  5, Fitness_tra: 0
Rule 33: 55117, Class:  1, CF:0.511037, Len:  5, Fitness_tra: 0
Rule 34: d1742, Class:  0, CF:0.877559, Len:  5, Fitness_tra: 0
