------Generation 0------
Rule  1: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 931214343131111284, Class:  3, CF:  1, Len: 18, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000000003, Class:  2, CF:0.0200167, Len:  1, Fitness_tra: -75
Rule 51: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 58: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000000000000c0000, Class:  2, CF:0.186969, Len:  1, Fitness_tra: 6
Rule 60: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 8112228185111111c2, Class:  1, CF:0.00294312, Len: 18, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 77: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000500000c00000000, Class:  0, CF:0.523152, Len:  2, Fitness_tra: 1
Rule 80: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000000000000406a, Class:  2, CF:0.134321, Len:  3, Fitness_tra: -3
Rule 82: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 511c441185c1141115, Class:  1, CF:0.540195, Len: 18, Fitness_tra: 0
Rule 84: 5211247172711b1133, Class:  3, CF:0.179673, Len: 18, Fitness_tra: 0
Rule 85: 0000007e007b000000, Class:  0, CF:0.337273, Len:  4, Fitness_tra: 9
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 31
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 32
Rule 91: 000000000000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 080000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 51111c1159145cc8c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 8151111d2584581111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 95: 030000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: d18117211527218181, Class:  3, CF:0.10341, Len: 18, Fitness_tra: -3
Rule 97: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 835141854921d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: e1652132333615112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:61.498
------Result------
Miss_rate(tra)	:61.498
Miss_rate(tst)	:55.2941
ARL				:7.66667

------Generation 0------
Rule  1: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 16
Rule  2: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 27
Rule  3: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 19
Rule  4: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 15
Rule  5: 0000007e007b000000, Class:  0, CF:0.337273, Len:  4, Fitness_tra: 9
Rule  6: 0000000000000c0000, Class:  2, CF:0.186969, Len:  1, Fitness_tra: -1
Rule  7: 000500000c00000000, Class:  0, CF:0.523152, Len:  2, Fitness_tra: -14
Rule  8: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11951bd12d11541191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 885c41454141121bd3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 005000000000080030, Class:  2, CF:0.243538, Len:  3, Fitness_tra: 0
Rule 15: e1652132333615112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 835141854921d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000000000c0040000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 515c11152181d84181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000000000e000, Class:  1, CF:0.244444, Len:  1, Fitness_tra: 2
Rule 23: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 218112112d81184212, Class:  0, CF:0.984308, Len: 18, Fitness_tra: 0
Rule 30: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 931214343131111284, Class:  3, CF:  1, Len: 18, Fitness_tra: 1
Rule 48: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 56: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8112228185111111c2, Class:  1, CF:0.00294312, Len: 18, Fitness_tra: -22
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 75: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 115c214118212414e1, Class:  3, CF:0.0794682, Len: 18, Fitness_tra: -1
Rule 82: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 83: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 84: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000c70000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 581c221521112212e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00e080004040000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 15514c21152451c811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0020c00000000000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 5
Rule 93: 0000000e007b040500, Class:  1, CF:0.0734138, Len:  5, Fitness_tra: 0
Rule 94: 0000000001000c0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 311114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 06207b6d00013b1004, Class:  0, CF:0.118483, Len: 11, Fitness_tra: -6
Rule 97: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0700000e00d0000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 001c200d020401c002, Class:  2, CF:0.0100586, Len:  9, Fitness_tra: -3
Rule100: 00050c000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:61.2352
------Result------
Miss_rate(tra)	:61.2352
Miss_rate(tst)	:63.5294
ARL				:6.90909

------Generation 1------
Rule  1: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 16
Rule  2: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 27
Rule  3: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 19
Rule  4: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 15
Rule  5: 0000007e007b000000, Class:  0, CF:0.337273, Len:  4, Fitness_tra: 9
Rule  6: 0000000000000c0000, Class:  2, CF:0.186969, Len:  1, Fitness_tra: -1
Rule  7: 000500000c00000000, Class:  0, CF:0.523152, Len:  2, Fitness_tra: -14
Rule  8: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11951bd12d11541191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 885c41454141121bd3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 005000000000080030, Class:  2, CF:0.243538, Len:  3, Fitness_tra: 0
Rule 15: e1652132333615112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 835141854921d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000000000c0040000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 515c11152181d84181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000000000e000, Class:  1, CF:0.244444, Len:  1, Fitness_tra: 2
Rule 23: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 218112112d81184212, Class:  0, CF:0.984308, Len: 18, Fitness_tra: 0
Rule 30: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 931214343131111284, Class:  3, CF:  1, Len: 18, Fitness_tra: 1
Rule 48: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 56: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8112228185111111c2, Class:  1, CF:0.00294312, Len: 18, Fitness_tra: -22
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 75: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 115c214118212414e1, Class:  3, CF:0.0794682, Len: 18, Fitness_tra: -1
Rule 82: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 83: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 84: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000c70000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 581c221521112212e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00e080004040000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 15514c21152451c811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0020c00000000000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 5
Rule 93: 0000000e007b040500, Class:  1, CF:0.0734138, Len:  5, Fitness_tra: 0
Rule 94: 0000000001000c0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 311114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 06207b6d00013b1004, Class:  0, CF:0.118483, Len: 11, Fitness_tra: -6
Rule 97: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0700000e00d0000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 001c200d020401c002, Class:  2, CF:0.0100586, Len:  9, Fitness_tra: -3
Rule100: 00050c000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:61.2352
------Result------
Miss_rate(tra)	:61.2352
Miss_rate(tst)	:63.5294
ARL				:6.90909

------Generation 2------
Rule  1: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 16
Rule  2: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 27
Rule  3: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 19
Rule  4: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 15
Rule  5: 0000007e007b000000, Class:  0, CF:0.337273, Len:  4, Fitness_tra: 9
Rule  6: 0000000000000c0000, Class:  2, CF:0.186969, Len:  1, Fitness_tra: -1
Rule  7: 000500000c00000000, Class:  0, CF:0.523152, Len:  2, Fitness_tra: -14
