------Generation 0------
Rule  1: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 0000c0000c000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 6
Rule 43: 0000c0000070000000, Class:  2, CF:0.452802, Len:  2, Fitness_tra: 15
Rule 44: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 45: 000000000000000003, Class:  2, CF:0.0262295, Len:  1, Fitness_tra: -47
Rule 46: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 47: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 128441c9218c1c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000008000000000000, Class:  0, CF:0.479675, Len:  1, Fitness_tra: 1
Rule 51: 813121818512112281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 009080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 300000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000b0000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1d581451cd11213811, Class:  1, CF:0.136698, Len: 18, Fitness_tra: 0
Rule 57: 0000b0000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 2111411d11c81c9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 5d28871581125cc235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1112174128c7171211, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d182c11115c1571431, Class:  3, CF:0.53234, Len: 18, Fitness_tra: 0
Rule 78: 0000000000000c0003, Class:  2, CF:0.278417, Len:  2, Fitness_tra: 31
Rule 79: 155227cd11445c5121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0c00007ebc7bc00000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 81: 07c0000000b0480004, Class:  2, CF:0.0204554, Len:  6, Fitness_tra: 0
Rule 82: 31f121115915111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000009000, Class:  1, CF:0.118421, Len:  1, Fitness_tra: 3
Rule 85: 000000000d00000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000c000000000c00, Class:  2, CF:0.682927, Len:  2, Fitness_tra: 1
Rule 88: 0000000000200000d0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 521817454521242231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000007, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000009000, Class:  1, CF:0.118421, Len:  1, Fitness_tra: 0
Rule 92: 500000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 133227146911381512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000003000000030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 112112194d11514122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00005b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00800000400000c400, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:50.8541
------Result------
Miss_rate(tra)	:50.8541
Miss_rate(tst)	:47.0588
ARL				:8

------Generation 0------
Rule  1: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 0000000000000000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1554448d81c4114214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 55124c112144111831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000d000c0030, Class:  2, CF:0.718335, Len:  3, Fitness_tra: 10
Rule 10: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000007e007b000400, Class:  0, CF:0.318198, Len:  5, Fitness_tra: 0
Rule 13: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 08000000057000c000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0a0000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 14d81111cc2c124211, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 39311411d351541351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: c55212c18812117422, Class:  3, CF:0.489397, Len: 18, Fitness_tra: 5
Rule 21: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 2d541b214181111112, Class:  1, CF:0.120834, Len: 18, Fitness_tra: 5
Rule 23: 030000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 2114bbcdc5c128111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 281121217c478122d1, Class:  2, CF:0.330516, Len: 18, Fitness_tra: -12
Rule 27: 52817241b1144411e1, Class:  2, CF:0.783181, Len: 18, Fitness_tra: 6
Rule 28: 15122111121c214282, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 31a52c143921512159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5852121111422121c1, Class:  1, CF:0.551641, Len: 18, Fitness_tra: 5
Rule 33: cd1714c11584524827, Class:  3, CF:0.202913, Len: 18, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0005c0000000002000, Class:  0, CF:0.222159, Len:  3, Fitness_tra: 0
Rule 36: 000000000000000020, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000000d0000000000, Class:  0, CF:0.0446194, Len:  1, Fitness_tra: 29
Rule 38: 000000000000000030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 0000c0000c000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 6
Rule 43: 0000c0000070000000, Class:  2, CF:0.452802, Len:  2, Fitness_tra: 15
Rule 44: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 45: 000000000000000003, Class:  2, CF:0.0262295, Len:  1, Fitness_tra: -47
Rule 46: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 47: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 128441c9218c1c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000008000000000000, Class:  0, CF:0.479675, Len:  1, Fitness_tra: 1
Rule 51: 813121818512112281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 009080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 300000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000b0000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1d581451cd11213811, Class:  1, CF:0.136698, Len: 18, Fitness_tra: 0
Rule 57: 0000b0000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 2111411d11c81c9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 5d28871581125cc235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1112174128c7171211, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d182c11115c1571431, Class:  3, CF:0.53234, Len: 18, Fitness_tra: 0
Rule 78: 0000000000000c0003, Class:  2, CF:0.278417, Len:  2, Fitness_tra: 31
Rule 79: 155227cd11445c5121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0c00007ebc7bc00000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 81: 07c0000000b0480004, Class:  2, CF:0.0204554, Len:  6, Fitness_tra: 0
Rule 82: 31f121115915111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000009000, Class:  1, CF:0.118421, Len:  1, Fitness_tra: 3
Rule 85: 000000000d00000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000c000000000c00, Class:  2, CF:0.682927, Len:  2, Fitness_tra: 1
Rule 88: 0000000000200000d0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 521817454521242231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000007, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000009000, Class:  1, CF:0.118421, Len:  1, Fitness_tra: 0
Rule 92: 500000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 133227146911381512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000003000000030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 112112194d11514122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00005b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00800000400000c400, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:50.8541
------Result------
Miss_rate(tra)	:50.8541
Miss_rate(tst)	:47.0588
ARL				:8

------Generation 1------
Rule  1: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 0000000000000000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1554448d81c4114214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 55124c112144111831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000d000c0030, Class:  2, CF:0.718335, Len:  3, Fitness_tra: 10
Rule 10: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000007e007b000400, Class:  0, CF:0.318198, Len:  5, Fitness_tra: 0
Rule 13: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 08000000057000c000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0a0000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 14d81111cc2c124211, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 39311411d351541351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: c55212c18812117422, Class:  3, CF:0.489397, Len: 18, Fitness_tra: 5
Rule 21: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 2d541b214181111112, Class:  1, CF:0.120834, Len: 18, Fitness_tra: 5
Rule 23: 030000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 2114bbcdc5c128111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 281121217c478122d1, Class:  2, CF:0.330516, Len: 18, Fitness_tra: -12
Rule 27: 52817241b1144411e1, Class:  2, CF:0.783181, Len: 18, Fitness_tra: 6
Rule 28: 15122111121c214282, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 31a52c143921512159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5852121111422121c1, Class:  1, CF:0.551641, Len: 18, Fitness_tra: 5
Rule 33: cd1714c11584524827, Class:  3, CF:0.202913, Len: 18, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0005c0000000002000, Class:  0, CF:0.222159, Len:  3, Fitness_tra: 0
Rule 36: 000000000000000020, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000000d0000000000, Class:  0, CF:0.0446194, Len:  1, Fitness_tra: 29
Rule 38: 000000000000000030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 0000c0000c000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 6
Rule 43: 0000c0000070000000, Class:  2, CF:0.452802, Len:  2, Fitness_tra: 15
Rule 44: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 45: 000000000000000003, Class:  2, CF:0.0262295, Len:  1, Fitness_tra: -47
Rule 46: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 47: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 128441c9218c1c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000008000000000000, Class:  0, CF:0.479675, Len:  1, Fitness_tra: 1
Rule 51: 813121818512112281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 009080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 300000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000b0000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1d581451cd11213811, Class:  1, CF:0.136698, Len: 18, Fitness_tra: 0
Rule 57: 0000b0000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 2111411d11c81c9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 5d28871581125cc235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1112174128c7171211, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d182c11115c1571431, Class:  3, CF:0.53234, Len: 18, Fitness_tra: 0
Rule 78: 0000000000000c0003, Class:  2, CF:0.278417, Len:  2, Fitness_tra: 31
Rule 79: 155227cd11445c5121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0c00007ebc7bc00000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 81: 07c0000000b0480004, Class:  2, CF:0.0204554, Len:  6, Fitness_tra: 0
Rule 82: 31f121115915111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000009000, Class:  1, CF:0.118421, Len:  1, Fitness_tra: 3
Rule 85: 000000000d00000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000c000000000c00, Class:  2, CF:0.682927, Len:  2, Fitness_tra: 1
Rule 88: 0000000000200000d0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 521817454521242231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000007, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000009000, Class:  1, CF:0.118421, Len:  1, Fitness_tra: 0
Rule 92: 500000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 133227146911381512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000003000000030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 112112194d11514122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00005b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00800000400000c400, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:50.8541
------Result------
Miss_rate(tra)	:50.8541
Miss_rate(tst)	:47.0588
ARL				:8

------Generation 2------
Rule  1: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 0000000000000000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1554448d81c4114214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
