------Generation 0------
Rule  1: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d31c48d2914825111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000980, Class:  1, CF:0.0899271, Len:  2, Fitness_tra: -7
Rule 39: 0000c0000000000005, Class:  2, CF:0.755216, Len:  2, Fitness_tra: 23
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 36a5c1e11111915521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 222b7229c824854211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1211177e252b241112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000b0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000d00000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 002080004000000000, Class:  0, CF:0.539068, Len:  3, Fitness_tra: -1
Rule 49: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5111144311c42c42d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00e08c0040440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000cb0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 008080000040000000, Class:  0, CF:0.725103, Len:  3, Fitness_tra: 4
Rule 59: 12141215c5142c1214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000003, Class:  2, CF:0.0140962, Len:  1, Fitness_tra: -46
Rule 61: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1212728582c2884217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: c8521111218c111411, Class:  3, CF:0.0271798, Len: 18, Fitness_tra: -11
Rule 70: 2581272d4182d18282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 12252181c281144533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00044000b007000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: dc11421e2841221212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 282b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0a0000000600000005, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: c18411c32881112241, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000002000005000, Class:  1, CF:0.310811, Len:  2, Fitness_tra: -12
Rule 83: 131112145159123919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000008d000c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 003000000007000080, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 121211154881521218, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 87: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2811448d11cc5c4124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 115121151114245111, Class:  1, CF:0.260604, Len: 18, Fitness_tra: 0
Rule 90: 000000000000000055, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 515241155982111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000b60000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 30e00c000900004300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000000000020, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3111411c91515211d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000000d00000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:63.4691
------Result------
Miss_rate(tra)	:63.4691
Miss_rate(tst)	:60
ARL				:9.4375

------Generation 0------
Rule  1: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1d928c2119c822188d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 9961213131d5919259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 00e000000000080502, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule  7: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 54542219211b111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1881121588115c221b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1d1114cd25cc581122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 181112292812211133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000c00000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 366111643916151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000800000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1361223b9311122282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000d00, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000c002020000009, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 22: 1111c225228c1112e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1158c7811151141139, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 8852c71d2c81811255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1852442142c418222b, Class:  0, CF:0.94991, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000c00000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000d000c0038, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11121285c12181c2c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1991148155281211c2, Class:  3, CF:0.497496, Len: 18, Fitness_tra: 5
Rule 33: 9111111765163521c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000700000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d31c48d2914825111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000980, Class:  1, CF:0.0899271, Len:  2, Fitness_tra: -7
Rule 39: 0000c0000000000005, Class:  2, CF:0.755216, Len:  2, Fitness_tra: 23
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 36a5c1e11111915521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 222b7229c824854211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1211177e252b241112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000b0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000d00000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 002080004000000000, Class:  0, CF:0.539068, Len:  3, Fitness_tra: -1
Rule 49: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5111144311c42c42d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00e08c0040440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000cb0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 008080000040000000, Class:  0, CF:0.725103, Len:  3, Fitness_tra: 4
Rule 59: 12141215c5142c1214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000003, Class:  2, CF:0.0140962, Len:  1, Fitness_tra: -46
Rule 61: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1212728582c2884217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: c8521111218c111411, Class:  3, CF:0.0271798, Len: 18, Fitness_tra: -11
Rule 70: 2581272d4182d18282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 12252181c281144533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00044000b007000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: dc11421e2841221212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 282b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0a0000000600000005, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: c18411c32881112241, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000002000005000, Class:  1, CF:0.310811, Len:  2, Fitness_tra: -12
Rule 83: 131112145159123919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000008d000c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 003000000007000080, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 121211154881521218, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 87: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2811448d11cc5c4124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 115121151114245111, Class:  1, CF:0.260604, Len: 18, Fitness_tra: 0
Rule 90: 000000000000000055, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 515241155982111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000b60000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 30e00c000900004300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000000000020, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3111411c91515211d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000000d00000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:63.4691
------Result------
Miss_rate(tra)	:63.4691
Miss_rate(tst)	:60
ARL				:9.4375

------Generation 1------
Rule  1: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1d928c2119c822188d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 9961213131d5919259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 00e000000000080502, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule  7: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 54542219211b111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1881121588115c221b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1d1114cd25cc581122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 181112292812211133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000c00000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 366111643916151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000800000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1361223b9311122282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000d00, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000c002020000009, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 22: 1111c225228c1112e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1158c7811151141139, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 8852c71d2c81811255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1852442142c418222b, Class:  0, CF:0.94991, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000c00000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000d000c0038, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11121285c12181c2c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1991148155281211c2, Class:  3, CF:0.497496, Len: 18, Fitness_tra: 5
Rule 33: 9111111765163521c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000700000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d31c48d2914825111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000980, Class:  1, CF:0.0899271, Len:  2, Fitness_tra: -7
Rule 39: 0000c0000000000005, Class:  2, CF:0.755216, Len:  2, Fitness_tra: 23
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 36a5c1e11111915521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 222b7229c824854211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1211177e252b241112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000b0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000d00000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 002080004000000000, Class:  0, CF:0.539068, Len:  3, Fitness_tra: -1
Rule 49: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5111144311c42c42d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00e08c0040440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000cb0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 008080000040000000, Class:  0, CF:0.725103, Len:  3, Fitness_tra: 4
Rule 59: 12141215c5142c1214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000003, Class:  2, CF:0.0140962, Len:  1, Fitness_tra: -46
Rule 61: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1212728582c2884217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: c8521111218c111411, Class:  3, CF:0.0271798, Len: 18, Fitness_tra: -11
Rule 70: 2581272d4182d18282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 12252181c281144533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00044000b007000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: dc11421e2841221212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 282b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0a0000000600000005, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: c18411c32881112241, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000002000005000, Class:  1, CF:0.310811, Len:  2, Fitness_tra: -12
Rule 83: 131112145159123919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000008d000c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 003000000007000080, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 121211154881521218, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 87: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2811448d11cc5c4124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 115121151114245111, Class:  1, CF:0.260604, Len: 18, Fitness_tra: 0
Rule 90: 000000000000000055, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 515241155982111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000b60000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 30e00c000900004300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000000000020, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3111411c91515211d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000000d00000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:63.4691
------Result------
Miss_rate(tra)	:63.4691
Miss_rate(tst)	:60
ARL				:9.4375

------Generation 2------
Rule  1: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1d928c2119c822188d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 9961213131d5919259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 00e000000000080502, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule  7: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 54542219211b111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
