------Generation 0------
Rule  1: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 0000005a2305d000, Class:  0, CF:0.578876, Len:  6, Fitness_tra: 8
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2121361128111b67, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 73b52431f1335a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1a23215115316114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 16e6611df5e752b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00e0000000000c00, Class:  8, CF:0.0662213, Len:  2, Fitness_tra: -5
Rule 86: 1a115184711351f6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 261a961d11621444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 13131512d4a41821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 2129229461111111, Class:  2, CF:0.889717, Len: 16, Fitness_tra: -3
Rule 90: 231195117821113f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 231151326931cf11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1351321411151a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a113112115311221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3a131333693122b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2351391141745714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 8316335511341bb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1126e3112211d2f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 111854121539af83, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 6313231a6161122b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 132651182271d1ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:82.9545
------Result------
Miss_rate(tra)	:82.9545
Miss_rate(tst)	:79.0909
ARL				:7.33333

------Generation 0------
Rule  1: 0000000a00d00000, Class:  0, CF:0.0972269, Len:  2, Fitness_tra: 14
Rule  2: 0000005a2305d000, Class:  0, CF:0.578876, Len:  6, Fitness_tra: 8
Rule  3: 000000900e0c0740, Class:  1, CF:0.24722, Len:  5, Fitness_tra: 5
Rule  4: 090050500c070000, Class:  3, CF:0.135092, Len:  5, Fitness_tra: 3
Rule  5: 1121257812116121, Class:  1, CF:0.107257, Len: 16, Fitness_tra: 2
Rule  6: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 3
Rule  7: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1a1915d531131237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 21131ff1331d1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 7119113631359217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1325112b251116fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1311411531f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4613f61321111277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 16135359111417f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 86311323113534b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 311111113e3251bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 118afa3115121134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 13191333f1115274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 751217a1699323b5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: ff318518113bd121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1f5a112171215121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 131fe312712217a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1311111515318141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 418f515915111132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: b3835321182154f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 2631112153651211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: bf5169e834511182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 12d61e6fa3151231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 31531118312bb111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 09805a3145021000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 810000010e010021, Class:  0, CF:0.0671576, Len:  7, Fitness_tra: -1
Rule 96: 1315132b1561121a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0000000a10d03000, Class:  6, CF:  1, Len:  4, Fitness_tra: 0
Rule 98: 1121459868a16123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1a1151ee010351b6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b1112e31611817b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:83.75
------Result------
Miss_rate(tra)	:83.75
Miss_rate(tst)	:79.5455
ARL				:6.55556

------Generation 1------
Rule  1: 0000000a00d00000, Class:  0, CF:0.0972269, Len:  2, Fitness_tra: 14
Rule  2: 0000005a2305d000, Class:  0, CF:0.578876, Len:  6, Fitness_tra: 8
Rule  3: 000000900e0c0740, Class:  1, CF:0.24722, Len:  5, Fitness_tra: 6
Rule  4: 090050500c070000, Class:  3, CF:0.135092, Len:  5, Fitness_tra: 6
Rule  5: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 3
Rule  6: 1121257812116121, Class:  1, CF:0.107257, Len: 16, Fitness_tra: 2
Rule  7: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1a1915d531131237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 21131ff1331d1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 7119113631359217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1325112b251116fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1311411531f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4613f61321111277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 16135359111417f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 86311323113534b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 311111113e3251bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 118afa3115121134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 351319121b115513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1121531142123231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 050000b000000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 6a5321221ca51117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2123d111712712a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1f13116661381221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 050e0000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 1
Rule 89: 31961e5212b121f9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11c3161115111717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2146e615141bd912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2981911872421c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1d53167f11311c41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 195f115102071000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 13b5191174155122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1611f61821b111c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000098d41c0740, Class:  1, CF:0.275894, Len:  8, Fitness_tra: 4
Rule 98: 2181001010058b40, Class:  0, CF:0.814556, Len: 10, Fitness_tra: -3
Rule 99: 2a2310600ce70050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4107505a15111032, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:82.8409
------Result------
Miss_rate(tra)	:82.8409
Miss_rate(tst)	:78.1818
ARL				:7.1

------Generation 2------
Rule  1: 0000000a00d00000, Class:  0, CF:0.0972269, Len:  2, Fitness_tra: 14
Rule  2: 0000005a2305d000, Class:  0, CF:0.578876, Len:  6, Fitness_tra: 8
Rule  3: 000000900e0c0740, Class:  1, CF:0.24722, Len:  5, Fitness_tra: 6
Rule  4: 090050500c070000, Class:  3, CF:0.135092, Len:  5, Fitness_tra: 6
Rule  5: 00000098d41c0740, Class:  1, CF:0.275894, Len:  8, Fitness_tra: 4
Rule  6: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 3
Rule  7: 1121257812116121, Class:  1, CF:0.107257, Len: 16, Fitness_tra: 2
