------Generation 0------
Rule  1: 15511221c3112, Class:  0, CF:0.579742, Len: 13, Fitness_tra: 0
Rule  9: 8000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1215215151131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1c51112184112, Class:  0, CF:0.897703, Len: 13, Fitness_tra: 0
Rule 12: 511111711511c, Class:  2, CF:0.980224, Len: 13, Fitness_tra: 0
Rule 13: 1228112181111, Class:  1, CF:0.734814, Len: 13, Fitness_tra: 0
Rule 14: 511582214221c, Class:  1, CF:0.874286, Len: 13, Fitness_tra: 0
Rule 15: 1112115258115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 16: 3212115211111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 2000008084d00, Class:  0, CF:0.620685, Len:  5, Fitness_tra: 0
Rule 18: 5511817315121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 111251d212115, Class:  0, CF:0.988117, Len: 13, Fitness_tra: 0
Rule 20: 2252215812111, Class:  1, CF:0.465536, Len: 13, Fitness_tra: 0
Rule 21: 5191282123241, Class:  0, CF:0.742098, Len: 13, Fitness_tra: 0
Rule 22: 2181115122111, Class:  0, CF:0.923974, Len: 13, Fitness_tra: 0
Rule 23: 181215d821531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151112121111, Class:  1, CF:0.435526, Len: 13, Fitness_tra: 0
Rule 25: 1115411981551, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 5511221112221, Class:  0, CF:0.880031, Len: 13, Fitness_tra: 0
Rule 27: 14315311d1211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: 119118b519412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 1111122129271, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 31152c7189212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1211115181552, Class:  0, CF:0.788434, Len: 13, Fitness_tra: 0
Rule 32: 90005000c0009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 33: 1111515111115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 111211c111112, Class:  1, CF:0.0948318, Len: 13, Fitness_tra: 0
Rule 35: 111181d111511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 1215218182131, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 2111111114151, Class:  0, CF:0.264987, Len: 13, Fitness_tra: 0
Rule 38: 1121c11214111, Class:  2, CF:0.586773, Len: 13, Fitness_tra: 0
Rule 39: 3c52195115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11511c2d21121, Class:  1, CF:0.232052, Len: 13, Fitness_tra: 0
Rule 41: 1155511121442, Class:  1, CF:0.54434, Len: 13, Fitness_tra: 0
Rule 42: 81112d1114514, Class:  0, CF:0.951371, Len: 13, Fitness_tra: 0
Rule 43: 1151214523121, Class:  1, CF:0.238385, Len: 13, Fitness_tra: 0
Rule 44: 1211151111139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11112118d1111, Class:  1, CF:0.990613, Len: 13, Fitness_tra: 0
Rule 46: 345c115118131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e25111dcd1d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11d511c112151, Class:  1, CF:0.955237, Len: 13, Fitness_tra: 0
Rule 49: 5111114321211, Class:  0, CF:0.596445, Len: 13, Fitness_tra: 0
Rule 50: 3c35511181111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1c11115151111, Class:  1, CF:0.78886, Len: 13, Fitness_tra: 0
Rule 52: 1111c11151111, Class:  1, CF:0.753112, Len: 13, Fitness_tra: 0
Rule 53: 1811833115191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 5151211115111, Class:  2, CF:0.99991, Len: 13, Fitness_tra: 0
Rule 55: 1211112122511, Class:  1, CF:0.676277, Len: 13, Fitness_tra: 0
Rule 56: 9411591c1153d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5118151881131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 55d5211121242, Class:  2, CF:0.998835, Len: 13, Fitness_tra: 0
Rule 59: 11501c2dc1029, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 60: 9000500000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 61: 1115122141881, Class:  1, CF:0.962174, Len: 13, Fitness_tra: 0
Rule 62: 2111215512154, Class:  0, CF:0.983852, Len: 13, Fitness_tra: 0
Rule 63: 0000807000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000c0b008c08, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1195211128111, Class:  2, CF:0.998754, Len: 13, Fitness_tra: 0
Rule 66: 3258151112513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1111211112152, Class:  0, CF:0.590135, Len: 13, Fitness_tra: 0
Rule 68: 221111d112511, Class:  0, CF:0.455907, Len: 13, Fitness_tra: 0
Rule 69: 1111817325121, Class:  2, CF:0.999959, Len: 13, Fitness_tra: 0
Rule 70: 1151591155511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1438535251811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 51d5122311122, Class:  1, CF:0.0518898, Len: 13, Fitness_tra: 0
Rule 73: 542121c211112, Class:  0, CF:0.987865, Len: 13, Fitness_tra: 0
Rule 74: 11918c452111c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 38121e18d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31d1115811515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1315112121211, Class:  1, CF:0.939487, Len: 13, Fitness_tra: 0
Rule 78: 3111811151211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: 111511d111595, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111881115811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 000d008000550, Class:  1, CF:0.755878, Len:  4, Fitness_tra: 0
Rule 82: 0000c07005c08, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 121d211181111, Class:  1, CF:0.477891, Len: 13, Fitness_tra: 0
Rule 84: 1cd5155111292, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 241d211112531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1711211222111, Class:  2, CF:0.695087, Len: 13, Fitness_tra: 2
Rule 87: 2151151112111, Class:  0, CF:0.511798, Len: 13, Fitness_tra: 0
Rule 88: 2251151117151, Class:  0, CF:0.911116, Len: 13, Fitness_tra: 0
Rule 89: 21514d1112552, Class:  0, CF:0.966133, Len: 13, Fitness_tra: 0
Rule 90: 000000c000002, Class:  0, CF:0.664271, Len:  0, Fitness_tra: 0
Rule 91: 1155111122111, Class:  2, CF:0.832565, Len: 13, Fitness_tra: 0
Rule 92: 1111211112132, Class:  2, CF:0.818065, Len: 13, Fitness_tra: 2
Rule 93: 80000cc038002, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 94: 3c52195415511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11110121d1111, Class:  1, CF:0.725263, Len: 12, Fitness_tra: 0
Rule 96: 2181115892141, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 05012a1102222, Class:  2, CF:0.996073, Len: 10, Fitness_tra: 0
Rule 98: 11612c45d213c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2600007000060, Class:  2, CF:0.401528, Len:  4, Fitness_tra: -2
Rule100: 5185122311122, Class:  1, CF:0.172344, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:38.4615
------Result------
Miss_rate(tra)	:38.4615
Miss_rate(tst)	:42.8571
ARL				:11.3974

------Generation 2------
Rule  1: 2700008000000, Class:  0, CF:0.802635, Len:  3, Fitness_tra: 12
Rule  2: 0000060700000, Class:  2, CF:0.426824, Len:  2, Fitness_tra: 13
Rule  3: 2050c00000300, Class:  2, CF:0.480653, Len:  4, Fitness_tra: 11
Rule  4: 000000c000002, Class:  0, CF:0.664271, Len:  2, Fitness_tra: -7
Rule  5: 2111211112112, Class:  2, CF:0.325086, Len: 13, Fitness_tra: 1
Rule  6: 0600807000040, Class:  1, CF:0.100809, Len:  4, Fitness_tra: 1
Rule  7: 1155111112132, Class:  2, CF:0.979439, Len: 13, Fitness_tra: 0
Rule  8: 31111111125e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 8000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1215215151131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1c51112184112, Class:  0, CF:0.897703, Len: 13, Fitness_tra: 0
Rule 12: 511111711511c, Class:  2, CF:0.980224, Len: 13, Fitness_tra: 0
Rule 13: 1228112181111, Class:  1, CF:0.734814, Len: 13, Fitness_tra: 0
Rule 14: 511582214221c, Class:  1, CF:0.874286, Len: 13, Fitness_tra: 0
