------Generation 0------
Rule  1: 5841b, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 44: 32242, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 45: 11217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1c444, Class:  2, CF:0.40094, Len:  5, Fitness_tra: 0
Rule 47: 11221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 112b7, Class:  0, CF:0.543278, Len:  5, Fitness_tra: 0
Rule 49: d1217, Class:  0, CF:0.166266, Len:  5, Fitness_tra: 0
Rule 50: 31122, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 51: 5227b, Class:  0, CF:0.56149, Len:  5, Fitness_tra: 0
Rule 52: 03000, Class:  0, CF:0.416614, Len:  1, Fitness_tra: -74
Rule 53: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 55: 211b2, Class:  0, CF:0.969474, Len:  5, Fitness_tra: 3
Rule 56: e0000, Class:  0, CF:0.371548, Len:  1, Fitness_tra: -2
Rule 57: c1147, Class:  0, CF:0.801537, Len:  5, Fitness_tra: 0
Rule 58: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 60: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1111b, Class:  0, CF:0.119868, Len:  5, Fitness_tra: 0
Rule 63: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 64: 32411, Class:  1, CF:0.967067, Len:  5, Fitness_tra: 6
Rule 65: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 66: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00400, Class:  1, CF:0.124421, Len:  1, Fitness_tra: 0
Rule 68: 11147, Class:  0, CF:0.896176, Len:  5, Fitness_tra: 0
Rule 69: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11212, Class:  0, CF:0.366128, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 73: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11141, Class:  0, CF:0.524602, Len:  5, Fitness_tra: 0
Rule 75: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 76: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 77: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 79: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: e4211, Class:  1, CF:0.553312, Len:  5, Fitness_tra: 0
Rule 81: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 82: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 83: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 84: 511b7, Class:  0, CF:0.960901, Len:  5, Fitness_tra: 0
Rule 85: 18142, Class:  2, CF:0.214348, Len:  5, Fitness_tra: 0
Rule 86: 9221b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule 88: d1117, Class:  0, CF:0.589766, Len:  5, Fitness_tra: -1
Rule 89: c3121, Class:  0, CF:0.702367, Len:  5, Fitness_tra: 0
Rule 90: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 0
Rule 91: 1117b, Class:  0, CF:0.775522, Len:  5, Fitness_tra: 0
Rule 92: 17411, Class:  2, CF:0.158518, Len:  5, Fitness_tra: 0
Rule 93: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 55447, Class:  1, CF:0.925915, Len:  5, Fitness_tra: 0
Rule 95: 3d112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 11222, Class:  0, CF:0.928063, Len:  5, Fitness_tra: 0
Rule 97: 51cb2, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 98: d5122, Class:  2, CF:0.163263, Len:  5, Fitness_tra: 0
Rule 99: 117b7, Class:  0, CF:0.580644, Len:  5, Fitness_tra: 0
Rule100: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:72.6804
------Result------
Miss_rate(tra)	:72.6804
Miss_rate(tst)	:71.4286
ARL				:4.64773

------Generation 0------
Rule  1: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 10
Rule  2: 32411, Class:  1, CF:0.967067, Len:  5, Fitness_tra: 7
Rule  3: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  4: 211b2, Class:  0, CF:0.969474, Len:  5, Fitness_tra: 8
Rule  5: 00400, Class:  1, CF:0.124421, Len:  1, Fitness_tra: -120
Rule  6: 51141, Class:  0, CF:0.927406, Len:  5, Fitness_tra: 8
Rule  7: 5841b, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule  8: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule  9: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 10: 51421, Class:  0, CF:0.756754, Len:  5, Fitness_tra: 0
Rule 11: 182b4, Class:  1, CF:0.547286, Len:  5, Fitness_tra: 0
Rule 12: 18117, Class:  1, CF:0.0396606, Len:  5, Fitness_tra: 0
Rule 13: 91277, Class:  0, CF:0.973393, Len:  5, Fitness_tra: 0
Rule 14: dc1b1, Class:  2, CF:0.839327, Len:  5, Fitness_tra: 6
Rule 15: d1412, Class:  0, CF:0.737605, Len:  5, Fitness_tra: 0
Rule 16: 18721, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.749642, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.828168, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.965064, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.961513, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.884739, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.972049, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.970377, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  0, CF:0.577322, Len:  5, Fitness_tra: 0
Rule 27: 11cbb, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 28: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 58217, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 30: 154b7, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 31: 18214, Class:  1, CF:0.662234, Len:  5, Fitness_tra: 0
Rule 32: 2872b, Class:  2, CF:0.14799, Len:  5, Fitness_tra: 0
Rule 33: 521b4, Class:  0, CF:0.867607, Len:  5, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18c7b, Class:  1, CF:0.970173, Len:  5, Fitness_tra: 0
Rule 37: 114bb, Class:  0, CF:0.381467, Len:  5, Fitness_tra: 0
Rule 38: d244b, Class:  0, CF:0.257549, Len:  5, Fitness_tra: 0
Rule 39: 9c27b, Class:  2, CF:0.459367, Len:  5, Fitness_tra: 0
Rule 40: 98241, Class:  1, CF:0.876514, Len:  5, Fitness_tra: 0
Rule 41: d5214, Class:  1, CF:0.725189, Len:  5, Fitness_tra: 0
Rule 42: 324b2, Class:  1, CF:0.712154, Len:  5, Fitness_tra: 0
Rule 43: 32242, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 44: 11217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1c444, Class:  2, CF:0.40094, Len:  5, Fitness_tra: 0
Rule 46: 11221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 112b7, Class:  0, CF:0.543278, Len:  5, Fitness_tra: 0
Rule 48: d1217, Class:  0, CF:0.166266, Len:  5, Fitness_tra: 0
Rule 49: 31122, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 50: 5227b, Class:  0, CF:0.56149, Len:  5, Fitness_tra: 0
Rule 51: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 53: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: c1147, Class:  0, CF:0.801537, Len:  5, Fitness_tra: 2
Rule 55: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1111b, Class:  0, CF:0.119868, Len:  5, Fitness_tra: 0
Rule 60: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 61: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 62: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 63: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00400, Class:  1, CF:0.124421, Len:  1, Fitness_tra: 0
Rule 65: 11147, Class:  0, CF:0.896176, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11212, Class:  0, CF:0.366128, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 70: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 11141, Class:  0, CF:0.524602, Len:  5, Fitness_tra: 1
Rule 72: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 73: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 74: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 76: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e4211, Class:  1, CF:0.553312, Len:  5, Fitness_tra: 0
Rule 78: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 79: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 80: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 81: 9c1b7, Class:  2, CF:0.779004, Len:  5, Fitness_tra: 0
Rule 82: 1c477, Class:  2, CF:0.473124, Len:  5, Fitness_tra: 0
Rule 83: 18477, Class:  1, CF:0.329433, Len:  5, Fitness_tra: 0
Rule 84: 91814, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 1d144, Class:  1, CF:0.713585, Len:  5, Fitness_tra: 0
Rule 86: 00400, Class:  1, CF:0.124421, Len:  0, Fitness_tra: 0
Rule 87: d8142, Class:  2, CF:0.858804, Len:  5, Fitness_tra: 0
Rule 88: 5cc41, Class:  1, CF:0.903839, Len:  5, Fitness_tra: 0
Rule 89: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1544b, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 91: 51641, Class:  0, CF:0.954923, Len:  5, Fitness_tra: 2
Rule 92: d1124, Class:  0, CF:0.985172, Len:  5, Fitness_tra: 3
Rule 93: 124ab, Class:  1, CF:0.0626942, Len:  5, Fitness_tra: 0
Rule 94: 00010, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11c9b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 75c80, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 32211, Class:  1, CF:0.982228, Len:  5, Fitness_tra: 0
Rule 98: 51c77, Class:  1, CF:0.393153, Len:  0, Fitness_tra: 0
Rule 99: 5a22b, Class:  0, CF:0.999702, Len:  5, Fitness_tra: 0
Rule100: 18c32, Class:  1, CF:0.986302, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:67.5258
------Result------
Miss_rate(tra)	:67.5258
Miss_rate(tst)	:80.9524
ARL				:4.82143

------Generation 1------
Rule  1: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 10
Rule  2: 32411, Class:  1, CF:0.967067, Len:  5, Fitness_tra: 7
Rule  3: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  4: 211b2, Class:  0, CF:0.969474, Len:  5, Fitness_tra: 8
Rule  5: 00400, Class:  1, CF:0.124421, Len:  1, Fitness_tra: -120
Rule  6: 51141, Class:  0, CF:0.927406, Len:  5, Fitness_tra: 8
Rule  7: 5841b, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule  8: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule  9: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 10: 51421, Class:  0, CF:0.756754, Len:  5, Fitness_tra: 0
Rule 11: 182b4, Class:  1, CF:0.547286, Len:  5, Fitness_tra: 0
Rule 12: 18117, Class:  1, CF:0.0396606, Len:  5, Fitness_tra: 0
Rule 13: 91277, Class:  0, CF:0.973393, Len:  5, Fitness_tra: 0
Rule 14: dc1b1, Class:  2, CF:0.839327, Len:  5, Fitness_tra: 6
Rule 15: d1412, Class:  0, CF:0.737605, Len:  5, Fitness_tra: 0
Rule 16: 18721, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.749642, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.828168, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.965064, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.961513, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.884739, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.972049, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.970377, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  0, CF:0.577322, Len:  5, Fitness_tra: 0
Rule 27: 11cbb, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 28: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 58217, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 30: 154b7, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 31: 18214, Class:  1, CF:0.662234, Len:  5, Fitness_tra: 0
Rule 32: 2872b, Class:  2, CF:0.14799, Len:  5, Fitness_tra: 0
Rule 33: 521b4, Class:  0, CF:0.867607, Len:  5, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18c7b, Class:  1, CF:0.970173, Len:  5, Fitness_tra: 0
Rule 37: 114bb, Class:  0, CF:0.381467, Len:  5, Fitness_tra: 0
Rule 38: d244b, Class:  0, CF:0.257549, Len:  5, Fitness_tra: 0
Rule 39: 9c27b, Class:  2, CF:0.459367, Len:  5, Fitness_tra: 0
Rule 40: 98241, Class:  1, CF:0.876514, Len:  5, Fitness_tra: 0
Rule 41: d5214, Class:  1, CF:0.725189, Len:  5, Fitness_tra: 0
Rule 42: 324b2, Class:  1, CF:0.712154, Len:  5, Fitness_tra: 0
Rule 43: 32242, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 44: 11217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1c444, Class:  2, CF:0.40094, Len:  5, Fitness_tra: 0
Rule 46: 11221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 112b7, Class:  0, CF:0.543278, Len:  5, Fitness_tra: 0
Rule 48: d1217, Class:  0, CF:0.166266, Len:  5, Fitness_tra: 0
Rule 49: 31122, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 50: 5227b, Class:  0, CF:0.56149, Len:  5, Fitness_tra: 0
Rule 51: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 53: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: c1147, Class:  0, CF:0.801537, Len:  5, Fitness_tra: 2
Rule 55: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1111b, Class:  0, CF:0.119868, Len:  5, Fitness_tra: 0
Rule 60: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 61: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 62: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 63: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00400, Class:  1, CF:0.124421, Len:  1, Fitness_tra: 0
Rule 65: 11147, Class:  0, CF:0.896176, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11212, Class:  0, CF:0.366128, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 70: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 11141, Class:  0, CF:0.524602, Len:  5, Fitness_tra: 1
Rule 72: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 73: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 74: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 76: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e4211, Class:  1, CF:0.553312, Len:  5, Fitness_tra: 0
Rule 78: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 79: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 80: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 81: 9c1b7, Class:  2, CF:0.779004, Len:  5, Fitness_tra: 0
Rule 82: 1c477, Class:  2, CF:0.473124, Len:  5, Fitness_tra: 0
Rule 83: 18477, Class:  1, CF:0.329433, Len:  5, Fitness_tra: 0
Rule 84: 91814, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 1d144, Class:  1, CF:0.713585, Len:  5, Fitness_tra: 0
Rule 86: 00400, Class:  1, CF:0.124421, Len:  0, Fitness_tra: 0
Rule 87: d8142, Class:  2, CF:0.858804, Len:  5, Fitness_tra: 0
Rule 88: 5cc41, Class:  1, CF:0.903839, Len:  5, Fitness_tra: 0
Rule 89: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1544b, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 91: 51641, Class:  0, CF:0.954923, Len:  5, Fitness_tra: 2
Rule 92: d1124, Class:  0, CF:0.985172, Len:  5, Fitness_tra: 3
Rule 93: 124ab, Class:  1, CF:0.0626942, Len:  5, Fitness_tra: 0
Rule 94: 00010, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11c9b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 75c80, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 32211, Class:  1, CF:0.982228, Len:  5, Fitness_tra: 0
Rule 98: 51c77, Class:  1, CF:0.393153, Len:  0, Fitness_tra: 0
Rule 99: 5a22b, Class:  0, CF:0.999702, Len:  5, Fitness_tra: 0
Rule100: 18c32, Class:  1, CF:0.986302, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:67.5258
------Result------
Miss_rate(tra)	:67.5258
Miss_rate(tst)	:80.9524
ARL				:4.82143

------Generation 2------
Rule  1: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 10
Rule  2: 51141, Class:  0, CF:0.927406, Len:  5, Fitness_tra: 8
Rule  3: 211b2, Class:  0, CF:0.969474, Len:  5, Fitness_tra: 6
Rule  4: 32411, Class:  1, CF:0.967067, Len:  5, Fitness_tra: 7
Rule  5: dc1b1, Class:  2, CF:0.839327, Len:  5, Fitness_tra: 6
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  7: d1124, Class:  0, CF:0.985172, Len:  5, Fitness_tra: 1
Rule  8: c1147, Class:  0, CF:0.801537, Len:  5, Fitness_tra: 0
Rule  9: 51641, Class:  0, CF:0.954923, Len:  5, Fitness_tra: 2
Rule 10: 11141, Class:  0, CF:0.524602, Len:  5, Fitness_tra: 1
Rule 11: 18c32, Class:  1, CF:0.986302, Len:  5, Fitness_tra: 0
Rule 12: 18117, Class:  1, CF:0.0396606, Len:  5, Fitness_tra: 0
Rule 13: 91277, Class:  0, CF:0.973393, Len:  5, Fitness_tra: 0
Rule 14: 5841b, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 15: d1412, Class:  0, CF:0.737605, Len:  5, Fitness_tra: 0
Rule 16: 18721, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.749642, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.828168, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.965064, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.961513, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.884739, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.972049, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.970377, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  0, CF:0.577322, Len:  5, Fitness_tra: 0
Rule 27: 11cbb, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 28: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 58217, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 30: 154b7, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 31: 18214, Class:  1, CF:0.662234, Len:  5, Fitness_tra: 0
Rule 32: 2872b, Class:  2, CF:0.14799, Len:  5, Fitness_tra: 0
Rule 33: 521b4, Class:  0, CF:0.867607, Len:  5, Fitness_tra: 0
