------Generation 0------
Rule  1: 1112b, Class:  2, CF:0.835474, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 91144, Class:  2, CF:0.993691, Len:  5, Fitness_tra: 0
Rule 23: 11474, Class:  2, CF:0.798786, Len:  5, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.871905, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.0188797, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.736675, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.51628, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.907904, Len:  5, Fitness_tra: 0
Rule 29: 15772, Class:  1, CF:0.916062, Len:  5, Fitness_tra: 0
Rule 30: 5c171, Class:  0, CF:0.590193, Len:  5, Fitness_tra: 2
Rule 31: 11421, Class:  2, CF:0.0226117, Len:  5, Fitness_tra: 0
Rule 32: 15112, Class:  1, CF:0.91265, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: c11bb, Class:  2, CF:0.208124, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.753569, Len:  5, Fitness_tra: 0
Rule 36: 5c41b, Class:  0, CF:0.707756, Len:  5, Fitness_tra: 7
Rule 37: 18472, Class:  1, CF:0.39084, Len:  5, Fitness_tra: 0
Rule 38: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11747, Class:  2, CF:0.627527, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.909225, Len:  5, Fitness_tra: 0
Rule 41: 82444, Class:  2, CF:0.680484, Len:  5, Fitness_tra: 0
Rule 42: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d1c47, Class:  1, CF:0.405626, Len:  5, Fitness_tra: 0
Rule 46: 511b7, Class:  2, CF:0.956517, Len:  5, Fitness_tra: 1
Rule 47: d82bb, Class:  0, CF:0.561439, Len:  5, Fitness_tra: 0
Rule 48: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 5127b, Class:  2, CF:0.902291, Len:  5, Fitness_tra: 0
Rule 50: 14b11, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 52172, Class:  2, CF:0.94831, Len:  5, Fitness_tra: 0
Rule 52: 817b4, Class:  2, CF:0.876493, Len:  5, Fitness_tra: 0
Rule 53: 18177, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 54: d2212, Class:  2, CF:0.441428, Len:  5, Fitness_tra: 0
Rule 55: d1714, Class:  2, CF:0.550317, Len:  5, Fitness_tra: 0
Rule 56: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 31174, Class:  0, CF:0.169862, Len:  5, Fitness_tra: 0
Rule 58: 31221, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 59: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: dcb24, Class:  0, CF:0.649568, Len:  5, Fitness_tra: 0
Rule 61: 312b1, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 62: 3822b, Class:  1, CF:0.985188, Len:  5, Fitness_tra: 0
Rule 63: 15471, Class:  1, CF:0.991983, Len:  5, Fitness_tra: 0
Rule 64: 11174, Class:  2, CF:0.886219, Len:  5, Fitness_tra: 0
Rule 65: 12127, Class:  2, CF:0.341258, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 124b4, Class:  2, CF:0.291964, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 31274, Class:  1, CF:0.0592039, Len:  5, Fitness_tra: 0
Rule 70: 112b7, Class:  2, CF:0.551057, Len:  5, Fitness_tra: 0
Rule 71: 88171, Class:  1, CF:0.00770318, Len:  5, Fitness_tra: 0
Rule 72: 182b4, Class:  1, CF:0.478533, Len:  5, Fitness_tra: 0
Rule 73: 11144, Class:  2, CF:0.890434, Len:  5, Fitness_tra: 0
Rule 74: 924b2, Class:  2, CF:0.896698, Len:  5, Fitness_tra: 0
Rule 75: 31217, Class:  1, CF:0.38918, Len:  5, Fitness_tra: 0
Rule 76: 03000, Class:  2, CF:0.385615, Len:  1, Fitness_tra: -93
Rule 77: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 51124, Class:  2, CF:0.985678, Len:  5, Fitness_tra: 0
Rule 80: 13522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d11b4, Class:  2, CF:0.957639, Len:  5, Fitness_tra: 3
Rule 82: 1d177, Class:  1, CF:0.740088, Len:  5, Fitness_tra: 0
Rule 83: 9c141, Class:  0, CF:0.0448013, Len:  5, Fitness_tra: 0
Rule 84: 821bb, Class:  2, CF:0.311317, Len:  5, Fitness_tra: 0
Rule 85: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: d5244, Class:  1, CF:0.439587, Len:  5, Fitness_tra: 0
Rule 87: 1d141, Class:  1, CF:0.923867, Len:  5, Fitness_tra: 2
Rule 88: 924b1, Class:  1, CF:0.0745491, Len:  5, Fitness_tra: 0
Rule 89: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 51221, Class:  2, CF:0.765386, Len:  5, Fitness_tra: 0
Rule 91: 6c161, Class:  1, CF:0.997286, Len:  5, Fitness_tra: 1
Rule 92: d1284, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: d1714, Class:  2, CF:0.550317, Len:  0, Fitness_tra: 0
Rule 94: 1111b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11921, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: e1211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 622b4, Class:  1, CF:0.998036, Len:  5, Fitness_tra: 0
Rule 98: 3d21b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 23187, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 33541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:66.2791
------Result------
Miss_rate(tra)	:66.2791
Miss_rate(tst)	:69.7674
ARL				:4.77215

------Generation 1------
Rule  1: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 10
Rule  2: 5c41b, Class:  0, CF:0.707756, Len:  5, Fitness_tra: 0
Rule  3: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule  4: d11b4, Class:  2, CF:0.957639, Len:  5, Fitness_tra: 7
Rule  5: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule  6: e2411, Class:  1, CF:0.807991, Len:  5, Fitness_tra: 1
Rule  7: 1d141, Class:  1, CF:0.923867, Len:  5, Fitness_tra: 0
Rule  8: 5c171, Class:  0, CF:0.590193, Len:  5, Fitness_tra: 0
Rule  9: 6c161, Class:  1, CF:0.997286, Len:  5, Fitness_tra: 1
Rule 10: 511b7, Class:  2, CF:0.956517, Len:  5, Fitness_tra: 6
Rule 11: 21122, Class:  2, CF:0.980575, Len:  5, Fitness_tra: 2
Rule 12: d51bb, Class:  1, CF:0.0513445, Len:  5, Fitness_tra: 0
Rule 13: 55412, Class:  1, CF:0.955985, Len:  5, Fitness_tra: 0
Rule 14: 581b4, Class:  0, CF:0.391582, Len:  5, Fitness_tra: 0
Rule 15: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 13142, Class:  2, CF:0.967785, Len:  5, Fitness_tra: 0
Rule 17: 23117, Class:  2, CF:0.673157, Len:  5, Fitness_tra: -2
Rule 18: 0b000, Class:  0, CF:0.0501699, Len:  1, Fitness_tra: 79
Rule 19: e82bb, Class:  1, CF:0.816318, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 91144, Class:  2, CF:0.993691, Len:  5, Fitness_tra: 1
Rule 23: 11474, Class:  2, CF:0.798786, Len:  5, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.871905, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.0188797, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.736675, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.51628, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.907904, Len:  5, Fitness_tra: -2
Rule 29: 15772, Class:  1, CF:0.916062, Len:  5, Fitness_tra: 0
Rule 30: 52212, Class:  2, CF:0.321819, Len:  5, Fitness_tra: 0
Rule 31: 11421, Class:  2, CF:0.0226117, Len:  5, Fitness_tra: 0
Rule 32: 15112, Class:  1, CF:0.91265, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: c11bb, Class:  2, CF:0.208124, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.753569, Len:  5, Fitness_tra: 0
Rule 36: 3221b, Class:  1, CF:0.921259, Len:  5, Fitness_tra: 0
Rule 37: 18472, Class:  1, CF:0.39084, Len:  5, Fitness_tra: 0
Rule 38: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11747, Class:  2, CF:0.627527, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.909225, Len:  5, Fitness_tra: 0
Rule 41: 82444, Class:  2, CF:0.680484, Len:  5, Fitness_tra: 0
Rule 42: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d1c47, Class:  1, CF:0.405626, Len:  5, Fitness_tra: 0
Rule 46: d1211, Class:  0, CF:0.0345233, Len:  5, Fitness_tra: 0
Rule 47: d82bb, Class:  0, CF:0.561439, Len:  5, Fitness_tra: 0
Rule 48: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 5127b, Class:  2, CF:0.902291, Len:  5, Fitness_tra: 0
Rule 50: 14b11, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 52172, Class:  2, CF:0.94831, Len:  5, Fitness_tra: 0
Rule 52: 817b4, Class:  2, CF:0.876493, Len:  5, Fitness_tra: 0
Rule 53: 18177, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 54: d2212, Class:  2, CF:0.441428, Len:  5, Fitness_tra: 0
Rule 55: d1714, Class:  2, CF:0.550317, Len:  5, Fitness_tra: -3
Rule 56: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 31174, Class:  0, CF:0.169862, Len:  5, Fitness_tra: 0
Rule 58: 31221, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 59: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: dcb24, Class:  0, CF:0.649568, Len:  5, Fitness_tra: 0
Rule 61: 312b1, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 62: 3822b, Class:  1, CF:0.985188, Len:  5, Fitness_tra: 0
Rule 63: 15471, Class:  1, CF:0.991983, Len:  5, Fitness_tra: 0
Rule 64: 11174, Class:  2, CF:0.886219, Len:  5, Fitness_tra: 0
Rule 65: 12127, Class:  2, CF:0.341258, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 124b4, Class:  2, CF:0.291964, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 31274, Class:  1, CF:0.0592039, Len:  5, Fitness_tra: 0
Rule 70: 112b7, Class:  2, CF:0.551057, Len:  5, Fitness_tra: 0
Rule 71: 88171, Class:  1, CF:0.00770318, Len:  5, Fitness_tra: 0
Rule 72: 182b4, Class:  1, CF:0.478533, Len:  5, Fitness_tra: 0
Rule 73: 11144, Class:  2, CF:0.890434, Len:  5, Fitness_tra: 0
Rule 74: 924b2, Class:  2, CF:0.896698, Len:  5, Fitness_tra: 0
Rule 75: 31217, Class:  1, CF:0.38918, Len:  5, Fitness_tra: 0
Rule 76: 33541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 51124, Class:  2, CF:0.985678, Len:  5, Fitness_tra: 1
Rule 80: 13522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d8c42, Class:  1, CF:0.875272, Len:  5, Fitness_tra: 0
Rule 82: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 92277, Class:  2, CF:0.783832, Len:  5, Fitness_tra: 0
Rule 84: 1d121, Class:  1, CF:0.923867, Len:  5, Fitness_tra: 0
Rule 85: 15821, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: d1417, Class:  2, CF:0.299402, Len:  5, Fitness_tra: 0
Rule 87: 05c00, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 88: 52414, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 58111, Class:  1, CF:0.43806, Len:  5, Fitness_tra: -19
Rule 91: b8c41, Class:  1, CF:0.9998, Len:  5, Fitness_tra: 0
Rule 92: 52c00, Class:  1, CF:0.98122, Len:  3, Fitness_tra: 1
Rule 93: 124b4, Class:  2, CF:0.291964, Len:  0, Fitness_tra: 0
Rule 94: 6547a, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 55742, Class:  1, CF:0.923063, Len:  5, Fitness_tra: 0
Rule 96: 6128d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 454b0, Class:  1, CF:0.967957, Len:  4, Fitness_tra: 0
Rule 98: 5147e, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 6c121, Class:  1, CF:0.984685, Len:  5, Fitness_tra: 0
Rule100: 51174, Class:  2, CF:0.97567, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.8372
------Result------
Miss_rate(tra)	:23.8372
Miss_rate(tst)	:23.2558
ARL				:4.7875

------Generation 2------
Rule  1: 0b000, Class:  0, CF:0.0501699, Len:  1, Fitness_tra: 95
Rule  2: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 9
Rule  3: d11b4, Class:  2, CF:0.957639, Len:  5, Fitness_tra: 8
Rule  4: 511b7, Class:  2, CF:0.956517, Len:  5, Fitness_tra: 7
Rule  5: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule  6: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule  7: 21122, Class:  2, CF:0.980575, Len:  5, Fitness_tra: 2
Rule  8: e2411, Class:  1, CF:0.807991, Len:  5, Fitness_tra: 1
Rule  9: 6c161, Class:  1, CF:0.997286, Len:  5, Fitness_tra: 0
Rule 10: 52c00, Class:  1, CF:0.98122, Len:  3, Fitness_tra: 1
Rule 11: 91144, Class:  2, CF:0.993691, Len:  5, Fitness_tra: 1
Rule 12: 51124, Class:  2, CF:0.985678, Len:  5, Fitness_tra: 1
Rule 13: 1d141, Class:  1, CF:0.923867, Len:  5, Fitness_tra: 2
Rule 14: 581b4, Class:  0, CF:0.391582, Len:  5, Fitness_tra: 0
Rule 15: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 13142, Class:  2, CF:0.967785, Len:  5, Fitness_tra: 0
Rule 17: 51174, Class:  2, CF:0.97567, Len:  5, Fitness_tra: 0
Rule 18: 5c41b, Class:  0, CF:0.707756, Len:  5, Fitness_tra: 9
Rule 19: e82bb, Class:  1, CF:0.816318, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 5c171, Class:  0, CF:0.590193, Len:  5, Fitness_tra: 3
Rule 23: 11474, Class:  2, CF:0.798786, Len:  5, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.871905, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.0188797, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.736675, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.51628, Len:  5, Fitness_tra: 0
Rule 28: 15772, Class:  1, CF:0.916062, Len:  5, Fitness_tra: 0
Rule 29: 52212, Class:  2, CF:0.321819, Len:  5, Fitness_tra: 0
Rule 30: 11421, Class:  2, CF:0.0226117, Len:  5, Fitness_tra: 0
Rule 31: 15112, Class:  1, CF:0.91265, Len:  5, Fitness_tra: 0
Rule 32: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: c11bb, Class:  2, CF:0.208124, Len:  5, Fitness_tra: 0
Rule 34: 9224b, Class:  2, CF:0.753569, Len:  5, Fitness_tra: 0
