------Generation 0------
Rule  1: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  3: 181411e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 4
Rule  4: 11112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule  5: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule  6: 8181b499, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 81dc4431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 185c4712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 19852758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: d1551b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 12217734, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 11122b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 88221b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11e22431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 58d17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1512b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1552149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1dd54714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81521b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: e111323c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112db4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15c27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 5521473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 15541418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11112b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 121521e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0e050000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 35: 8528b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12c12491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 181242ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 91212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 99212458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9982b138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 18847292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 84287451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15117111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c18b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3d117438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11211238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 182142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 52: 51112b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12117b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 25144731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 56: 285cb2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d2117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 59: 5d111b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 21117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51117154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12212115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 81481112, Class:  0, CF:0.161833, Len:  8, Fitness_tra: 204
Rule 64: 55517218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 25d12b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d2114291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 512c2b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81142434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 511db199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 48814732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 72: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 73: 88211495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 152cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8112b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c124b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21d17b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15c1413c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 55181b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 8d8c4432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 117
Rule 82: 221d27e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 21d2b13c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 15112b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 3e257be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 111477ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: c5822791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 12211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 9
Rule 89: 8211b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 52822292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 32111132, Class:  0, CF:  1, Len:  8, Fitness_tra: 18
Rule 92: 1c272759, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 55d42008, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 94: 48a457e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 112c2b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 3811b4ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 112ce4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 08109701, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 95d12b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 856c4712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:70.6587
------Result------
Miss_rate(tra)	:70.6587
Miss_rate(tst)	:66.8919
ARL				:5.0625

------Generation 1------
Rule  1: 81481112, Class:  0, CF:0.161833, Len:  8, Fitness_tra: 203
Rule  2: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 117
Rule  3: 32111132, Class:  0, CF:  1, Len:  8, Fitness_tra: 17
Rule  4: 825c1112, Class:  0, CF:  1, Len:  8, Fitness_tra: 12
Rule  5: 12211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 9
Rule  6: 181411e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 4
Rule  7: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule  8: 11112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 2
Rule  9: 11111411, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule 10: 0e050000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 11: 185c4712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 11122b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 88221b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11e22431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 58d17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1512b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1552149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1dd54714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81521b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: e111323c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112db4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15c27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 5521473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 15541418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11112b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 121521e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19852758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 8528b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12c12491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 181242ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 91212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 99212458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9982b138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 18847292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 84287451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15117111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c18b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3d117438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11211238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 182142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 52: 51112b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12117b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 25144731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 56: 285cb2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d2117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 59: 5d111b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 21117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51117154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12212115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d1551b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55517218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 25d12b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d2114291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 512c2b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81142434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 511db199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 48814732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 72: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 73: 88211495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 152cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8112b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c124b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21d17b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15c1413c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 55181b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 8d8c4432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 12514212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 255274e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 8214243c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 15221414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 12c2223c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 15221411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: d15cb111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: dd114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 518c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: d817b752, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 48212212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 15c27731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1121cb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00101062, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 95: 19251757, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 99702450, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 182911e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 98: 2ea18758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 82482012, Class:  0, CF:  1, Len:  7, Fitness_tra: 5
Rule100: 45d12438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:70.2844
------Result------
Miss_rate(tra)	:70.2844
Miss_rate(tst)	:66.8919
ARL				:5.22222

------Generation 2------
Rule  1: 81481112, Class:  0, CF:0.161833, Len:  8, Fitness_tra: 203
Rule  2: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 117
Rule  3: 32111132, Class:  0, CF:  1, Len:  8, Fitness_tra: 17
Rule  4: 825c1112, Class:  0, CF:  1, Len:  8, Fitness_tra: 12
Rule  5: 12211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 9
Rule  6: 82482012, Class:  0, CF:  1, Len:  7, Fitness_tra: 4
Rule  7: 181411e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 4
Rule  8: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule  9: 11111411, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule 10: 00101062, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: 11112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 2
Rule 12: 0e050000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 13: 11122b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11e22431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 58d17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1512b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1552149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1dd54714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81521b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: e111323c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112db4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15c27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 5521473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 15541418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11112b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
