------Generation 0------
Rule  1: ffa589392111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 3125153115911, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 0000cd0000000, Class:  0, CF:0.0742094, Len:  2, Fitness_tra: 12
Rule 57: 1821295131311, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 69155d5381582, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 22411c12e5911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: a1f255d3c1813, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 39b91259815c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 222dd512e5552, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f3f1d85952123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 116d52551dd11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1111115515181, Class:  0, CF:0.818254, Len: 13, Fitness_tra: 0
Rule 66: 1165335912c8a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: af6511c111511, Class:  1, CF:0.0366583, Len: 13, Fitness_tra: 0
Rule 68: 63a5113525251, Class:  0, CF:0.999482, Len: 13, Fitness_tra: 0
Rule 69: 15adc11912181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12f3151511c89, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: bc65511353182, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 13b7ed1851531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: b259515515311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2131512216115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 112121d815593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 714151529d11d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: bbb1dd1219511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 6e4c851d59912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 63115d5155521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 75a81d1128181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: bcadcd89559cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000d000020000, Class:  0, CF:0.260722, Len:  2, Fitness_tra: -5
Rule 83: 7c1dd232d1392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: b17313d581135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 21b9515555912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b17955e19119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: f142185539118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: b775198111198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000005, Class:  0, CF:0.0107453, Len:  1, Fitness_tra: -37
Rule 90: f921d3198d8dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: f12381d2215d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 92: 1c6811121331d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: ae299321d3131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 756c9d83588de, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: fa1352555d1c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 71f2c11151215, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 6121212d95511, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 98: f1b5215513528, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: a54d515155118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 7213dd6112e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.8395
------Result------
Miss_rate(tra)	:17.8395
Miss_rate(tst)	:24.2424
ARL				:11.4878

------Generation 0------
Rule  1: ffa589392111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 21655d115d111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  3: 0000808d00d00, Class:  1, CF:0.233086, Len:  4, Fitness_tra: 39
Rule  4: 13fd513515d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 4223215211995, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 444d161227511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 166d9221d1123, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  8: 7235158519511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 31785329515c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 21198825c9d58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1111121515523, Class:  0, CF:0.885173, Len: 13, Fitness_tra: 0
Rule 12: a1b2d5d921948, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1449551c21e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: a3b1515581511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 192d1951811e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 511551118d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: a615115151111, Class:  0, CF:0.547423, Len: 13, Fitness_tra: 0
Rule 18: 1119811115115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 73a46519dd141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 66f12115215d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 1815111151515, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1cf5851d8e541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 117515d1d118d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: a371112119588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 6eb1988819111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 33f8518d8591d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: aeb1555115121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 6a681115d1185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: f1a55d5182129, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 111151518d119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 31: fa1d9151cd48a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: f5bcd81d935c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: f31511d11111d, Class:  0, CF:0.95903, Len: 13, Fitness_tra: 0
Rule 34: 3ff53d99c1181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0002000060e0d, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 36: 1119551255155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 25a1532155118, Class:  0, CF:0.986164, Len: 13, Fitness_tra: -2
Rule 38: 6512d15151dcd, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 151c5d1911589, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3945511593511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11b1151151152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 744251d85d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 771555121d5d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1365181315d83, Class:  0, CF:0.410023, Len: 13, Fitness_tra: 0
Rule 45: 6321555911511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 11f551238d145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: fafd11d352583, Class:  1, CF:0.999758, Len: 13, Fitness_tra: 0
Rule 48: f145182e815c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000e0000c0900, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 50: b2b1858531191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 3a3d5ddd51115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: f97155153111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1311151111551, Class:  0, CF:0.559914, Len: 13, Fitness_tra: 0
Rule 54: 2165551181221, Class:  0, CF:0.991849, Len: 13, Fitness_tra: 0
Rule 55: 3125153115911, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 0000cd0000000, Class:  0, CF:0.0742094, Len:  2, Fitness_tra: 12
Rule 57: 1821295131311, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 69155d5381582, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 22411c12e5911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: a1f255d3c1813, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 39b91259815c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 222dd512e5552, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f3f1d85952123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 116d52551dd11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1111115515181, Class:  0, CF:0.818254, Len: 13, Fitness_tra: 0
Rule 66: 1165335912c8a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: af6511c111511, Class:  1, CF:0.0366583, Len: 13, Fitness_tra: 0
Rule 68: 63a5113525251, Class:  0, CF:0.999482, Len: 13, Fitness_tra: 0
Rule 69: 15adc11912181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12f3151511c89, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: bc65511353182, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 13b7ed1851531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: b259515515311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2131512216115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 112121d815593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 714151529d11d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: bbb1dd1219511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 6e4c851d59912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 63115d5155521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 75a81d1128181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: bcadcd89559cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000d000020000, Class:  0, CF:0.260722, Len:  2, Fitness_tra: -5
Rule 83: 7c1dd232d1392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: b17313d581135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 21b9515555912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b17955e19119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: f142185539118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: b775198111198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000005, Class:  0, CF:0.0107453, Len:  1, Fitness_tra: -37
Rule 90: f921d3198d8dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: f12381d2215d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 92: 1c6811121331d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: ae299321d3131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 756c9d83588de, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: fa1352555d1c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 71f2c11151215, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 6121212d95511, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 98: f1b5215513528, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: a54d515155118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 7213dd6112e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.8395
------Result------
Miss_rate(tra)	:17.8395
Miss_rate(tst)	:24.2424
ARL				:11.4878

------Generation 1------
Rule  1: ffa589392111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 21655d115d111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  3: 0000808d00d00, Class:  1, CF:0.233086, Len:  4, Fitness_tra: 39
Rule  4: 13fd513515d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 4223215211995, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 444d161227511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 166d9221d1123, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  8: 7235158519511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 31785329515c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 21198825c9d58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1111121515523, Class:  0, CF:0.885173, Len: 13, Fitness_tra: 0
Rule 12: a1b2d5d921948, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1449551c21e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: a3b1515581511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 192d1951811e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 511551118d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: a615115151111, Class:  0, CF:0.547423, Len: 13, Fitness_tra: 0
Rule 18: 1119811115115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 73a46519dd141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 66f12115215d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 1815111151515, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1cf5851d8e541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 117515d1d118d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: a371112119588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 6eb1988819111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 33f8518d8591d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: aeb1555115121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 6a681115d1185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: f1a55d5182129, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 111151518d119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 31: fa1d9151cd48a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: f5bcd81d935c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: f31511d11111d, Class:  0, CF:0.95903, Len: 13, Fitness_tra: 0
Rule 34: 3ff53d99c1181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0002000060e0d, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 36: 1119551255155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 25a1532155118, Class:  0, CF:0.986164, Len: 13, Fitness_tra: -2
Rule 38: 6512d15151dcd, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 151c5d1911589, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3945511593511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11b1151151152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 744251d85d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 771555121d5d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1365181315d83, Class:  0, CF:0.410023, Len: 13, Fitness_tra: 0
Rule 45: 6321555911511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 11f551238d145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: fafd11d352583, Class:  1, CF:0.999758, Len: 13, Fitness_tra: 0
Rule 48: f145182e815c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000e0000c0900, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 50: b2b1858531191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 3a3d5ddd51115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: f97155153111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1311151111551, Class:  0, CF:0.559914, Len: 13, Fitness_tra: 0
Rule 54: 2165551181221, Class:  0, CF:0.991849, Len: 13, Fitness_tra: 0
Rule 55: 3125153115911, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 0000cd0000000, Class:  0, CF:0.0742094, Len:  2, Fitness_tra: 12
Rule 57: 1821295131311, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 69155d5381582, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 22411c12e5911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: a1f255d3c1813, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 39b91259815c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 222dd512e5552, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f3f1d85952123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 116d52551dd11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1111115515181, Class:  0, CF:0.818254, Len: 13, Fitness_tra: 0
Rule 66: 1165335912c8a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: af6511c111511, Class:  1, CF:0.0366583, Len: 13, Fitness_tra: 0
Rule 68: 63a5113525251, Class:  0, CF:0.999482, Len: 13, Fitness_tra: 0
Rule 69: 15adc11912181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12f3151511c89, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: bc65511353182, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 13b7ed1851531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: b259515515311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2131512216115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 112121d815593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 714151529d11d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: bbb1dd1219511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 6e4c851d59912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 63115d5155521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 75a81d1128181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: bcadcd89559cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000d000020000, Class:  0, CF:0.260722, Len:  2, Fitness_tra: -5
Rule 83: 7c1dd232d1392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: b17313d581135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 21b9515555912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b17955e19119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: f142185539118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: b775198111198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000005, Class:  0, CF:0.0107453, Len:  1, Fitness_tra: -37
Rule 90: f921d3198d8dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: f12381d2215d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 92: 1c6811121331d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: ae299321d3131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 756c9d83588de, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: fa1352555d1c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 71f2c11151215, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 6121212d95511, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 98: f1b5215513528, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: a54d515155118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 7213dd6112e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.8395
------Result------
Miss_rate(tra)	:17.8395
Miss_rate(tst)	:24.2424
ARL				:11.4878

------Generation 2------
Rule  1: ffa589392111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 21655d115d111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  3: 0000808d00d00, Class:  1, CF:0.233086, Len:  4, Fitness_tra: 39
Rule  4: 13fd513515d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 4223215211995, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 444d161227511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 166d9221d1123, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  8: 7235158519511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 31785329515c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 21198825c9d58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1111121515523, Class:  0, CF:0.885173, Len: 13, Fitness_tra: 0
Rule 12: a1b2d5d921948, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1449551c21e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
