------Generation 0------
Rule  1: 2111db3219e11ab5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 91b1211117711511, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: c0600f4000000000, Class:  0, CF:0.993406, Len:  4, Fitness_tra: 17
Rule 82: 6e1121111315d124, Class:  5, CF:  1, Len: 16, Fitness_tra: 0
Rule 83: b92f515542741411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 16117d3513331212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000600d00000, Class:  0, CF:0.105886, Len:  2, Fitness_tra: -48
Rule 86: 465f1951541211a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 113f117119151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: b31a6631112b1518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 460030000000000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 7159166f1e1d5852, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 050090d000000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: c000c0d00000a000, Class:  5, CF:0.900958, Len:  4, Fitness_tra: 1
Rule 93: 1113212111a11151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1a2e15153511119b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 53b5415b1c111f41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 211131355b241815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 6613152c2b619c4c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: c63f112151351114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 6000060000000000, Class:  0, CF:0.573552, Len:  2, Fitness_tra: 24
Rule100: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:88.1818
------Result------
Miss_rate(tra)	:88.1818
Miss_rate(tst)	:85.9091
ARL				:8.5

------Generation 0------
Rule  1: 6000060000000000, Class:  0, CF:0.573552, Len:  2, Fitness_tra: 23
Rule  2: c0600f4000000000, Class:  0, CF:0.993406, Len:  4, Fitness_tra: 17
Rule  3: 0e00000e09000000, Class:  9, CF:0.444492, Len:  3, Fitness_tra: 13
Rule  4: be11113311115254, Class:  5, CF:  1, Len: 16, Fitness_tra: 2
Rule  5: 9000000090090c00, Class:  4, CF:0.884251, Len:  4, Fitness_tra: 1
Rule  6: 111e185b22116311, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule  7: 91b1211117711511, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule  8: 06cf000000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule  9: c000c0d00000a000, Class:  5, CF:0.900958, Len:  4, Fitness_tra: 1
Rule 10: 2111db3219e11ab5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 191f9512b112126b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 2f7941181d15623b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: b3131a6311141131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1343115222333621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 05d0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0600000000630000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 165113181b1458b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 13267121811131ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1613136d91271135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 3311112497a25171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: a31f81311ea21212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 365621111d325214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: ca43911117295613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 231a311165345b41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b61f3e921b12116c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1341151111151ffa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7651f13915121411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 16161311141c5516, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5123152412321872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 43165325b11154ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 6f13c11121313212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 71111115171481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 261d47113c6e5a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3111a33538122bb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 438ad358b2741132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d1139151115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 23d1198272273712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 718a9335141151f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000004000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5111319915315b24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1313111361321244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111412a1312329, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 81b3211762f55643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13b1d211121d361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1f8311111d619857, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111f21151b4481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5113411b32a113c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c11e18117197f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 113361e168172422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2f13419435635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13412111f16313b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2915121415191113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2383539112c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: ce1f9e28421b5414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1663811115611b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 513f1335611b1774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3f168971113d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3ad6211c51f2551c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 131125211df53211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1e56195842211114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5111111711116f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13139921212112f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 41113a3111315c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 6313111131113217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 11151812b11111f6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2141215831f13114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: c5fe00d600007005, Class:  8, CF:  1, Len:  8, Fitness_tra: 2
Rule 85: b133f9e112241165, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 090000000e050000, Class:  4, CF:0.255448, Len:  3, Fitness_tra: 0
Rule 87: 0000000000005db3, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 88: 435e333a13311412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: f6d1237847121c18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0a0f000090d00000, Class:  9, CF:  1, Len:  4, Fitness_tra: 0
Rule 91: 363619a51b0281f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 292a3151741151a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 111e1e5822115471, Class:  1, CF:  1, Len: 16, Fitness_tra: 2
Rule 94: 2fc3009430605713, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 134f31521b331661, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b900010002701011, Class:  0, CF:0.590698, Len:  8, Fitness_tra: -8
Rule 97: 111611511b21d137, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a119d13514121212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1d11185b5b241311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 111001009b780531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:87.8409
------Result------
Miss_rate(tra)	:87.8409
Miss_rate(tst)	:85.9091
ARL				:7.4

------Generation 1------
Rule  1: 6000060000000000, Class:  0, CF:0.573552, Len:  2, Fitness_tra: 23
Rule  2: c0600f4000000000, Class:  0, CF:0.993406, Len:  4, Fitness_tra: 17
Rule  3: 0e00000e09000000, Class:  9, CF:0.444492, Len:  3, Fitness_tra: 13
Rule  4: be11113311115254, Class:  5, CF:  1, Len: 16, Fitness_tra: 2
Rule  5: 9000000090090c00, Class:  4, CF:0.884251, Len:  4, Fitness_tra: 1
Rule  6: 111e185b22116311, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule  7: 91b1211117711511, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule  8: 06cf000000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule  9: c000c0d00000a000, Class:  5, CF:0.900958, Len:  4, Fitness_tra: 1
Rule 10: 2111db3219e11ab5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 191f9512b112126b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 2f7941181d15623b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: b3131a6311141131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1343115222333621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 05d0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0600000000630000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 165113181b1458b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 13267121811131ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1613136d91271135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 3311112497a25171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: a31f81311ea21212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 365621111d325214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: ca43911117295613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 231a311165345b41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b61f3e921b12116c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1341151111151ffa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7651f13915121411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 16161311141c5516, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5123152412321872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 43165325b11154ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 6f13c11121313212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 71111115171481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 261d47113c6e5a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3111a33538122bb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 438ad358b2741132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d1139151115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 23d1198272273712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 718a9335141151f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000004000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5111319915315b24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1313111361321244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111412a1312329, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 81b3211762f55643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13b1d211121d361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1f8311111d619857, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111f21151b4481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5113411b32a113c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c11e18117197f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 113361e168172422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2f13419435635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13412111f16313b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2915121415191113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2383539112c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: ce1f9e28421b5414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1663811115611b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 513f1335611b1774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3f168971113d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3ad6211c51f2551c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 131125211df53211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1e56195842211114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5111111711116f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13139921212112f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 41113a3111315c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 6313111131113217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 11151812b11111f6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2141215831f13114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: c5fe00d600007005, Class:  8, CF:  1, Len:  8, Fitness_tra: 2
Rule 85: b133f9e112241165, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 090000000e050000, Class:  4, CF:0.255448, Len:  3, Fitness_tra: 0
Rule 87: 0000000000005db3, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 88: 435e333a13311412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: f6d1237847121c18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0a0f000090d00000, Class:  9, CF:  1, Len:  4, Fitness_tra: 0
Rule 91: 363619a51b0281f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 292a3151741151a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 111e1e5822115471, Class:  1, CF:  1, Len: 16, Fitness_tra: 2
Rule 94: 2fc3009430605713, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 134f31521b331661, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b900010002701011, Class:  0, CF:0.590698, Len:  8, Fitness_tra: -8
Rule 97: 111611511b21d137, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a119d13514121212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1d11185b5b241311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 111001009b780531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:87.8409
------Result------
Miss_rate(tra)	:87.8409
Miss_rate(tst)	:85.9091
ARL				:7.4

------Generation 2------
Rule  1: 6000060000000000, Class:  0, CF:0.573552, Len:  2, Fitness_tra: 23
Rule  2: c0600f4000000000, Class:  0, CF:0.993406, Len:  4, Fitness_tra: 17
Rule  3: 0e00000e09000000, Class:  9, CF:0.444492, Len:  3, Fitness_tra: 13
Rule  4: be11113311115254, Class:  5, CF:  1, Len: 16, Fitness_tra: 0
Rule  5: 111e1e5822115471, Class:  1, CF:  1, Len: 16, Fitness_tra: 2
Rule  6: c5fe00d600007005, Class:  8, CF:  1, Len:  8, Fitness_tra: 2
