------Generation 0------
Rule  1: d000000000080060, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 111615186561613b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1512141239161141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 4d81e3661635321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51311a1119315224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 36111121151d3132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 211111af13951824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 131349111222153f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1f11b92118153864, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1313315112f1d741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 531311112221d134, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 55: 2a211852b1235161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 731f661955211217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 460030000000000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 6fd6194117623228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 13131111113211b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 164311d4a1331611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1351412c1ba23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13815c2711411636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 8a459151112121af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 161f191518f1d474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 111611681b711111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 500020400004d000, Class:  9, CF:0.198954, Len:  5, Fitness_tra: 4
Rule 67: 0900000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 09000a0000000000, Class:  0, CF:0.647345, Len:  2, Fitness_tra: 36
Rule 69: 8a11115231a33114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5e1a1111141114f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 131f1131111127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 217d415731331643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3191112112171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 7511131f31311c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00a0008050080000, Class:  0, CF:0.0977406, Len:  4, Fitness_tra: -33
Rule 76: 3511111267115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23c1531112211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: b111316f613d1237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1e13a3e11c441214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000004000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 6fd62541c7173511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 5a11711531a53231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1a1e152262a53814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2136331118348722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 9133ae3532175177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1111121218353a23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 16251211a1335371, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: f11629b1143212bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1111381712156341, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1321712714f16113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1671711da3111184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 006030000000b000, Class:  0, CF:0.283928, Len:  3, Fitness_tra: -24
Rule 93: 1321115231368341, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000000000000d8, Class:  8, CF:0.0643062, Len:  2, Fitness_tra: -11
Rule 95: af1a412117613111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2313113111148838, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 211619152148d135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule 99: 5f2311c714111623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 111323213df51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:86.0227
------Result------
Miss_rate(tra)	:86.0227
Miss_rate(tst)	:88.1818
ARL				:8.5

------Generation 2------
Rule  1: d000000000080060, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: a11113211d188244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 1616a6111117db11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 00000a0e0d0c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 115a5311171818fd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 214114113113112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 2311331111a1944b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1113119152111111, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule  9: 83b33511412d1aaf, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
