------Generation 0------
Rule  1: a6a1ac1551181, Class:  0, CF:0.84043, Len: 13, Fitness_tra: -3
Rule 62: 0000800000800, Class:  0, CF:0.928897, Len:  2, Fitness_tra: 494
Rule 63: 3a6dc31112c11, Class:  0, CF:0.999869, Len: 13, Fitness_tra: 15
Rule 64: 1af1df138121e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1131161112851, Class:  1, CF:0.494807, Len: 13, Fitness_tra: 8
Rule 66: 48312851194d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 4bbc9e1c111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1718826d9d1c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 4813811551521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11b6b21531652, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 4112131111119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 21a5159111311, Class:  0, CF:0.989577, Len: 13, Fitness_tra: 1
Rule 73: 3f3b1669425de, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6aa186152811a, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 11311d15115d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: b2a821535d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: a523c53df1312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2141213131128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 6515181d19555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 6171213de1c1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 11f5b99391813, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 3e22181115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 11321331118d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: aa651e6191289, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 31619d1318423, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 49a1a21111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 7232111931811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2b48c862683c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: f311429513e12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2442c11155271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: a12515e969d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 31262c51e131d, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 93: 7111115251139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 721113ee19111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 36f215592241a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 11121353e188c, Class:  0, CF:0.263581, Len: 13, Fitness_tra: -8
Rule 97: 117883ad31181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2dac6115de125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: b243745da1345, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: ae422513155cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:56.5432
------Result------
Miss_rate(tra)	:56.5432
Miss_rate(tst)	:25.2525
ARL				:12.3889

------Generation 1------
Rule  1: a6a1ac1551181, Class:  0, CF:0.84043, Len: 13, Fitness_tra: -3
Rule  2: 1772813295d52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 41611e333c811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 72f5151119182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: a1111d1155d81, Class:  0, CF:0.93117, Len: 13, Fitness_tra: 2
Rule  6: f1a1c131dc111, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule  7: b14493d851519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1c111d5ddd15c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 2142ced3915c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: b2fd211318111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: bbb6851d359dd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1d41518d18511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: b714c3e115cb8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 354dcc99ad545, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1341481333121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 15171a3152113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1116c75131e21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2331528811283, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: a62e48953d34c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 636558d1d5216, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1349255519511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 21f11d2111511, Class:  0, CF:0.994689, Len: 13, Fitness_tra: 1
Rule 23: 2c651915114d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 15731318c5198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: f54d111131328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1d39d51515113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112522d831158, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 28: 4c26d5e551313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 6132816112851, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 1c3d111ee8221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 71429e1829159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 7473d11211331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: a1f71f311211e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: b86d73135111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: f3b518d851d88, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 7c35151d252d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: a3624ee311486, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: b71123118d215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bc7e25118d112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2721c83d91988, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 7111152185992, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 274cd51119139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 3a31931112cc8, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 4bb35552d1238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 42111512d1118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1568c19115113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 212ed51211113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: a943c59939128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1128c51135121, Class:  0, CF:  1, Len: 13, Fitness_tra: 3
Rule 50: feb54833a5d45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 3a65351813189, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 52: 36f111211dd11, Class:  1, CF:0.64129, Len: 13, Fitness_tra: 75
Rule 53: 1e11981d53911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 7121551211d51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 42b1221531388, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 71461215eee38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: a3b38ce51d112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1a12c9ad12826, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 41b1d11291191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4115892113911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1119d12d15de8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0000800000800, Class:  0, CF:0.928897, Len:  2, Fitness_tra: 494
Rule 63: 3a6dc31112c11, Class:  0, CF:0.999869, Len: 13, Fitness_tra: 15
Rule 64: 1af1df138121e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1131161112851, Class:  1, CF:0.494807, Len: 13, Fitness_tra: 8
Rule 66: 48312851194d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 4bbc9e1c111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1718826d9d1c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 4813811551521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11b6b21531652, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 4112131111119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 21a5159111311, Class:  0, CF:0.989577, Len: 13, Fitness_tra: 1
Rule 73: 3f3b1669425de, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6aa186152811a, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 11311d15115d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: b2a821535d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: a523c53df1312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2141213131128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 6515181d19555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 6171213de1c1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 11f5b99391813, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 3e22181115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 11321331118d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: aa651e6191289, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 31619d1318423, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 49a1a21111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 7232111931811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2b48c862683c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: f311429513e12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2442c11155271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: a12515e969d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 31262c51e131d, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 93: 7111115251139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 721113ee19111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 36f215592241a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 11121353e188c, Class:  0, CF:0.263581, Len: 13, Fitness_tra: -8
Rule 97: 117883ad31181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2dac6115de125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: b243745da1345, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: ae422513155cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:56.5432
------Result------
Miss_rate(tra)	:56.5432
Miss_rate(tst)	:25.2525
ARL				:12.3889

------Generation 2------
Rule  1: a6a1ac1551181, Class:  0, CF:0.84043, Len: 13, Fitness_tra: -3
Rule  2: 1772813295d52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 41611e333c811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 72f5151119182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: a1111d1155d81, Class:  0, CF:0.93117, Len: 13, Fitness_tra: 2
Rule  6: f1a1c131dc111, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule  7: b14493d851519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1c111d5ddd15c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 2142ced3915c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: b2fd211318111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: bbb6851d359dd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1d41518d18511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: b714c3e115cb8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
