------Generation 0------
Rule  1: 9271c, Class:  0, CF:0.99975, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 53144, Class:  0, CF:0.991426, Len:  5, Fitness_tra: 11
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 51111, Class:  0, CF:0.301452, Len:  5, Fitness_tra: 19
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 31211, Class:  1, CF:0.844817, Len:  5, Fitness_tra: 0
Rule 61: 54112, Class:  0, CF:0.600866, Len:  5, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 11114, Class:  0, CF:0.477565, Len:  5, Fitness_tra: 5
Rule 66: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: 12231, Class:  1, CF:0.780301, Len:  5, Fitness_tra: 36
Rule 70: 11172, Class:  0, CF:0.948402, Len:  5, Fitness_tra: 1
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 8
Rule 80: d0000, Class:  0, CF:0.178309, Len:  1, Fitness_tra: 4
Rule 81: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 98442, Class:  1, CF:0.409869, Len:  5, Fitness_tra: 0
Rule 83: 18144, Class:  2, CF:0.163171, Len:  5, Fitness_tra: 0
Rule 84: 8e177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: d2447, Class:  0, CF:0.683053, Len:  5, Fitness_tra: 0
Rule 86: 592b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 11124, Class:  0, CF:0.955661, Len:  5, Fitness_tra: 6
Rule 88: 5581b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: d1c42, Class:  2, CF:0.0447889, Len:  5, Fitness_tra: 0
Rule 90: 1111b, Class:  0, CF:0.12912, Len:  5, Fitness_tra: 0
Rule 91: 982bb, Class:  1, CF:0.413331, Len:  5, Fitness_tra: 0
Rule 92: 31141, Class:  1, CF:0.0436657, Len:  5, Fitness_tra: 0
Rule 93: 117b2, Class:  0, CF:0.910768, Len:  5, Fitness_tra: 0
Rule 94: d91b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: d81b4, Class:  2, CF:0.797731, Len:  5, Fitness_tra: 0
Rule 96: 00400, Class:  1, CF:0.163022, Len:  1, Fitness_tra: -40
Rule 97: 9d271, Class:  1, CF:0.995085, Len:  5, Fitness_tra: 0
Rule 98: 91b12, Class:  0, CF:0.878129, Len:  5, Fitness_tra: 1
Rule 99: 38871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 524bb, Class:  0, CF:0.579264, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:59.5062
------Result------
Miss_rate(tra)	:59.5062
Miss_rate(tst)	:71.4286
ARL				:4.91011

------Generation 0------
Rule  1: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 63
Rule  2: 12231, Class:  1, CF:0.780301, Len:  5, Fitness_tra: 36
Rule  3: 51111, Class:  0, CF:0.301452, Len:  5, Fitness_tra: 9
Rule  4: 53144, Class:  0, CF:0.991426, Len:  5, Fitness_tra: 4
Rule  5: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 8
Rule  6: 11124, Class:  0, CF:0.955661, Len:  5, Fitness_tra: 6
Rule  7: 111b1, Class:  0, CF:0.478335, Len:  5, Fitness_tra: 3
Rule  8: 11114, Class:  0, CF:0.477565, Len:  5, Fitness_tra: 0
Rule  9: d0000, Class:  0, CF:0.178309, Len:  1, Fitness_tra: -46
Rule 10: 111c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 11: e1717, Class:  0, CF:0.818669, Len:  5, Fitness_tra: 0
Rule 12: 91b12, Class:  0, CF:0.878129, Len:  5, Fitness_tra: 1
Rule 13: 11172, Class:  0, CF:0.948402, Len:  5, Fitness_tra: 1
Rule 14: 81c11, Class:  1, CF:0.941725, Len:  5, Fitness_tra: 1
Rule 15: 9271c, Class:  0, CF:0.99975, Len:  5, Fitness_tra: 0
Rule 16: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 5d42b, Class:  1, CF:0.797597, Len:  5, Fitness_tra: 0
Rule 18: a4141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 154b4, Class:  1, CF:0.962923, Len:  5, Fitness_tra: 0
Rule 20: 3dcb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: e1742, Class:  0, CF:0.990365, Len:  5, Fitness_tra: 0
Rule 22: 122b7, Class:  0, CF:0.00261083, Len:  5, Fitness_tra: 0
Rule 23: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: e7114, Class:  0, CF:0.808937, Len:  5, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 31211, Class:  1, CF:0.844817, Len:  5, Fitness_tra: 0
Rule 61: 54112, Class:  0, CF:0.600866, Len:  5, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 11b11, Class:  2, CF:0.0797223, Len:  5, Fitness_tra: 0
Rule 80: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 81: 00400, Class:  1, CF:0.163022, Len:  1, Fitness_tra: -32
Rule 82: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 11141, Class:  0, CF:0.582523, Len:  5, Fitness_tra: 0
Rule 84: 15741, Class:  1, CF:0.979341, Len:  5, Fitness_tra: 0
Rule 85: 3387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 2311b, Class:  0, CF:0.642563, Len:  5, Fitness_tra: 31
Rule 87: e2121, Class:  0, CF:0.678244, Len:  5, Fitness_tra: 0
Rule 88: 511b7, Class:  0, CF:0.966454, Len:  5, Fitness_tra: 13
Rule 89: 1e817, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 83211, Class:  2, CF:0.172934, Len:  5, Fitness_tra: 0
Rule 91: 29b41, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 11122, Class:  0, CF:0.965952, Len:  5, Fitness_tra: 0
Rule 93: 12271, Class:  1, CF:0.561185, Len:  0, Fitness_tra: 0
Rule 94: 50700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 920b0, Class:  0, CF:0.716474, Len:  3, Fitness_tra: 0
Rule 96: 1347b, Class:  0, CF:0.762845, Len:  5, Fitness_tra: 0
Rule 97: b8221, Class:  1, CF:0.989607, Len:  5, Fitness_tra: 0
Rule 98: 9db71, Class:  1, CF:0.987752, Len:  5, Fitness_tra: 0
Rule 99: 12414, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule100: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 33
------Current------
Miss_rate(tra)	:58.5185
------Result------
Miss_rate(tra)	:58.5185
Miss_rate(tst)	:71.4286
ARL				:4.88372

------Generation 1------
Rule  1: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 63
Rule  2: 12231, Class:  1, CF:0.780301, Len:  5, Fitness_tra: 36
Rule  3: 51111, Class:  0, CF:0.301452, Len:  5, Fitness_tra: 9
Rule  4: 53144, Class:  0, CF:0.991426, Len:  5, Fitness_tra: 4
Rule  5: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 8
Rule  6: 11124, Class:  0, CF:0.955661, Len:  5, Fitness_tra: 6
Rule  7: 111b1, Class:  0, CF:0.478335, Len:  5, Fitness_tra: 3
Rule  8: 11114, Class:  0, CF:0.477565, Len:  5, Fitness_tra: 0
Rule  9: d0000, Class:  0, CF:0.178309, Len:  1, Fitness_tra: -46
Rule 10: 111c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 11: e1717, Class:  0, CF:0.818669, Len:  5, Fitness_tra: 0
Rule 12: 91b12, Class:  0, CF:0.878129, Len:  5, Fitness_tra: 1
Rule 13: 11172, Class:  0, CF:0.948402, Len:  5, Fitness_tra: 1
Rule 14: 81c11, Class:  1, CF:0.941725, Len:  5, Fitness_tra: 1
Rule 15: 9271c, Class:  0, CF:0.99975, Len:  5, Fitness_tra: 0
Rule 16: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 5d42b, Class:  1, CF:0.797597, Len:  5, Fitness_tra: 0
Rule 18: a4141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 154b4, Class:  1, CF:0.962923, Len:  5, Fitness_tra: 0
Rule 20: 3dcb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: e1742, Class:  0, CF:0.990365, Len:  5, Fitness_tra: 0
Rule 22: 122b7, Class:  0, CF:0.00261083, Len:  5, Fitness_tra: 0
Rule 23: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: e7114, Class:  0, CF:0.808937, Len:  5, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 31211, Class:  1, CF:0.844817, Len:  5, Fitness_tra: 0
Rule 61: 54112, Class:  0, CF:0.600866, Len:  5, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 11b11, Class:  2, CF:0.0797223, Len:  5, Fitness_tra: 0
Rule 80: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 81: 00400, Class:  1, CF:0.163022, Len:  1, Fitness_tra: -32
Rule 82: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 11141, Class:  0, CF:0.582523, Len:  5, Fitness_tra: 0
Rule 84: 15741, Class:  1, CF:0.979341, Len:  5, Fitness_tra: 0
Rule 85: 3387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 2311b, Class:  0, CF:0.642563, Len:  5, Fitness_tra: 31
Rule 87: e2121, Class:  0, CF:0.678244, Len:  5, Fitness_tra: 0
Rule 88: 511b7, Class:  0, CF:0.966454, Len:  5, Fitness_tra: 13
Rule 89: 1e817, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 83211, Class:  2, CF:0.172934, Len:  5, Fitness_tra: 0
Rule 91: 29b41, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 11122, Class:  0, CF:0.965952, Len:  5, Fitness_tra: 0
Rule 93: 12271, Class:  1, CF:0.561185, Len:  0, Fitness_tra: 0
Rule 94: 50700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 920b0, Class:  0, CF:0.716474, Len:  3, Fitness_tra: 0
Rule 96: 1347b, Class:  0, CF:0.762845, Len:  5, Fitness_tra: 0
Rule 97: b8221, Class:  1, CF:0.989607, Len:  5, Fitness_tra: 0
Rule 98: 9db71, Class:  1, CF:0.987752, Len:  5, Fitness_tra: 0
Rule 99: 12414, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule100: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 33
------Current------
Miss_rate(tra)	:58.5185
------Result------
Miss_rate(tra)	:58.5185
Miss_rate(tst)	:71.4286
ARL				:4.88372

------Generation 2------
Rule  1: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 39
Rule  2: 12231, Class:  1, CF:0.780301, Len:  5, Fitness_tra: 15
Rule  3: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 38
Rule  4: 2311b, Class:  0, CF:0.642563, Len:  5, Fitness_tra: -4
Rule  5: 511b7, Class:  0, CF:0.966454, Len:  5, Fitness_tra: 5
Rule  6: 51111, Class:  0, CF:0.301452, Len:  5, Fitness_tra: -28
Rule  7: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 8
Rule  8: 11124, Class:  0, CF:0.955661, Len:  5, Fitness_tra: 7
Rule  9: 53144, Class:  0, CF:0.991426, Len:  5, Fitness_tra: 2
Rule 10: 111b1, Class:  0, CF:0.478335, Len:  5, Fitness_tra: 2
Rule 11: 111c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 12: 91b12, Class:  0, CF:0.878129, Len:  5, Fitness_tra: 0
Rule 13: 11172, Class:  0, CF:0.948402, Len:  5, Fitness_tra: 6
Rule 14: 81c11, Class:  1, CF:0.941725, Len:  5, Fitness_tra: 1
Rule 15: e1717, Class:  0, CF:0.818669, Len:  5, Fitness_tra: 0
Rule 16: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 5d42b, Class:  1, CF:0.797597, Len:  5, Fitness_tra: 0
Rule 18: a4141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 154b4, Class:  1, CF:0.962923, Len:  5, Fitness_tra: 0
Rule 20: 3dcb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: e1742, Class:  0, CF:0.990365, Len:  5, Fitness_tra: 0
Rule 22: 122b7, Class:  0, CF:0.00261083, Len:  5, Fitness_tra: 0
Rule 23: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
