------Generation 0------
Rule  1: 535d114121128, Class:  0, CF:0.998491, Len: 13, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 1111111121521, Class:  1, CF:0.904683, Len: 13, Fitness_tra: 1
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 2151151112111, Class:  0, CF:0.596757, Len: 13, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 2000000000002, Class:  0, CF:0.393865, Len:  2, Fitness_tra: -3
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 2155115111111, Class:  1, CF:0.494884, Len: 13, Fitness_tra: 0
Rule 67: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 35
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 1251231211511, Class:  1, CF:0.999368, Len: 13, Fitness_tra: 0
Rule 82: 51511c4115111, Class:  2, CF:0.974724, Len: 13, Fitness_tra: 0
Rule 83: 183111d811d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 111582131511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: e252531811111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 18
Rule 87: 1115824325142, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 14122d1221151, Class:  1, CF:0.474214, Len: 13, Fitness_tra: 0
Rule 89: 51111121c1212, Class:  0, CF:0.986804, Len: 13, Fitness_tra: 0
Rule 90: 1111817521112, Class:  2, CF:0.117623, Len: 13, Fitness_tra: 0
Rule 91: 5111112111441, Class:  0, CF:0.47783, Len: 13, Fitness_tra: 0
Rule 92: 1195114111128, Class:  0, CF:0.963167, Len: 13, Fitness_tra: 0
Rule 93: 119551c121141, Class:  0, CF:0.996663, Len: 13, Fitness_tra: 0
Rule 94: 8185281212132, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 95: 1211151117514, Class:  0, CF:0.0853878, Len: 13, Fitness_tra: 0
Rule 96: 2700000000000, Class:  0, CF:0.0582824, Len:  2, Fitness_tra: -2
Rule 97: 1133212181151, Class:  1, CF:0.165645, Len: 13, Fitness_tra: 0
Rule 98: 0009000004004, Class:  2, CF:0.166684, Len:  3, Fitness_tra: -1
Rule 99: 2111215112131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule100: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:43.2749
------Result------
Miss_rate(tra)	:43.2749
Miss_rate(tst)	:44.4444
ARL				:11.6757

------Generation 0------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 34
Rule  2: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 20
Rule  3: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 3
Rule  4: c000000007500, Class:  1, CF:0.392905, Len:  3, Fitness_tra: 2
Rule  5: 1111111121521, Class:  1, CF:0.904683, Len: 13, Fitness_tra: 1
Rule  6: 535d114121128, Class:  0, CF:0.998491, Len: 13, Fitness_tra: 0
Rule  7: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule  9: 11d515d251835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1151122129412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 3151515815515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 5111251882131, Class:  2, CF:0.992502, Len: 13, Fitness_tra: 0
Rule 13: 185c5151d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11511115c1411, Class:  1, CF:0.901132, Len: 13, Fitness_tra: 0
Rule 15: 3152855251595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1191151c18111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 113115d221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 0006660004e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 3c118d1881111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 1111124121222, Class:  0, CF:0.477997, Len: 13, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 2151151112111, Class:  0, CF:0.596757, Len: 13, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 2155115111111, Class:  1, CF:0.494884, Len: 13, Fitness_tra: 1
Rule 67: 5151112121422, Class:  0, CF:0.999041, Len: 13, Fitness_tra: 1
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 825521c511112, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 215d2115815e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2111218151112, Class:  0, CF:0.544188, Len: 13, Fitness_tra: 0
Rule 84: 1151111111142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: c000000007500, Class:  1, CF:0.392905, Len:  0, Fitness_tra: 0
Rule 86: 211521d112111, Class:  1, CF:0.217856, Len: 13, Fitness_tra: 0
Rule 87: 2215181212131, Class:  2, CF:0.997694, Len: 13, Fitness_tra: 1
Rule 88: 53118121c1412, Class:  0, CF:0.999312, Len: 13, Fitness_tra: 0
Rule 89: 1155112181271, Class:  0, CF:0.218994, Len: 13, Fitness_tra: 0
Rule 90: 0000008eb0d00, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 91: 3151851251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 50c101b71d10c, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: c00101000c400, Class:  2, CF:0.156665, Len:  5, Fitness_tra: 0
Rule 94: b115c14126112, Class:  1, CF:0.961416, Len: 13, Fitness_tra: 0
Rule 95: 3131c11115519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 3211271525181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 11551ba181732, Class:  2, CF:0.156444, Len: 13, Fitness_tra: 0
Rule 98: c000100117513, Class:  1, CF:0.998806, Len:  8, Fitness_tra: 0
Rule 99: 111180b225722, Class:  2, CF:  1, Len: 12, Fitness_tra: 0
Rule100: 1000620107052, Class:  1, CF:0.0173358, Len:  7, Fitness_tra: 0
------Current------
Miss_rate(tra)	:42.6901
------Result------
Miss_rate(tra)	:42.6901
Miss_rate(tst)	:38.8889
ARL				:11.7286

------Generation 1------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 33
Rule  2: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 28
Rule  3: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 3
Rule  4: c000000007500, Class:  1, CF:0.392905, Len:  3, Fitness_tra: 2
Rule  5: 1111111121521, Class:  1, CF:0.904683, Len: 13, Fitness_tra: 1
Rule  6: 2215181212131, Class:  2, CF:0.997694, Len: 13, Fitness_tra: 0
Rule  7: 2155115111111, Class:  1, CF:0.494884, Len: 13, Fitness_tra: 0
Rule  8: 5151112121422, Class:  0, CF:0.999041, Len: 13, Fitness_tra: 0
Rule  9: 535d114121128, Class:  0, CF:0.998491, Len: 13, Fitness_tra: 0
Rule 10: 1151122129412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 3151515815515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 5111251882131, Class:  2, CF:0.992502, Len: 13, Fitness_tra: 0
Rule 13: 185c5151d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11511115c1411, Class:  1, CF:0.901132, Len: 13, Fitness_tra: 0
Rule 15: 3152855251595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1191151c18111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 113115d221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 0006660004e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 3c118d1881111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 1111124121222, Class:  0, CF:0.477997, Len: 13, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 2151151112111, Class:  0, CF:0.596757, Len: 13, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 8111418181514, Class:  0, CF:0.952766, Len: 13, Fitness_tra: 0
Rule 82: 1151411152112, Class:  0, CF:0.332096, Len: 13, Fitness_tra: 0
Rule 83: 59111c1521711, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 511114c1111b2, Class:  1, CF:0.232467, Len: 13, Fitness_tra: 0
Rule 85: 2700000000000, Class:  0, CF:0.0582824, Len:  2, Fitness_tra: -5
Rule 86: 221d122111151, Class:  1, CF:0.964692, Len: 13, Fitness_tra: 0
Rule 87: 1131881523118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 825121115b114, Class:  0, CF:0.993868, Len: 13, Fitness_tra: 0
Rule 89: 00000c8084550, Class:  0, CF:0.832315, Len:  6, Fitness_tra: 0
Rule 90: 1119218111114, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 91: 1215831115132, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 92: 112121d251579, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 1110151512111, Class:  2, CF:0.142459, Len: 12, Fitness_tra: 0
Rule 94: d11111c191122, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 95: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 5
Rule 96: 2115c1802615b, Class:  1, CF:0.760339, Len: 12, Fitness_tra: 0
Rule 97: 1111451b81132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1555181112131, Class:  2, CF:0.992713, Len: 13, Fitness_tra: 0
Rule 99: 1111151112519, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule100: 11531115c1411, Class:  1, CF:0.86326, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:40.3509
------Result------
Miss_rate(tra)	:40.3509
Miss_rate(tst)	:38.8889
ARL				:11.75

------Generation 2------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 33
Rule  2: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 28
Rule  3: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 3
Rule  4: c000000007500, Class:  1, CF:0.392905, Len:  3, Fitness_tra: 2
Rule  5: 1111111121521, Class:  1, CF:0.904683, Len: 13, Fitness_tra: 1
Rule  6: 2215181212131, Class:  2, CF:0.997694, Len: 13, Fitness_tra: 0
Rule  7: 2155115111111, Class:  1, CF:0.494884, Len: 13, Fitness_tra: 0
Rule  8: 5151112121422, Class:  0, CF:0.999041, Len: 13, Fitness_tra: 0
Rule  9: 535d114121128, Class:  0, CF:0.998491, Len: 13, Fitness_tra: 0
Rule 10: 1151122129412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 3151515815515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 5111251882131, Class:  2, CF:0.992502, Len: 13, Fitness_tra: 0
Rule 13: 185c5151d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11511115c1411, Class:  1, CF:0.901132, Len: 13, Fitness_tra: 0
