------Generation 0------
Rule  1: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 1185258221111, Class:  1, CF:0.865109, Len: 13, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2000000030002, Class:  2, CF:0.017689, Len:  3, Fitness_tra: 1
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 2
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1221111112111, Class:  2, CF:0.886878, Len: 13, Fitness_tra: 5
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0700000000052, Class:  0, CF:0.775421, Len:  3, Fitness_tra: -3
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 2000000007004, Class:  0, CF:0.40395, Len:  3, Fitness_tra: -44
Rule 52: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 55: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 32
Rule 57: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 60: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 64: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 66: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 67: 000000c000000, Class:  0, CF:0.336804, Len:  1, Fitness_tra: -26
Rule 68: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 70: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1111211111121, Class:  1, CF:0.498434, Len: 13, Fitness_tra: 0
Rule 74: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 75: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 77: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 81: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1211211111132, Class:  2, CF:0.852434, Len: 13, Fitness_tra: 0
Rule 84: 2b00000000002, Class:  0, CF:0.657676, Len:  3, Fitness_tra: -9
Rule 85: 55e15c2111128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 321c111c11215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 111185112216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 315859d2d1531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11512cc114151, Class:  0, CF:0.772102, Len: 13, Fitness_tra: 0
Rule 91: 3151151112511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 92: d11d111311c11, Class:  1, CF:0.990297, Len: 13, Fitness_tra: 0
Rule 93: 531382131522c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: 2780002004000, Class:  0, CF:0.740255, Len:  5, Fitness_tra: -3
Rule 95: 1111c18382551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 221dc51152112, Class:  2, CF:0.769867, Len: 13, Fitness_tra: 0
Rule 97: 0c0000c004557, Class:  1, CF:0.838224, Len:  6, Fitness_tra: 0
Rule 98: 95351171c122c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2255cd2112111, Class:  1, CF:0.291072, Len: 13, Fitness_tra: 0
Rule100: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:53.2164
------Result------
Miss_rate(tra)	:53.2164
Miss_rate(tst)	:66.6667
ARL				:11.2787

------Generation 0------
Rule  1: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 10
Rule  2: 1221111112111, Class:  2, CF:0.886878, Len: 13, Fitness_tra: 24
Rule  3: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 3
Rule  4: 2000000030002, Class:  2, CF:0.017689, Len:  3, Fitness_tra: 21
Rule  5: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule  6: 111125d851831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1115112221111, Class:  1, CF:0.854857, Len: 13, Fitness_tra: 1
Rule  8: 11d1851112515, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  9: 1c32511215811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: d1511121111c8, Class:  0, CF:0.998957, Len: 13, Fitness_tra: 0
Rule 11: 2211112184111, Class:  0, CF:0.690812, Len: 13, Fitness_tra: 0
Rule 12: 1151c11124832, Class:  1, CF:0.555674, Len: 13, Fitness_tra: 0
Rule 13: 1211191818511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 14: 1111151151111, Class:  1, CF:0.818081, Len: 13, Fitness_tra: 0
Rule 15: 1115212923122, Class:  1, CF:0.942654, Len: 13, Fitness_tra: 0
Rule 16: d5e1212315c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1151199115533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c13312c321511, Class:  1, CF:0.34185, Len: 13, Fitness_tra: 0
Rule 19: 11518141c1441, Class:  0, CF:0.371016, Len: 13, Fitness_tra: 0
Rule 20: 1355811315211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 9211151211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1111111181112, Class:  1, CF:0.0794137, Len: 13, Fitness_tra: 0
Rule 23: 2211215154311, Class:  0, CF:0.835143, Len: 13, Fitness_tra: 0
Rule 24: 2c11211111811, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.872176, Len:  5, Fitness_tra: 0
Rule 26: 1185258221111, Class:  1, CF:0.865109, Len: 13, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1111211111121, Class:  1, CF:0.498434, Len: 13, Fitness_tra: 6
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1151c219c5111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 111111c122511, Class:  1, CF:0.448469, Len: 13, Fitness_tra: 0
Rule 83: 1181111212151, Class:  0, CF:0.070771, Len: 13, Fitness_tra: 0
Rule 84: 2281121881111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1135811113428, Class:  1, CF:0.648806, Len: 13, Fitness_tra: 0
Rule 86: 1115115112237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2281221512111, Class:  2, CF:0.965752, Len: 13, Fitness_tra: 4
Rule 88: 5151127511118, Class:  0, CF:0.955445, Len: 13, Fitness_tra: 0
Rule 89: 115d112111221, Class:  1, CF:0.721102, Len: 13, Fitness_tra: 0
Rule 90: 2000000030002, Class:  2, CF:0.017689, Len:  0, Fitness_tra: 0
Rule 91: b2511023300c1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 92: 22992d1111118, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: e5161a7211131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0c00831004517, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 345d2112d1231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 558922112118c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 111125d85c831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1495191312c15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11dd211011121, Class:  1, CF:0.125178, Len: 12, Fitness_tra: 0
Rule100: 3115255113e28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:40.9357
------Result------
Miss_rate(tra)	:40.9357
Miss_rate(tst)	:38.8889
ARL				:12.0172

------Generation 1------
Rule  1: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 10
Rule  2: 1221111112111, Class:  2, CF:0.886878, Len: 13, Fitness_tra: 24
Rule  3: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 3
Rule  4: 2000000030002, Class:  2, CF:0.017689, Len:  3, Fitness_tra: 21
Rule  5: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule  6: 111125d851831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1115112221111, Class:  1, CF:0.854857, Len: 13, Fitness_tra: 1
Rule  8: 11d1851112515, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  9: 1c32511215811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: d1511121111c8, Class:  0, CF:0.998957, Len: 13, Fitness_tra: 0
Rule 11: 2211112184111, Class:  0, CF:0.690812, Len: 13, Fitness_tra: 0
Rule 12: 1151c11124832, Class:  1, CF:0.555674, Len: 13, Fitness_tra: 0
Rule 13: 1211191818511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 14: 1111151151111, Class:  1, CF:0.818081, Len: 13, Fitness_tra: 0
Rule 15: 1115212923122, Class:  1, CF:0.942654, Len: 13, Fitness_tra: 0
Rule 16: d5e1212315c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1151199115533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c13312c321511, Class:  1, CF:0.34185, Len: 13, Fitness_tra: 0
Rule 19: 11518141c1441, Class:  0, CF:0.371016, Len: 13, Fitness_tra: 0
Rule 20: 1355811315211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 9211151211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1111111181112, Class:  1, CF:0.0794137, Len: 13, Fitness_tra: 0
Rule 23: 2211215154311, Class:  0, CF:0.835143, Len: 13, Fitness_tra: 0
Rule 24: 2c11211111811, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.872176, Len:  5, Fitness_tra: 0
Rule 26: 1185258221111, Class:  1, CF:0.865109, Len: 13, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1111211111121, Class:  1, CF:0.498434, Len: 13, Fitness_tra: 6
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1151c219c5111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 111111c122511, Class:  1, CF:0.448469, Len: 13, Fitness_tra: 0
Rule 83: 1181111212151, Class:  0, CF:0.070771, Len: 13, Fitness_tra: 0
Rule 84: 2281121881111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1135811113428, Class:  1, CF:0.648806, Len: 13, Fitness_tra: 0
Rule 86: 1115115112237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2281221512111, Class:  2, CF:0.965752, Len: 13, Fitness_tra: 4
Rule 88: 5151127511118, Class:  0, CF:0.955445, Len: 13, Fitness_tra: 0
Rule 89: 115d112111221, Class:  1, CF:0.721102, Len: 13, Fitness_tra: 0
Rule 90: 2000000030002, Class:  2, CF:0.017689, Len:  0, Fitness_tra: 0
Rule 91: b2511023300c1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 92: 22992d1111118, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: e5161a7211131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0c00831004517, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 345d2112d1231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 558922112118c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 111125d85c831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1495191312c15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11dd211011121, Class:  1, CF:0.125178, Len: 12, Fitness_tra: 0
Rule100: 3115255113e28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:40.9357
------Result------
Miss_rate(tra)	:40.9357
Miss_rate(tst)	:38.8889
ARL				:12.0172

------Generation 2------
Rule  1: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 10
Rule  2: 1221111112111, Class:  2, CF:0.886878, Len: 13, Fitness_tra: 24
Rule  3: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 3
Rule  4: 2000000030002, Class:  2, CF:0.017689, Len:  3, Fitness_tra: 21
Rule  5: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule  6: 111125d851831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1115112221111, Class:  1, CF:0.854857, Len: 13, Fitness_tra: 1
Rule  8: 11d1851112515, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  9: 1c32511215811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: d1511121111c8, Class:  0, CF:0.998957, Len: 13, Fitness_tra: 0
Rule 11: 2211112184111, Class:  0, CF:0.690812, Len: 13, Fitness_tra: 0
Rule 12: 1151c11124832, Class:  1, CF:0.555674, Len: 13, Fitness_tra: 0
Rule 13: 1211191818511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 14: 1111151151111, Class:  1, CF:0.818081, Len: 13, Fitness_tra: 0
Rule 15: 1115212923122, Class:  1, CF:0.942654, Len: 13, Fitness_tra: 0
Rule 16: d5e1212315c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
