------Generation 0------
Rule  1: 1111811215511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1811c12112111, Class:  2, CF:0.938993, Len: 13, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2211111121132, Class:  2, CF:0.904678, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 8111211112152, Class:  0, CF:0.978078, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000002, Class:  0, CF:0.149257, Len:  1, Fitness_tra: -38
Rule 77: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 78: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 2000000000004, Class:  0, CF:0.122817, Len:  2, Fitness_tra: 0
Rule 81: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 8111112d14811, Class:  1, CF:0.356569, Len: 13, Fitness_tra: 0
Rule 83: 5c51115211811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 1533284985222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 55d51c7112148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11151d1122151, Class:  1, CF:0.916389, Len: 13, Fitness_tra: 0
Rule 87: 11252d1c82112, Class:  0, CF:0.4635, Len: 13, Fitness_tra: 0
Rule 88: 1c55115855131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000070500, Class:  1, CF:0.429689, Len:  2, Fitness_tra: 12
Rule 90: 521151d112111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 91: 11d8811182131, Class:  2, CF:0.68579, Len: 13, Fitness_tra: 0
Rule 92: 1191824141c21, Class:  0, CF:0.933612, Len: 13, Fitness_tra: 0
Rule 93: 8255151151114, Class:  2, CF:0.174177, Len: 13, Fitness_tra: 0
Rule 94: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 17
Rule 95: 1c51111211131, Class:  2, CF:0.920363, Len: 13, Fitness_tra: 0
Rule 96: 1151531111815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 8115111882592, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 32581111d1533, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 3115c17115c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5c11211851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:47.3684
------Result------
Miss_rate(tra)	:47.3684
Miss_rate(tst)	:40
ARL				:11.6714

------Generation 0------
Rule  1: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 18
Rule  2: 0000000070500, Class:  1, CF:0.429689, Len:  2, Fitness_tra: 12
Rule  3: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 9
Rule  4: 1111811215511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  5: 3111112113241, Class:  1, CF:0.99692, Len: 13, Fitness_tra: 0
Rule  6: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1d588121c1428, Class:  0, CF:0.995193, Len: 13, Fitness_tra: 0
Rule  8: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 11: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 12: 1c38159521151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 5151822112112, Class:  0, CF:0.96366, Len: 13, Fitness_tra: 0
Rule 14: 55151c111e228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 5c11211851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1218111151133, Class:  2, CF:0.863962, Len: 13, Fitness_tra: 0
Rule 17: 1411115152112, Class:  0, CF:0.97449, Len: 13, Fitness_tra: 0
Rule 18: 125823125c539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 515921b91d228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: ec321151155d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 3111212113112, Class:  1, CF:0.868608, Len: 13, Fitness_tra: 0
Rule 22: 1351811115c18, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 51111113c122c, Class:  0, CF:0.999982, Len: 13, Fitness_tra: 0
Rule 24: 11d5114111122, Class:  1, CF:0.859277, Len: 13, Fitness_tra: 0
Rule 25: 1211111181111, Class:  1, CF:0.62246, Len: 13, Fitness_tra: 0
Rule 26: 1d15117e11211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1c95851c81d65, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2515211114114, Class:  2, CF:0.995041, Len: 13, Fitness_tra: 0
Rule 29: 0000400000d50, Class:  0, CF:0.0339825, Len:  3, Fitness_tra: 0
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 00cc70c00405b, Class:  1, CF:0.168957, Len:  7, Fitness_tra: 1
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000c00054500, Class:  0, CF:0.973727, Len:  4, Fitness_tra: 1
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 2211211122151, Class:  0, CF:0.819681, Len: 13, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1811c12112111, Class:  2, CF:0.938993, Len: 13, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2211111121132, Class:  2, CF:0.904678, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 8111211112152, Class:  0, CF:0.978078, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2000000000004, Class:  0, CF:0.122817, Len:  2, Fitness_tra: -50
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 5351817125c11, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 1551118521212, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 8421121152512, Class:  0, CF:0.997708, Len: 13, Fitness_tra: 0
Rule 84: 2211411252112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1211111111532, Class:  1, CF:0.970367, Len: 13, Fitness_tra: 0
Rule 87: c0030000575c0, Class:  1, CF:0.241985, Len:  6, Fitness_tra: 0
Rule 88: 1131811115141, Class:  2, CF:0.990196, Len: 13, Fitness_tra: 0
Rule 89: d155811121c2c, Class:  0, CF:0.614195, Len: 13, Fitness_tra: 0
Rule 90: 11d1121121228, Class:  0, CF:0.996044, Len: 13, Fitness_tra: 0
Rule 91: 9411195111181, Class:  0, CF:0.998066, Len: 13, Fitness_tra: 0
Rule 92: 1c55811211165, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 15d8131182131, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11551a1c21514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1d588b21c1428, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 5c3811952b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5111412111161, Class:  2, CF:0.913742, Len: 13, Fitness_tra: 0
Rule 99: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:46.7836
------Result------
Miss_rate(tra)	:46.7836
Miss_rate(tst)	:40
ARL				:11.8696

------Generation 1------
Rule  1: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 18
Rule  2: 0000000070500, Class:  1, CF:0.429689, Len:  2, Fitness_tra: 12
Rule  3: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 9
Rule  4: 1111811215511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  5: 3111112113241, Class:  1, CF:0.99692, Len: 13, Fitness_tra: 0
Rule  6: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1d588121c1428, Class:  0, CF:0.995193, Len: 13, Fitness_tra: 0
Rule  8: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 11: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 12: 1c38159521151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 5151822112112, Class:  0, CF:0.96366, Len: 13, Fitness_tra: 0
Rule 14: 55151c111e228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 5c11211851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1218111151133, Class:  2, CF:0.863962, Len: 13, Fitness_tra: 0
Rule 17: 1411115152112, Class:  0, CF:0.97449, Len: 13, Fitness_tra: 0
Rule 18: 125823125c539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 515921b91d228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: ec321151155d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 3111212113112, Class:  1, CF:0.868608, Len: 13, Fitness_tra: 0
Rule 22: 1351811115c18, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 51111113c122c, Class:  0, CF:0.999982, Len: 13, Fitness_tra: 0
Rule 24: 11d5114111122, Class:  1, CF:0.859277, Len: 13, Fitness_tra: 0
Rule 25: 1211111181111, Class:  1, CF:0.62246, Len: 13, Fitness_tra: 0
Rule 26: 1d15117e11211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1c95851c81d65, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2515211114114, Class:  2, CF:0.995041, Len: 13, Fitness_tra: 0
Rule 29: 0000400000d50, Class:  0, CF:0.0339825, Len:  3, Fitness_tra: 0
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 00cc70c00405b, Class:  1, CF:0.168957, Len:  7, Fitness_tra: 1
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000c00054500, Class:  0, CF:0.973727, Len:  4, Fitness_tra: 1
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 2211211122151, Class:  0, CF:0.819681, Len: 13, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1811c12112111, Class:  2, CF:0.938993, Len: 13, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2211111121132, Class:  2, CF:0.904678, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 8111211112152, Class:  0, CF:0.978078, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2000000000004, Class:  0, CF:0.122817, Len:  2, Fitness_tra: -50
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 5351817125c11, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 1551118521212, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 8421121152512, Class:  0, CF:0.997708, Len: 13, Fitness_tra: 0
Rule 84: 2211411252112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1211111111532, Class:  1, CF:0.970367, Len: 13, Fitness_tra: 0
Rule 87: c0030000575c0, Class:  1, CF:0.241985, Len:  6, Fitness_tra: 0
Rule 88: 1131811115141, Class:  2, CF:0.990196, Len: 13, Fitness_tra: 0
Rule 89: d155811121c2c, Class:  0, CF:0.614195, Len: 13, Fitness_tra: 0
Rule 90: 11d1121121228, Class:  0, CF:0.996044, Len: 13, Fitness_tra: 0
Rule 91: 9411195111181, Class:  0, CF:0.998066, Len: 13, Fitness_tra: 0
Rule 92: 1c55811211165, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 15d8131182131, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11551a1c21514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1d588b21c1428, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 5c3811952b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5111412111161, Class:  2, CF:0.913742, Len: 13, Fitness_tra: 0
Rule 99: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:46.7836
------Result------
Miss_rate(tra)	:46.7836
Miss_rate(tst)	:40
ARL				:11.8696

------Generation 2------
Rule  1: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 11
Rule  2: 0000000070500, Class:  1, CF:0.429689, Len:  2, Fitness_tra: 12
Rule  3: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 9
Rule  4: 0000c00054500, Class:  0, CF:0.973727, Len:  4, Fitness_tra: 2
Rule  5: 00cc70c00405b, Class:  1, CF:0.168957, Len:  7, Fitness_tra: 1
Rule  6: 1111811215511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  7: 1d588121c1428, Class:  0, CF:0.995193, Len: 13, Fitness_tra: 0
Rule  8: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 11: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 12: 1c38159521151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 5151822112112, Class:  0, CF:0.96366, Len: 13, Fitness_tra: 1
