------Generation 0------
Rule  1: d54bb, Class:  0, CF:0.252114, Len:  5, Fitness_tra: 0
Rule 53: e0000, Class:  2, CF:0.0347349, Len:  1, Fitness_tra: 0
Rule 54: 91425, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: d2721, Class:  0, CF:0.523605, Len:  5, Fitness_tra: 0
Rule 56: 51214, Class:  0, CF:0.0841836, Len:  5, Fitness_tra: 0
Rule 57: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 58: 29241, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 91472, Class:  2, CF:0.948376, Len:  5, Fitness_tra: 0
Rule 60: 11117, Class:  0, CF:0.437059, Len:  5, Fitness_tra: 0
Rule 61: 181b1, Class:  0, CF:0.171113, Len:  5, Fitness_tra: 0
Rule 62: 31247, Class:  0, CF:0.00748619, Len:  5, Fitness_tra: 0
Rule 63: 98421, Class:  1, CF:0.573336, Len:  5, Fitness_tra: 0
Rule 64: d5c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1c111, Class:  0, CF:0.667761, Len:  5, Fitness_tra: 0
Rule 66: 981bb, Class:  0, CF:0.341785, Len:  5, Fitness_tra: 0
Rule 67: 3d41b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 1527b, Class:  1, CF:0.903122, Len:  5, Fitness_tra: 0
Rule 69: dc1b4, Class:  0, CF:0.936981, Len:  5, Fitness_tra: 0
Rule 70: 21114, Class:  0, CF:0.0180841, Len:  5, Fitness_tra: 0
Rule 71: 95174, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 72: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: -23
Rule 73: 9c1b1, Class:  0, CF:0.684159, Len:  5, Fitness_tra: 0
Rule 74: 11c42, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 75: 5c1b7, Class:  0, CF:0.983787, Len:  5, Fitness_tra: 0
Rule 76: 17112, Class:  0, CF:0.391664, Len:  5, Fitness_tra: 0
Rule 77: 51174, Class:  2, CF:0.899559, Len:  5, Fitness_tra: 0
Rule 78: 1c174, Class:  0, CF:0.925089, Len:  5, Fitness_tra: 0
Rule 79: 5dc77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: c3544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 04000, Class:  0, CF:0.588641, Len:  0, Fitness_tra: 0
Rule 82: 04b00, Class:  0, CF:0.683878, Len:  0, Fitness_tra: 0
Rule 83: 11571, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 32412, Class:  1, CF:0.554446, Len:  5, Fitness_tra: 0
Rule 85: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 86: 14711, Class:  0, CF:0.515734, Len:  5, Fitness_tra: 0
Rule 87: 23341, Class:  2, CF:0.718818, Len:  5, Fitness_tra: 1
Rule 88: e4112, Class:  2, CF:0.333501, Len:  5, Fitness_tra: 0
Rule 89: 21127, Class:  2, CF:0.870289, Len:  5, Fitness_tra: 1
Rule 90: 34b12, Class:  0, CF:0.51834, Len:  5, Fitness_tra: 0
Rule 91: 194bb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 85112, Class:  0, CF:0.0450298, Len:  5, Fitness_tra: 0
Rule 93: 78b02, Class:  0, CF:0.32812, Len:  4, Fitness_tra: 0
Rule 94: 5203b, Class:  0, CF:0.574767, Len:  4, Fitness_tra: 0
Rule 95: 92111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 21248, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 13571, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 18104, Class:  0, CF:0.584416, Len:  4, Fitness_tra: 0
Rule 99: 50cc2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 3111b, Class:  0, CF:0.38157, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25
------Result------
Miss_rate(tra)	:25
Miss_rate(tst)	:27.907
ARL				:4.3871

------Generation 1------
Rule  1: 0b000, Class:  0, CF:0.69428, Len:  1, Fitness_tra: 10
Rule  2: 04000, Class:  0, CF:0.588641, Len:  1, Fitness_tra: 7
Rule  3: 04b00, Class:  0, CF:0.683878, Len:  2, Fitness_tra: 4
Rule  4: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule  5: 00008, Class:  2, CF:  1, Len:  1, Fitness_tra: 4
Rule  6: 21127, Class:  2, CF:0.870289, Len:  5, Fitness_tra: 2
Rule  7: 23341, Class:  2, CF:0.718818, Len:  5, Fitness_tra: 2
Rule  8: d54bb, Class:  0, CF:0.252114, Len:  5, Fitness_tra: 0
Rule  9: 8111b, Class:  0, CF:0.465787, Len:  5, Fitness_tra: 0
Rule 10: c1524, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 11: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: 114b1, Class:  0, CF:0.450018, Len:  5, Fitness_tra: 0
Rule 13: d0000, Class:  0, CF:0.409654, Len:  1, Fitness_tra: -4
Rule 14: 91122, Class:  2, CF:0.984437, Len:  5, Fitness_tra: 0
Rule 15: 15121, Class:  1, CF:0.860052, Len:  5, Fitness_tra: 0
Rule 16: d5441, Class:  1, CF:0.350558, Len:  5, Fitness_tra: 0
Rule 17: 32cb4, Class:  1, CF:0.998778, Len:  5, Fitness_tra: 0
Rule 18: 13c7b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 15221, Class:  1, CF:0.978277, Len:  5, Fitness_tra: 0
Rule 20: 12144, Class:  2, CF:0.142734, Len:  5, Fitness_tra: 0
Rule 21: 984b7, Class:  1, CF:0.0829908, Len:  5, Fitness_tra: 0
Rule 22: 11121, Class:  2, CF:0.178082, Len:  5, Fitness_tra: 0
Rule 23: 92112, Class:  2, CF:0.248737, Len:  5, Fitness_tra: 0
Rule 24: 5dc21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 121b2, Class:  2, CF:0.4406, Len:  5, Fitness_tra: 0
Rule 26: 92144, Class:  2, CF:0.843554, Len:  5, Fitness_tra: 0
Rule 27: 5812b, Class:  0, CF:0.83873, Len:  5, Fitness_tra: 0
Rule 28: 3d221, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 52171, Class:  0, CF:0.0537683, Len:  5, Fitness_tra: 0
Rule 30: 11114, Class:  0, CF:0.285793, Len:  5, Fitness_tra: 0
Rule 31: 95211, Class:  1, CF:0.996052, Len:  5, Fitness_tra: 0
Rule 32: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 954b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 34: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 35: 11221, Class:  0, CF:0.127874, Len:  5, Fitness_tra: 0
Rule 36: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 37: 5c717, Class:  0, CF:0.954855, Len:  5, Fitness_tra: 0
Rule 38: 51c24, Class:  0, CF:0.319563, Len:  5, Fitness_tra: 0
Rule 39: d8117, Class:  0, CF:0.905083, Len:  5, Fitness_tra: 0
Rule 40: 92174, Class:  2, CF:0.82634, Len:  5, Fitness_tra: 0
Rule 41: 02000, Class:  0, CF:0.305148, Len:  1, Fitness_tra: 0
Rule 42: 55127, Class:  1, CF:0.399496, Len:  5, Fitness_tra: 0
Rule 43: 5171b, Class:  0, CF:0.374752, Len:  5, Fitness_tra: 0
Rule 44: 5272b, Class:  2, CF:0.0253877, Len:  5, Fitness_tra: 0
Rule 45: d121b, Class:  0, CF:0.596323, Len:  5, Fitness_tra: 0
Rule 46: 11212, Class:  0, CF:0.189497, Len:  5, Fitness_tra: 0
Rule 47: 17114, Class:  0, CF:0.620132, Len:  5, Fitness_tra: 0
Rule 48: 38cb2, Class:  1, CF:0.999379, Len:  5, Fitness_tra: 0
Rule 49: d8472, Class:  0, CF:0.899715, Len:  5, Fitness_tra: 0
Rule 50: 11c7b, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 51: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 52: e1712, Class:  2, CF:0.510206, Len:  5, Fitness_tra: 0
Rule 53: e0000, Class:  2, CF:0.0347349, Len:  1, Fitness_tra: 0
Rule 54: 91425, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: d2721, Class:  0, CF:0.523605, Len:  5, Fitness_tra: 0
Rule 56: 51214, Class:  0, CF:0.0841836, Len:  5, Fitness_tra: 0
Rule 57: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 58: 29241, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 91472, Class:  2, CF:0.948376, Len:  5, Fitness_tra: 0
Rule 60: 11117, Class:  0, CF:0.437059, Len:  5, Fitness_tra: 0
Rule 61: 181b1, Class:  0, CF:0.171113, Len:  5, Fitness_tra: 0
Rule 62: 31247, Class:  0, CF:0.00748619, Len:  5, Fitness_tra: 0
Rule 63: 98421, Class:  1, CF:0.573336, Len:  5, Fitness_tra: 0
Rule 64: d5c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1c111, Class:  0, CF:0.667761, Len:  5, Fitness_tra: 0
Rule 66: 981bb, Class:  0, CF:0.341785, Len:  5, Fitness_tra: 0
Rule 67: 3d41b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 1527b, Class:  1, CF:0.903122, Len:  5, Fitness_tra: 0
Rule 69: dc1b4, Class:  0, CF:0.936981, Len:  5, Fitness_tra: 0
Rule 70: 21114, Class:  0, CF:0.0180841, Len:  5, Fitness_tra: 0
Rule 71: 95174, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 72: 3111b, Class:  0, CF:0.38157, Len:  5, Fitness_tra: 0
Rule 73: 9c1b1, Class:  0, CF:0.684159, Len:  5, Fitness_tra: 0
Rule 74: 11c42, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 75: 5c1b7, Class:  0, CF:0.983787, Len:  5, Fitness_tra: 0
Rule 76: 17112, Class:  0, CF:0.391664, Len:  5, Fitness_tra: 0
Rule 77: 51174, Class:  2, CF:0.899559, Len:  5, Fitness_tra: 0
Rule 78: 1c174, Class:  0, CF:0.925089, Len:  5, Fitness_tra: 0
Rule 79: 5dc77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: c3544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 04000, Class:  0, CF:0.588641, Len:  0, Fitness_tra: 0
Rule 82: 1111b, Class:  0, CF:0.5457, Len:  5, Fitness_tra: 0
Rule 83: 07000, Class:  0, CF:0.770915, Len:  1, Fitness_tra: 82
Rule 84: e1222, Class:  2, CF:0.943922, Len:  5, Fitness_tra: 0
Rule 85: 09000, Class:  1, CF:  1, Len:  1, Fitness_tra: 7
Rule 86: 13944, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 115b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 23117, Class:  2, CF:0.0975956, Len:  5, Fitness_tra: 0
Rule 89: 91711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11172, Class:  2, CF:0.792095, Len:  5, Fitness_tra: 0
Rule 91: 59031, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 92: 25124, Class:  1, CF:0.260225, Len:  5, Fitness_tra: 0
Rule 93: 00006, Class:  0, CF:0.492986, Len:  1, Fitness_tra: -16
Rule 94: 33120, Class:  0, CF:0.648494, Len:  4, Fitness_tra: 0
Rule 95: 00403, Class:  0, CF:0.305855, Len:  2, Fitness_tra: 0
Rule 96: 90112, Class:  2, CF:0.667932, Len:  4, Fitness_tra: 0
Rule 97: 91425, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 98: 5d6c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 01424, Class:  2, CF:0.673042, Len:  4, Fitness_tra: 0
Rule100: b41a3, Class:  1, CF:0.0609311, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.5116
------Result------
Miss_rate(tra)	:21.5116
Miss_rate(tst)	:25.5814
ARL				:4.2766

------Generation 2------
Rule  1: 07000, Class:  0, CF:0.770915, Len:  1, Fitness_tra: 82
Rule  2: 0b000, Class:  0, CF:0.69428, Len:  1, Fitness_tra: 10
Rule  3: 09000, Class:  1, CF:  1, Len:  1, Fitness_tra: 10
Rule  4: 04000, Class:  0, CF:0.588641, Len:  1, Fitness_tra: -4
Rule  5: 04b00, Class:  0, CF:0.683878, Len:  2, Fitness_tra: 4
Rule  6: 00008, Class:  2, CF:  1, Len:  1, Fitness_tra: 5
Rule  7: 21127, Class:  2, CF:0.870289, Len:  5, Fitness_tra: 2
Rule  8: 23341, Class:  2, CF:0.718818, Len:  5, Fitness_tra: 1
Rule  9: d54bb, Class:  0, CF:0.252114, Len:  5, Fitness_tra: 0
Rule 10: c1524, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 11: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: 114b1, Class:  0, CF:0.450018, Len:  5, Fitness_tra: 0
Rule 13: b41a3, Class:  1, CF:0.0609311, Len:  5, Fitness_tra: 0
Rule 14: 91122, Class:  2, CF:0.984437, Len:  5, Fitness_tra: 0
Rule 15: 15121, Class:  1, CF:0.860052, Len:  5, Fitness_tra: 0
Rule 16: d5441, Class:  1, CF:0.350558, Len:  5, Fitness_tra: 0
Rule 17: 32cb4, Class:  1, CF:0.998778, Len:  5, Fitness_tra: 0
Rule 18: 13c7b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 15221, Class:  1, CF:0.978277, Len:  5, Fitness_tra: 0
Rule 20: 12144, Class:  2, CF:0.142734, Len:  5, Fitness_tra: 0
Rule 21: 984b7, Class:  1, CF:0.0829908, Len:  5, Fitness_tra: 0
Rule 22: 11121, Class:  2, CF:0.178082, Len:  5, Fitness_tra: 0
Rule 23: 92112, Class:  2, CF:0.248737, Len:  5, Fitness_tra: 0
Rule 24: 5dc21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 121b2, Class:  2, CF:0.4406, Len:  5, Fitness_tra: 0
Rule 26: 92144, Class:  2, CF:0.843554, Len:  5, Fitness_tra: 0
Rule 27: 5812b, Class:  0, CF:0.83873, Len:  5, Fitness_tra: 0
Rule 28: 3d221, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 52171, Class:  0, CF:0.0537683, Len:  5, Fitness_tra: 0
Rule 30: 11114, Class:  0, CF:0.285793, Len:  5, Fitness_tra: 0
Rule 31: 95211, Class:  1, CF:0.996052, Len:  5, Fitness_tra: 0
Rule 32: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
