------Generation 0------
Rule  1: 435f3153381c5424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f136cd2211311878, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000005000000003, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 533a339531141171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1146194151383134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 4211311333155122, Class:  5, CF:0.977038, Len: 16, Fitness_tra: 1
Rule 28: 41231128441211ab, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 29: 63131948125b5c71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 4153115155621117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 708f000000305700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2131111151681241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1112312b11131a21, Class:  2, CF:0.442869, Len: 16, Fitness_tra: 6
Rule 34: 411a16511d61d212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21b1413b3866d313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2223513aa16d3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3613131611625121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1119b21c1131151b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000c00000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 261a31591134147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 86411817e1f11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13563191915455f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 131321b827f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 15415131611a16b5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0f0f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 311a5ea1a5325241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b1135133f1199891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111112217321812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1119911313151114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4311331522211231, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 51: 1113511421151641, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4313d151114214f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 765f111168a4572b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 300e0f0e03080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3111131631125742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 162112143139134e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 16166311553c1717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3611432814341141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 135615b115619114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1f46253114b11313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 514e1da111191512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1145533f61115814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f331192182111124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7316561558225b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1329d11bb1231a63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 211512527115511a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1111121412411aa3, Class:  5, CF:0.811322, Len: 16, Fitness_tra: 0
Rule 72: 111a19121711d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1631111113311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 56194d1831313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 412131613e3132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000f000900db00, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 82: 1119161619313144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000000000c07000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 831d12517215533a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000000f00000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 23151b111233aa81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 46d663331d95141b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d611393182b11262, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: ffd3c12544571812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2521313111155812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 131f11411e311211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 41d1315114c211a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1641211163111217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 13833e5d21115237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 090e0000008dc800, Class:  4, CF:0.800986, Len:  6, Fitness_tra: 5
Rule 96: 1113a61111e18111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 5311331e111111b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 21d1a619311411b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00020700f0000308, Class:  6, CF:0.794527, Len:  5, Fitness_tra: 0
Rule100: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 2
------Current------
Miss_rate(tra)	:97.0652
------Result------
Miss_rate(tra)	:97.0652
Miss_rate(tst)	:97.7273
ARL				:11.5

------Generation 0------
Rule  1: 435f3153381c5424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 531361131ea21147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: aa1f1e153d1c5442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 0ac0e00000d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 8351318242225414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 4186511217c15131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 0030000000039000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 111f231514115133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 11aa3153151212b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 731a31125714d868, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 16c3b51414153a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 231117a1f1161625, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 752513a61391581b, Class:  6, CF:  1, Len: 16, Fitness_tra: 4
Rule 14: 1f111112118b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1f11111161129277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1113111512721134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 4d1933161911111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 111323111141d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4153115112f13714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 231316161139111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 131341111b32d211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15165521241157a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f136cd2211311878, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000005000000003, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 533a339531141171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1146194151383134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 4211311333155122, Class:  5, CF:0.977038, Len: 16, Fitness_tra: 1
Rule 28: 41231128441211ab, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 29: 63131948125b5c71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 4153115155621117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 708f000000305700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2131111151681241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1112312b11131a21, Class:  2, CF:0.442869, Len: 16, Fitness_tra: 6
Rule 34: 411a16511d61d212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21b1413b3866d313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2223513aa16d3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3613131611625121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1119b21c1131151b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000c00000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 261a31591134147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 86411817e1f11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13563191915455f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 131321b827f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 15415131611a16b5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0f0f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 311a5ea1a5325241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b1135133f1199891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111112217321812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1119911313151114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4311331522211231, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 51: 1113511421151641, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4313d151114214f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 765f111168a4572b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 300e0f0e03080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3111131631125742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 162112143139134e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 16166311553c1717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3611432814341141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 135615b115619114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1f46253114b11313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 514e1da111191512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1145533f61115814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f331192182111124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7316561558225b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1329d11bb1231a63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 211512527115511a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1111121412411aa3, Class:  5, CF:0.811322, Len: 16, Fitness_tra: 0
Rule 72: 111a19121711d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1631111113311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 56194d1831313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 412131613e3132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000f000900db00, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 82: 1119161619313144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000000000c07000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 831d12517215533a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000000f00000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 23151b111233aa81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 46d663331d95141b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d611393182b11262, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: ffd3c12544571812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2521313111155812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 131f11411e311211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 41d1315114c211a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1641211163111217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 13833e5d21115237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 090e0000008dc800, Class:  4, CF:0.800986, Len:  6, Fitness_tra: 5
Rule 96: 1113a61111e18111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 5311331e111111b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 21d1a619311411b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00020700f0000308, Class:  6, CF:0.794527, Len:  5, Fitness_tra: 0
Rule100: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 2
------Current------
Miss_rate(tra)	:97.0652
------Result------
Miss_rate(tra)	:97.0652
Miss_rate(tst)	:97.7273
ARL				:11.5

------Generation 1------
Rule  1: 1112312b11131a21, Class:  2, CF:0.442869, Len: 16, Fitness_tra: 6
Rule  2: 090e0000008dc800, Class:  4, CF:0.800986, Len:  6, Fitness_tra: 5
Rule  3: 752513a61391581b, Class:  6, CF:  1, Len: 16, Fitness_tra: 4
Rule  4: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 2
Rule  5: 4211311333155122, Class:  5, CF:0.977038, Len: 16, Fitness_tra: 0
Rule  6: 00000f000900db00, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule  7: 41231128441211ab, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule  8: 435f3153381c5424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 11aa3153151212b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 731a31125714d868, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 16c3b51414153a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 231117a1f1161625, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 531361131ea21147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1f111112118b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1f11111161129277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1113111512721134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 4d1933161911111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 111323111141d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4153115112f13714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 231316161139111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 131341111b32d211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15165521241157a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f136cd2211311878, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000005000000003, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 533a339531141171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1146194151383134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: aa1f1e153d1c5442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0ac0e00000d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 63131948125b5c71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 4153115155621117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 708f000000305700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2131111151681241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8351318242225414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 411a16511d61d212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21b1413b3866d313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2223513aa16d3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3613131611625121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1119b21c1131151b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000c00000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 261a31591134147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 86411817e1f11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13563191915455f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 131321b827f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 15415131611a16b5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0f0f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 311a5ea1a5325241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b1135133f1199891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111112217321812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1119911313151114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4311331522211231, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 51: 1113511421151641, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4313d151114214f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 765f111168a4572b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 300e0f0e03080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3111131631125742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 162112143139134e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 16166311553c1717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3611432814341141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 135615b115619114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1f46253114b11313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 514e1da111191512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1145533f61115814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f331192182111124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7316561558225b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1329d11bb1231a63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 211512527115511a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1111121412411aa3, Class:  5, CF:0.811322, Len: 16, Fitness_tra: 0
Rule 72: 111a19121711d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1631111113311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 56194d1831313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 412131613e3132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 432a5e1821423431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 6a13c3212712524c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 9143b281e2111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: a613193139651744, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000e000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0d09000000570000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 235a59112111d4f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 432d2b94a2fe3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6930060003030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 111111116e351414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 705f300100545702, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 41d111d8141211ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 13116c11124212a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00ba000306030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 3323511a19a21837, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 131f19481e381c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 135f115110311711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 41513161358132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 101000110030d008, Class:  7, CF:0.403726, Len:  7, Fitness_tra: 2
Rule100: b6115133e1914891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:96.413
------Result------
Miss_rate(tra)	:96.413
Miss_rate(tst)	:98.1818
ARL				:11.7

------Generation 2------
Rule  1: 1112312b11131a21, Class:  2, CF:0.442869, Len: 16, Fitness_tra: 6
Rule  2: 090e0000008dc800, Class:  4, CF:0.800986, Len:  6, Fitness_tra: 5
Rule  3: 752513a61391581b, Class:  6, CF:  1, Len: 16, Fitness_tra: 4
Rule  4: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 2
Rule  5: 101000110030d008, Class:  7, CF:0.403726, Len:  7, Fitness_tra: 2
Rule  6: 00000f000900db00, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule  7: 41231128441211ab, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule  8: 4211311333155122, Class:  5, CF:0.977038, Len: 16, Fitness_tra: 0
Rule  9: 11aa3153151212b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
