------Generation 0------
Rule  1: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 151b237b41, Class:  1, CF:0.243782, Len: 10, Fitness_tra: 0
Rule 51: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0000b00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 441713b447, Class:  4, CF:0.961426, Len: 10, Fitness_tra: 0
Rule 54: 114b531774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 42b2c52122, Class:  2, CF:0.930492, Len: 10, Fitness_tra: 0
Rule 56: 41b7894212, Class:  2, CF:0.991325, Len: 10, Fitness_tra: 0
Rule 57: 7122231742, Class:  4, CF:0.989682, Len: 10, Fitness_tra: 1
Rule 58: 18277eb127, Class:  0, CF:0.998939, Len: 10, Fitness_tra: 0
Rule 59: 2717832114, Class:  2, CF:0.91093, Len: 10, Fitness_tra: 0
Rule 60: 774213441b, Class:  4, CF:0.95711, Len: 10, Fitness_tra: 0
Rule 61: 42241141b7, Class:  4, CF:0.923751, Len: 10, Fitness_tra: 0
Rule 62: 1b72197b71, Class:  2, CF:0.630939, Len: 10, Fitness_tra: 0
Rule 63: 417bc57b27, Class:  2, CF:0.914463, Len: 10, Fitness_tra: 0
Rule 64: 472416b124, Class:  4, CF:0.998283, Len: 10, Fitness_tra: 0
Rule 65: 7421cdbb42, Class:  2, CF:0.972771, Len: 10, Fitness_tra: 0
Rule 66: 784123b4b1, Class:  4, CF:0.999521, Len: 10, Fitness_tra: 0
Rule 67: b1bb43b474, Class:  4, CF:0.934691, Len: 10, Fitness_tra: 0
Rule 68: 1121214227, Class:  2, CF:0.924148, Len: 10, Fitness_tra: 1
Rule 69: b2771377b4, Class:  4, CF:0.990347, Len: 10, Fitness_tra: 0
Rule 70: 421116bb22, Class:  4, CF:0.999417, Len: 10, Fitness_tra: 3
Rule 71: 2417817222, Class:  2, CF:0.988657, Len: 10, Fitness_tra: 0
Rule 72: bbb1237717, Class:  4, CF:0.795712, Len: 10, Fitness_tra: 0
Rule 73: 711153714b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: bbb749242b, Class:  2, CF:0.999669, Len: 10, Fitness_tra: 0
Rule 75: 4472c31217, Class:  2, CF:0.950345, Len: 10, Fitness_tra: 0
Rule 76: 7527191221, Class:  1, CF:0.443092, Len: 10, Fitness_tra: 0
Rule 77: 77245977bb, Class:  2, CF:0.847488, Len: 10, Fitness_tra: 0
Rule 78: 7cb25327bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 424145b21b, Class:  2, CF:0.932793, Len: 10, Fitness_tra: 0
Rule 80: 14b489771b, Class:  1, CF:0.103973, Len: 10, Fitness_tra: 0
Rule 81: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 72b711b477, Class:  4, CF:0.102215, Len: 10, Fitness_tra: 0
Rule 84: 44b281b1bb, Class:  2, CF:0.921793, Len: 10, Fitness_tra: 0
Rule 85: 7412537bb7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: bb1b8a2121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: b2b1111744, Class:  2, CF:0.278995, Len: 10, Fitness_tra: 0
Rule 89: 72bbf17771, Class:  4, CF:0.996769, Len: 10, Fitness_tra: 0
Rule 90: b244122b41, Class:  1, CF:0.0923264, Len: 10, Fitness_tra: 0
Rule 91: 2bb4212777, Class:  2, CF:0.721314, Len: 10, Fitness_tra: 0
Rule 92: 1717211222, Class:  2, CF:0.676339, Len: 10, Fitness_tra: 0
Rule 93: 412b137142, Class:  4, CF:0.992408, Len: 10, Fitness_tra: 0
Rule 94: b74b514127, Class:  2, CF:0.995148, Len: 10, Fitness_tra: 0
Rule 95: 14275a147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b124112712, Class:  4, CF:0.437543, Len: 10, Fitness_tra: 0
Rule 97: 72b2814474, Class:  2, CF:0.956496, Len: 10, Fitness_tra: 0
Rule 98: 774713bbbb, Class:  4, CF:0.968971, Len: 10, Fitness_tra: 0
Rule 99: 24112d4b12, Class:  2, CF:0.608465, Len: 10, Fitness_tra: 0
Rule100: bb775314b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:99.3833
------Result------
Miss_rate(tra)	:99.3833
Miss_rate(tst)	:99.543
ARL				:9.91026

------Generation 0------
Rule  1: 421116bb22, Class:  4, CF:0.999417, Len: 10, Fitness_tra: 3
Rule  2: b2b15e422b, Class:  2, CF:0.997984, Len: 10, Fitness_tra: 0
Rule  3: 7122231742, Class:  4, CF:0.989682, Len: 10, Fitness_tra: 1
Rule  4: 1121214227, Class:  2, CF:0.924148, Len: 10, Fitness_tra: 1
Rule  5: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 18b7137174, Class:  4, CF:0.97588, Len: 10, Fitness_tra: -1
Rule  7: b47b164b1b, Class:  4, CF:0.997646, Len: 10, Fitness_tra: 0
Rule  8: 7842b52214, Class:  2, CF:0.0933307, Len: 10, Fitness_tra: 0
Rule  9: bbb41e742b, Class:  2, CF:0.999675, Len: 10, Fitness_tra: 0
Rule 10: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: b47766b272, Class:  4, CF:0.999864, Len: 10, Fitness_tra: 0
Rule 12: b54221127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4647154b11, Class:  2, CF:0.945204, Len: 10, Fitness_tra: -33
Rule 14: 27112f2b24, Class:  4, CF:0.999901, Len: 10, Fitness_tra: 0
Rule 15: bb442e2b4b, Class:  0, CF:0.972834, Len: 10, Fitness_tra: 0
Rule 16: 2247212112, Class:  2, CF:0.141641, Len: 10, Fitness_tra: 0
Rule 17: 7b1b2a172b, Class:  4, CF:0.999925, Len: 10, Fitness_tra: 0
Rule 18: bb775314b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 2121c34742, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 20: 7111194bb4, Class:  2, CF:0.925572, Len: 10, Fitness_tra: -508
Rule 21: 24225f2414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 4c77ca2772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 4bb1c324bb, Class:  2, CF:0.985053, Len: 10, Fitness_tra: 0
Rule 24: 24124947bb, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1711562472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21b7192142, Class:  2, CF:0.990063, Len: 10, Fitness_tra: 0
Rule 27: b847411112, Class:  2, CF:0.00846044, Len: 10, Fitness_tra: 0
Rule 28: 15b1b5721b, Class:  4, CF:0.581935, Len: 10, Fitness_tra: 0
Rule 29: 71271142b7, Class:  4, CF:0.534313, Len: 10, Fitness_tra: 0
Rule 30: 44141e1272, Class:  2, CF:0.964124, Len: 10, Fitness_tra: -103
Rule 31: 1221d17217, Class:  2, CF:0.928824, Len: 10, Fitness_tra: 0
Rule 32: b217211bbb, Class:  4, CF:0.620242, Len: 10, Fitness_tra: -1797
Rule 33: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 0
Rule 34: 7247417b77, Class:  4, CF:0.69947, Len: 10, Fitness_tra: 0
Rule 35: 7b4413217b, Class:  4, CF:0.852541, Len: 10, Fitness_tra: 0
Rule 36: 24112d4b12, Class:  2, CF:0.608465, Len: 10, Fitness_tra: -116
Rule 37: 27171a4b44, Class:  4, CF:0.99912, Len: 10, Fitness_tra: 0
Rule 38: 1c4728b442, Class:  2, CF:0.628383, Len: 10, Fitness_tra: 0
Rule 39: 47b1531b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2b273e7177, Class:  2, CF:0.315042, Len: 10, Fitness_tra: 0
Rule 41: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 127716b177, Class:  4, CF:0.988402, Len: 10, Fitness_tra: -2
Rule 43: 12445a224b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 74b7411244, Class:  2, CF:0.730409, Len: 10, Fitness_tra: 0
Rule 45: 7124892714, Class:  2, CF:0.951685, Len: 10, Fitness_tra: 0
Rule 46: 792bc52444, Class:  0, CF:0.991305, Len: 10, Fitness_tra: 0
Rule 47: bb7b11b227, Class:  2, CF:0.461286, Len: 10, Fitness_tra: 0
Rule 48: 11421a4741, Class:  4, CF:0.992262, Len: 10, Fitness_tra: -2
Rule 49: 151b237b41, Class:  1, CF:0.243782, Len: 10, Fitness_tra: 9
Rule 50: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0000b00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 441713b447, Class:  4, CF:0.961426, Len: 10, Fitness_tra: 0
Rule 53: 114b531774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 42b2c52122, Class:  2, CF:0.930492, Len: 10, Fitness_tra: 0
Rule 55: 41b7894212, Class:  2, CF:0.991325, Len: 10, Fitness_tra: 0
Rule 56: 74b28311bb, Class:  2, CF:0.938711, Len: 10, Fitness_tra: 0
Rule 57: 18277eb127, Class:  0, CF:0.998939, Len: 10, Fitness_tra: 2
Rule 58: 2717832114, Class:  2, CF:0.91093, Len: 10, Fitness_tra: -4
Rule 59: 774213441b, Class:  4, CF:0.95711, Len: 10, Fitness_tra: 0
Rule 60: 42241141b7, Class:  4, CF:0.923751, Len: 10, Fitness_tra: 0
Rule 61: 1b72197b71, Class:  2, CF:0.630939, Len: 10, Fitness_tra: -22
Rule 62: 417bc57b27, Class:  2, CF:0.914463, Len: 10, Fitness_tra: 0
Rule 63: 472416b124, Class:  4, CF:0.998283, Len: 10, Fitness_tra: 0
Rule 64: 7421cdbb42, Class:  2, CF:0.972771, Len: 10, Fitness_tra: 1
Rule 65: 784123b4b1, Class:  4, CF:0.999521, Len: 10, Fitness_tra: 2
Rule 66: b1bb43b474, Class:  4, CF:0.934691, Len: 10, Fitness_tra: 0
Rule 67: b4b21e771b, Class:  2, CF:0.469089, Len: 10, Fitness_tra: 0
Rule 68: b2771377b4, Class:  4, CF:0.990347, Len: 10, Fitness_tra: 0
Rule 69: 1742517242, Class:  2, CF:0.993116, Len: 10, Fitness_tra: 0
Rule 70: 2417817222, Class:  2, CF:0.988657, Len: 10, Fitness_tra: 0
Rule 71: bbb1237717, Class:  4, CF:0.795712, Len: 10, Fitness_tra: 2
Rule 72: 711153714b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: bbb749242b, Class:  2, CF:0.999669, Len: 10, Fitness_tra: 0
Rule 74: 4472c31217, Class:  2, CF:0.950345, Len: 10, Fitness_tra: 0
Rule 75: 7527191221, Class:  1, CF:0.443092, Len: 10, Fitness_tra: 0
Rule 76: 77245977bb, Class:  2, CF:0.847488, Len: 10, Fitness_tra: 0
Rule 77: 7cb25327bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 424145b21b, Class:  2, CF:0.932793, Len: 10, Fitness_tra: 1
Rule 79: 14b489771b, Class:  1, CF:0.103973, Len: 10, Fitness_tra: 0
Rule 80: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 15721d2717, Class:  4, CF:0.0629411, Len: 10, Fitness_tra: 0
Rule 82: 1427ce4424, Class:  2, CF:0.972324, Len: 10, Fitness_tra: 0
Rule 83: b142114b2b, Class:  4, CF:0.770132, Len: 10, Fitness_tra: 0
Rule 84: b417752144, Class:  2, CF:0.290778, Len: 10, Fitness_tra: -1
Rule 85: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b81b112724, Class:  2, CF:0.0889792, Len: 10, Fitness_tra: 0
Rule 87: 474b254447, Class:  2, CF:0.988829, Len: 10, Fitness_tra: 0
Rule 88: 4a42792172, Class:  2, CF:0.620881, Len: 10, Fitness_tra: 0
Rule 89: bb14294b21, Class:  2, CF:0.556528, Len: 10, Fitness_tra: 0
Rule 90: 42171124bb, Class:  4, CF:0.613156, Len: 10, Fitness_tra: 0
Rule 91: 71224142b2, Class:  2, CF:0.113029, Len: 10, Fitness_tra: 0
Rule 92: b10bc32d74, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 88b7137176, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: a212b6bb14, Class:  4, CF:0.884029, Len: 10, Fitness_tra: -6
Rule 95: 1bbb29749b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1121214227, Class:  2, CF:0.924148, Len:  0, Fitness_tra: 0
Rule 97: 15b28311bb, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 2
Rule 98: 7427114e77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 143189121b, Class:  2, CF:0.834585, Len: 10, Fitness_tra: -1340
Rule100: 2411817822, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:97.8757
------Result------
Miss_rate(tra)	:97.8757
Miss_rate(tst)	:97.989
ARL				:10

------Generation 1------
Rule  1: 421116bb22, Class:  4, CF:0.999417, Len: 10, Fitness_tra: 3
Rule  2: b2b15e422b, Class:  2, CF:0.997984, Len: 10, Fitness_tra: 0
Rule  3: 7122231742, Class:  4, CF:0.989682, Len: 10, Fitness_tra: 1
Rule  4: 1121214227, Class:  2, CF:0.924148, Len: 10, Fitness_tra: 1
Rule  5: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 18b7137174, Class:  4, CF:0.97588, Len: 10, Fitness_tra: -1
Rule  7: b47b164b1b, Class:  4, CF:0.997646, Len: 10, Fitness_tra: 0
Rule  8: 7842b52214, Class:  2, CF:0.0933307, Len: 10, Fitness_tra: 0
Rule  9: bbb41e742b, Class:  2, CF:0.999675, Len: 10, Fitness_tra: 0
Rule 10: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: b47766b272, Class:  4, CF:0.999864, Len: 10, Fitness_tra: 0
Rule 12: b54221127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4647154b11, Class:  2, CF:0.945204, Len: 10, Fitness_tra: -33
Rule 14: 27112f2b24, Class:  4, CF:0.999901, Len: 10, Fitness_tra: 0
Rule 15: bb442e2b4b, Class:  0, CF:0.972834, Len: 10, Fitness_tra: 0
Rule 16: 2247212112, Class:  2, CF:0.141641, Len: 10, Fitness_tra: 0
Rule 17: 7b1b2a172b, Class:  4, CF:0.999925, Len: 10, Fitness_tra: 0
Rule 18: bb775314b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 2121c34742, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 20: 7111194bb4, Class:  2, CF:0.925572, Len: 10, Fitness_tra: -508
Rule 21: 24225f2414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 4c77ca2772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 4bb1c324bb, Class:  2, CF:0.985053, Len: 10, Fitness_tra: 0
Rule 24: 24124947bb, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1711562472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21b7192142, Class:  2, CF:0.990063, Len: 10, Fitness_tra: 0
Rule 27: b847411112, Class:  2, CF:0.00846044, Len: 10, Fitness_tra: 0
Rule 28: 15b1b5721b, Class:  4, CF:0.581935, Len: 10, Fitness_tra: 0
Rule 29: 71271142b7, Class:  4, CF:0.534313, Len: 10, Fitness_tra: 0
Rule 30: 44141e1272, Class:  2, CF:0.964124, Len: 10, Fitness_tra: -103
Rule 31: 1221d17217, Class:  2, CF:0.928824, Len: 10, Fitness_tra: 0
Rule 32: b217211bbb, Class:  4, CF:0.620242, Len: 10, Fitness_tra: -1797
Rule 33: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 0
Rule 34: 7247417b77, Class:  4, CF:0.69947, Len: 10, Fitness_tra: 0
Rule 35: 7b4413217b, Class:  4, CF:0.852541, Len: 10, Fitness_tra: 0
Rule 36: 24112d4b12, Class:  2, CF:0.608465, Len: 10, Fitness_tra: -116
Rule 37: 27171a4b44, Class:  4, CF:0.99912, Len: 10, Fitness_tra: 0
Rule 38: 1c4728b442, Class:  2, CF:0.628383, Len: 10, Fitness_tra: 0
Rule 39: 47b1531b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2b273e7177, Class:  2, CF:0.315042, Len: 10, Fitness_tra: 0
Rule 41: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 127716b177, Class:  4, CF:0.988402, Len: 10, Fitness_tra: -2
Rule 43: 12445a224b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 74b7411244, Class:  2, CF:0.730409, Len: 10, Fitness_tra: 0
Rule 45: 7124892714, Class:  2, CF:0.951685, Len: 10, Fitness_tra: 0
Rule 46: 792bc52444, Class:  0, CF:0.991305, Len: 10, Fitness_tra: 0
Rule 47: bb7b11b227, Class:  2, CF:0.461286, Len: 10, Fitness_tra: 0
Rule 48: 11421a4741, Class:  4, CF:0.992262, Len: 10, Fitness_tra: -2
Rule 49: 151b237b41, Class:  1, CF:0.243782, Len: 10, Fitness_tra: 9
Rule 50: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0000b00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 441713b447, Class:  4, CF:0.961426, Len: 10, Fitness_tra: 0
Rule 53: 114b531774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 42b2c52122, Class:  2, CF:0.930492, Len: 10, Fitness_tra: 0
Rule 55: 41b7894212, Class:  2, CF:0.991325, Len: 10, Fitness_tra: 0
Rule 56: 74b28311bb, Class:  2, CF:0.938711, Len: 10, Fitness_tra: 0
Rule 57: 18277eb127, Class:  0, CF:0.998939, Len: 10, Fitness_tra: 2
Rule 58: 2717832114, Class:  2, CF:0.91093, Len: 10, Fitness_tra: -4
Rule 59: 774213441b, Class:  4, CF:0.95711, Len: 10, Fitness_tra: 0
Rule 60: 42241141b7, Class:  4, CF:0.923751, Len: 10, Fitness_tra: 0
Rule 61: 1b72197b71, Class:  2, CF:0.630939, Len: 10, Fitness_tra: -22
Rule 62: 417bc57b27, Class:  2, CF:0.914463, Len: 10, Fitness_tra: 0
Rule 63: 472416b124, Class:  4, CF:0.998283, Len: 10, Fitness_tra: 0
Rule 64: 7421cdbb42, Class:  2, CF:0.972771, Len: 10, Fitness_tra: 1
Rule 65: 784123b4b1, Class:  4, CF:0.999521, Len: 10, Fitness_tra: 2
Rule 66: b1bb43b474, Class:  4, CF:0.934691, Len: 10, Fitness_tra: 0
Rule 67: b4b21e771b, Class:  2, CF:0.469089, Len: 10, Fitness_tra: 0
Rule 68: b2771377b4, Class:  4, CF:0.990347, Len: 10, Fitness_tra: 0
Rule 69: 1742517242, Class:  2, CF:0.993116, Len: 10, Fitness_tra: 0
Rule 70: 2417817222, Class:  2, CF:0.988657, Len: 10, Fitness_tra: 0
Rule 71: bbb1237717, Class:  4, CF:0.795712, Len: 10, Fitness_tra: 2
Rule 72: 711153714b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: bbb749242b, Class:  2, CF:0.999669, Len: 10, Fitness_tra: 0
Rule 74: 4472c31217, Class:  2, CF:0.950345, Len: 10, Fitness_tra: 0
Rule 75: 7527191221, Class:  1, CF:0.443092, Len: 10, Fitness_tra: 0
Rule 76: 77245977bb, Class:  2, CF:0.847488, Len: 10, Fitness_tra: 0
Rule 77: 7cb25327bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 424145b21b, Class:  2, CF:0.932793, Len: 10, Fitness_tra: 1
Rule 79: 14b489771b, Class:  1, CF:0.103973, Len: 10, Fitness_tra: 0
Rule 80: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 15721d2717, Class:  4, CF:0.0629411, Len: 10, Fitness_tra: 0
Rule 82: 1427ce4424, Class:  2, CF:0.972324, Len: 10, Fitness_tra: 0
Rule 83: b142114b2b, Class:  4, CF:0.770132, Len: 10, Fitness_tra: 0
Rule 84: b417752144, Class:  2, CF:0.290778, Len: 10, Fitness_tra: -1
Rule 85: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b81b112724, Class:  2, CF:0.0889792, Len: 10, Fitness_tra: 0
Rule 87: 474b254447, Class:  2, CF:0.988829, Len: 10, Fitness_tra: 0
Rule 88: 4a42792172, Class:  2, CF:0.620881, Len: 10, Fitness_tra: 0
Rule 89: bb14294b21, Class:  2, CF:0.556528, Len: 10, Fitness_tra: 0
Rule 90: 42171124bb, Class:  4, CF:0.613156, Len: 10, Fitness_tra: 0
Rule 91: 71224142b2, Class:  2, CF:0.113029, Len: 10, Fitness_tra: 0
Rule 92: b10bc32d74, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 88b7137176, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: a212b6bb14, Class:  4, CF:0.884029, Len: 10, Fitness_tra: -6
Rule 95: 1bbb29749b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1121214227, Class:  2, CF:0.924148, Len:  0, Fitness_tra: 0
Rule 97: 15b28311bb, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 2
Rule 98: 7427114e77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 143189121b, Class:  2, CF:0.834585, Len: 10, Fitness_tra: -1340
Rule100: 2411817822, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:97.8757
------Result------
Miss_rate(tra)	:97.8757
Miss_rate(tst)	:97.989
ARL				:10

------Generation 2------
Rule  1: 151b237b41, Class:  1, CF:0.243782, Len: 10, Fitness_tra: 7
Rule  2: 421116bb22, Class:  4, CF:0.999417, Len: 10, Fitness_tra: 2
Rule  3: 15b28311bb, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 2
Rule  4: 18277eb127, Class:  0, CF:0.998939, Len: 10, Fitness_tra: 3
Rule  5: 784123b4b1, Class:  4, CF:0.999521, Len: 10, Fitness_tra: 1
Rule  6: bbb1237717, Class:  4, CF:0.795712, Len: 10, Fitness_tra: 1
Rule  7: 7122231742, Class:  4, CF:0.989682, Len: 10, Fitness_tra: 1
Rule  8: 424145b21b, Class:  2, CF:0.932793, Len: 10, Fitness_tra: 0
Rule  9: 1121214227, Class:  2, CF:0.924148, Len: 10, Fitness_tra: 1
Rule 10: 7421cdbb42, Class:  2, CF:0.972771, Len: 10, Fitness_tra: 0
Rule 11: 7842b52214, Class:  2, CF:0.0933307, Len: 10, Fitness_tra: 0
Rule 12: b54221127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 2411817822, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
