------Generation 0------
Rule  1: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 41b1214172, Class:  2, CF:0.663238, Len: 10, Fitness_tra: 0
Rule 36: 741211b772, Class:  4, CF:0.362646, Len: 10, Fitness_tra: 0
Rule 37: bb14817741, Class:  2, CF:0.963946, Len: 10, Fitness_tra: 0
Rule 38: 2b471a41bb, Class:  4, CF:0.99848, Len: 10, Fitness_tra: 0
Rule 39: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 41: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 7b441174b7, Class:  2, CF:0.103822, Len: 10, Fitness_tra: 0
Rule 43: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 44: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 4cb12142b4, Class:  4, CF:0.861038, Len: 10, Fitness_tra: 0
Rule 46: 27bbc37171, Class:  2, CF:0.894088, Len: 10, Fitness_tra: 0
Rule 47: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: 0
Rule 49: 11b7257bb1, Class:  1, CF:0.601987, Len: 10, Fitness_tra: 70
Rule 50: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 51: 124219b4bb, Class:  1, CF:0.600454, Len: 10, Fitness_tra: 1
Rule 52: 7bb71f4411, Class:  4, CF:0.505118, Len: 10, Fitness_tra: 0
Rule 53: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 241bc9bb21, Class:  2, CF:0.307985, Len: 10, Fitness_tra: 0
Rule 55: 41b78e7414, Class:  2, CF:0.984164, Len: 10, Fitness_tra: 0
Rule 56: 7b74197b1b, Class:  0, CF:0.391583, Len: 10, Fitness_tra: 0
Rule 57: 442713bb11, Class:  4, CF:0.955005, Len: 10, Fitness_tra: 0
Rule 58: 787b16b211, Class:  4, CF:0.961058, Len: 10, Fitness_tra: -1
Rule 59: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: 0
Rule 60: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: 0
Rule 63: 17413e2b11, Class:  2, CF:0.695622, Len: 10, Fitness_tra: -514
Rule 64: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: 0
Rule 66: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11bb21b741, Class:  2, CF:0.0733218, Len: 10, Fitness_tra: 0
Rule 68: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 4171232144, Class:  4, CF:0.771986, Len: 10, Fitness_tra: 0
Rule 70: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 71: 14b4c37421, Class:  2, CF:0.466759, Len: 10, Fitness_tra: -1
Rule 72: b1471114bb, Class:  4, CF:0.550897, Len: 10, Fitness_tra: -23
Rule 73: 722129bb22, Class:  2, CF:0.92268, Len: 10, Fitness_tra: 0
Rule 74: 1b7bc11b14, Class:  2, CF:0.957603, Len: 10, Fitness_tra: -1370
Rule 75: 21bb66b117, Class:  4, CF:0.937173, Len: 10, Fitness_tra: 0
Rule 76: 7b441314b4, Class:  4, CF:0.91875, Len: 10, Fitness_tra: 0
Rule 77: 274116b714, Class:  4, CF:0.987543, Len: 10, Fitness_tra: 0
Rule 78: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 81: 2171fa741b, Class:  4, CF:0.655981, Len: 10, Fitness_tra: -1
Rule 82: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 83: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: 0
Rule 85: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 86: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 4574c1b714, Class:  2, CF:0.83944, Len: 10, Fitness_tra: -1
Rule 88: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 7171c1b244, Class:  2, CF:0.997235, Len: 10, Fitness_tra: 3
Rule 90: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 91: 182b2a2121, Class:  4, CF:0.97737, Len: 10, Fitness_tra: 0
Rule 92: 42b12161b2, Class:  4, CF:0.0697817, Len: 10, Fitness_tra: -143
Rule 93: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 7217d5b244, Class:  2, CF:0.870788, Len: 10, Fitness_tra: 0
Rule 95: 07b0c01900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 4272c172b1, Class:  2, CF:0.476175, Len: 10, Fitness_tra: 0
Rule 97: 07000f4077, Class:  4, CF:0.958449, Len:  5, Fitness_tra: -1
Rule 98: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 144b26b211, Class:  4, CF:0.979593, Len: 10, Fitness_tra: -1
Rule100: 4111112147, Class:  2, CF:0.238476, Len: 10, Fitness_tra: -515
------Current------
Miss_rate(tra)	:95.9114
------Result------
Miss_rate(tra)	:95.9114
Miss_rate(tst)	:95.8867
ARL				:9.86111

------Generation 1------
Rule  1: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 1
Rule  2: 747155b112, Class:  2, CF:0.986447, Len: 10, Fitness_tra: -6
Rule  3: 7211c3b214, Class:  2, CF:0.997516, Len: 10, Fitness_tra: 1
Rule  4: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule  6: b17b16b141, Class:  4, CF:0.97327, Len: 10, Fitness_tra: -1
Rule  7: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 2bb4814471, Class:  2, CF:0.989098, Len: 10, Fitness_tra: 0
Rule  9: 117b211721, Class:  2, CF:0.124002, Len: 10, Fitness_tra: -723
Rule 10: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: b3217d4742, Class:  2, CF:0.999642, Len: 10, Fitness_tra: 0
Rule 12: b44413b17b, Class:  4, CF:0.974875, Len: 10, Fitness_tra: 0
Rule 13: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 14: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 4b1b517271, Class:  2, CF:0.995226, Len: 10, Fitness_tra: 0
Rule 16: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 18: 4117234414, Class:  4, CF:0.315808, Len: 10, Fitness_tra: 0
Rule 19: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 20: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 224111121b, Class:  2, CF:0.0194543, Len: 10, Fitness_tra: -4
Rule 23: 41b4454274, Class:  2, CF:0.924881, Len: 10, Fitness_tra: 0
Rule 24: 4b1b262141, Class:  4, CF:0.969036, Len: 10, Fitness_tra: -6
Rule 25: 717b23b721, Class:  4, CF:0.880702, Len: 10, Fitness_tra: 0
Rule 26: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 27: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: b1bb1e1471, Class:  2, CF:0.951197, Len: 10, Fitness_tra: -650
Rule 30: 1774557b4b, Class:  1, CF:0.0388039, Len: 10, Fitness_tra: 0
Rule 31: 17219e1b14, Class:  0, CF:0.444028, Len: 10, Fitness_tra: -5
Rule 32: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 33: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 41b1214172, Class:  2, CF:0.663238, Len: 10, Fitness_tra: 0
Rule 36: 741211b772, Class:  4, CF:0.362646, Len: 10, Fitness_tra: 0
Rule 37: bb14817741, Class:  2, CF:0.963946, Len: 10, Fitness_tra: 0
Rule 38: 2b471a41bb, Class:  4, CF:0.99848, Len: 10, Fitness_tra: 0
Rule 39: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 41: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 7b441174b7, Class:  2, CF:0.103822, Len: 10, Fitness_tra: 0
Rule 43: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 44: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 4cb12142b4, Class:  4, CF:0.861038, Len: 10, Fitness_tra: 0
Rule 46: 27bbc37171, Class:  2, CF:0.894088, Len: 10, Fitness_tra: 0
Rule 47: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: 0
Rule 49: 11b7257bb1, Class:  1, CF:0.601987, Len: 10, Fitness_tra: 70
Rule 50: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 51: 124219b4bb, Class:  1, CF:0.600454, Len: 10, Fitness_tra: 1
Rule 52: 7bb71f4411, Class:  4, CF:0.505118, Len: 10, Fitness_tra: 0
Rule 53: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 241bc9bb21, Class:  2, CF:0.307985, Len: 10, Fitness_tra: 0
Rule 55: 41b78e7414, Class:  2, CF:0.984164, Len: 10, Fitness_tra: 0
Rule 56: 7b74197b1b, Class:  0, CF:0.391583, Len: 10, Fitness_tra: 0
Rule 57: 442713bb11, Class:  4, CF:0.955005, Len: 10, Fitness_tra: 0
Rule 58: 787b16b211, Class:  4, CF:0.961058, Len: 10, Fitness_tra: -1
Rule 59: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: 0
Rule 60: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: 0
Rule 63: 17413e2b11, Class:  2, CF:0.695622, Len: 10, Fitness_tra: -514
Rule 64: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: 0
Rule 66: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11bb21b741, Class:  2, CF:0.0733218, Len: 10, Fitness_tra: 0
Rule 68: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 4171232144, Class:  4, CF:0.771986, Len: 10, Fitness_tra: 0
Rule 70: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 71: 14b4c37421, Class:  2, CF:0.466759, Len: 10, Fitness_tra: -1
Rule 72: b1471114bb, Class:  4, CF:0.550897, Len: 10, Fitness_tra: -23
Rule 73: 722129bb22, Class:  2, CF:0.92268, Len: 10, Fitness_tra: 0
Rule 74: 1b7bc11b14, Class:  2, CF:0.957603, Len: 10, Fitness_tra: -1370
Rule 75: 21bb66b117, Class:  4, CF:0.937173, Len: 10, Fitness_tra: 0
Rule 76: 7b441314b4, Class:  4, CF:0.91875, Len: 10, Fitness_tra: 0
Rule 77: 274116b714, Class:  4, CF:0.987543, Len: 10, Fitness_tra: 0
Rule 78: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 81: 2171fa741b, Class:  4, CF:0.655981, Len: 10, Fitness_tra: -1
Rule 82: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 83: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: 0
Rule 85: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 86: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 4574c1b714, Class:  2, CF:0.83944, Len: 10, Fitness_tra: -1
Rule 88: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 7171c1b244, Class:  2, CF:0.997235, Len: 10, Fitness_tra: 3
Rule 90: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 91: 182b2a2121, Class:  4, CF:0.97737, Len: 10, Fitness_tra: 0
Rule 92: 42b12161b2, Class:  4, CF:0.0697817, Len: 10, Fitness_tra: -143
Rule 93: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 7217d5b244, Class:  2, CF:0.870788, Len: 10, Fitness_tra: 0
Rule 95: 07b0c01900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 4272c172b1, Class:  2, CF:0.476175, Len: 10, Fitness_tra: 0
Rule 97: 07000f4077, Class:  4, CF:0.958449, Len:  5, Fitness_tra: -1
Rule 98: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 144b26b211, Class:  4, CF:0.979593, Len: 10, Fitness_tra: -1
Rule100: 4111112147, Class:  2, CF:0.238476, Len: 10, Fitness_tra: -515
------Current------
Miss_rate(tra)	:95.9114
------Result------
Miss_rate(tra)	:95.9114
Miss_rate(tst)	:95.8867
ARL				:9.86111

------Generation 2------
Rule  1: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 1
Rule  2: 747155b112, Class:  2, CF:0.986447, Len: 10, Fitness_tra: -6
Rule  3: 7211c3b214, Class:  2, CF:0.997516, Len: 10, Fitness_tra: 1
Rule  4: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule  6: b17b16b141, Class:  4, CF:0.97327, Len: 10, Fitness_tra: -1
Rule  7: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 2bb4814471, Class:  2, CF:0.989098, Len: 10, Fitness_tra: 0
Rule  9: 117b211721, Class:  2, CF:0.124002, Len: 10, Fitness_tra: -723
Rule 10: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: b3217d4742, Class:  2, CF:0.999642, Len: 10, Fitness_tra: 0
Rule 12: b44413b17b, Class:  4, CF:0.974875, Len: 10, Fitness_tra: 0
Rule 13: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
